,dmq_cope_2,dmq_cope_4,geschlecht_kod_male,dmq_cope_1,upps_ur_5,upps_ur_2,upps_ss_2,dmq_cope_3,ffmq_nj4,upps_ss_4,upps_pe_5,ffmq_ob4,upps_pm_2,upps_pm_3,upps_pm_4,upps_pe_1,upps_pm_5,ffmq_ds1,upps_pe_2,upps_pe_3,upps_pe_4,upps_ss_1,upps_ss_3,upps_ss_5,dmq_cope_5,upps_pm_1,upps_ur_3,upps_ur_4,ffmq_ob2,ffmq_ds2,ffmq_aa2,ffmq_nr1,ffmq_nr2,ffmq_aa3,ffmq_nj1,ffmq_ob1,ffmq_aa4,ffmq_nr3,ffmq_nr4,ffmq_aa1,ffmq_nr5,ffmq_nj2,ffmq_ob3,ffmq_ds3,ffmq_nr6,ffmq_nj3,ffmq_ds4,ffmq_nr7,upps_ur_1,erwerbstaetig_sub,Data
0,0.09508602428898516,0.1044414243443104,0.08902788591664132,0.056072715327276826,0.022400734556070955,0.00985213192198664,0.015954332043402686,0.004197066397652671,0.0,0.003454561061159056,0.004113348197457234,0.001022005190456854,0.001780343216643765,0.0,0.0,0.0,0.001183716390593803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029159802590812967,0.0,0.0,1.6245353476440628e-06,0.0,0.0,0.0,0.0,original
1,0.12491048453116212,0.1456229574460504,0.05090174633156782,0.0938520229751861,0.01337662383490561,0.006743828430102317,0.0011139339875736233,0.0,0.01136344815720557,-0.004520187546224319,0.006317007852396006,-0.0017476381007798581,-0.00788635595550149,-0.005094083120219228,-0.0016528952023973531,0.0,0.0,0.0,-0.006658582059250273,0.0,0.0,0.0014608639573184478,-0.0026961043578294765,0.0,0.0,-0.004634830140275481,0.0,0.0,-0.00020929626384684762,0.0,0.0025656388722857582,0.00016362290621595442,0.0,0.0,0.0,0.0,0.0,0.0,7.013562570949983e-05,0.0,-0.004581948018534588,0.0,-0.0011958302258350262,0.0,0.0,0.0,0.0,0.0,0.00011291250208035341,0.0,original
2,0.07178336277947009,0.04924011383113482,0.04419919822430346,0.032999925417958764,0.023057800666239924,0.013879211808849712,0.010178779477498678,0.014506485145119263,0.007526514182722832,0.0061623592306902395,0.00985679152112231,-0.004700920979757051,-0.0006162056748431177,0.0,0.0,-0.0008859394846977619,-0.0026129511653452896,0.0,-0.0016198012249170723,0.0,0.0,0.0,0.0005706562656836445,0.0,-0.002431602641324304,0.00040711199942014,0.0,0.0,-0.0016850554370025916,-2.501071626171969e-05,0.0008043289257637532,-0.0008011755703595913,0.0,0.0002009564781427553,0.0,-2.188640370097694e-05,0.0,0.0,0.0015589323244735499,0.0,-1.1699403183806912e-05,0.0,-0.0008306782113969291,0.0,-0.0005242741889798563,-0.005870585030316644,0.00025861236990499804,0.0,-7.768727471113569e-06,-0.0006349411689781315,original
3,0.10418392458057983,0.0925411701296781,0.052126787984784484,0.0560818063255898,0.019855123697123656,0.008134561396295547,0.0021203828663908684,0.025429567864360646,-0.0010240943301305205,0.003298679273156413,0.0034536601950737266,0.00016103267666938147,-0.002047735597558309,0.0,0.0,-0.0006548111794527966,-0.004385748618465879,0.0,-0.00045325174454232677,0.0,0.0,0.0,0.0005019594665189641,0.0,0.009304041330485924,0.0,0.0,0.0,0.0,0.0,0.00031930236072773565,0.0,0.0,-1.5436297858983927e-05,0.0,-0.00032000960025905243,0.0,0.0,0.0,0.0,0.0,0.0,0.00022805847407489921,-0.00362825548933271,0.0,0.0,0.0,0.0,0.0,0.0,original
4,0.07197456848025595,0.057677396672440685,0.09026007984427847,0.04046623863169903,0.030977453145152822,0.009248331538866094,0.010595428826577612,0.01233077881980118,0.006410942313759849,0.004513065644849668,0.001545722685700024,0.0067849475652272725,0.002517619945135685,0.0,0.0005691257197889988,0.0,0.0,0.0,0.0,0.0,0.0,-6.309325291586898e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0010477094582142742,0.0,-0.0012085505556102994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,original
5,0.13850053145491747,0.07668997818403063,0.03313056966565965,0.013429350870277945,0.011239541412052556,0.006030266319353805,0.010365562891715741,0.009850875364573474,0.009470424899206676,-0.0006195491910753303,-0.017917468504807375,-0.020147346191142855,-0.023184827782872553,0.0,0.0,0.0,-0.010394327880810027,0.0,0.0005506211342143352,0.0,-0.004495715190102001,0.00020203605685693572,-0.00027998648229852206,0.0,-0.0038111479221393683,-0.0023552621882090286,-0.0004436755010001958,-0.004796951972034147,-0.004404131071637107,-0.0022390458290680094,-0.0019104697650439983,0.0,-0.0016878462945618677,-0.002858464838049646,0.0,-0.010480742583323011,0.0,0.0,0.003667295140950222,0.0,0.0,0.0,-0.004959862082157629,0.0,0.0,-0.002003899528913766,0.0,0.0,0.0,-0.0011944737800335004,original
6,0.04541195542619316,0.04878755511682616,0.061235354390429264,0.028645369802048303,0.014747474601199628,-0.005189346139864981,-0.004539228426521757,-0.008133148511198174,0.005448464193826563,-0.0038899160139877374,0.0016659531589564125,0.0037006831455666522,0.0030153047051403536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006954441662004984,-0.0026077283777529935,0.0,0.0,0.0,0.0,0.0,-5.886050355404793e-05,0.0,-0.0017365352182952764,0.0,0.0,0.0,0.0,0.002277293317031426,0.0,0.0,0.0,0.0,0.0,0.0,0.0005622067645149164,0.0,0.0,0.0002323157793176933,0.0,0.0,0.0,0.0,original
7,0.0957324366471469,0.07070510691770696,0.05515757778051764,0.028278876715597468,0.025746550602520256,0.013501147702300754,0.013555268183801839,0.0045007644057293295,0.004230165180712342,0.0036469037327289343,0.008586375428745574,0.0030435509243441406,0.003785003645424556,0.0,0.0,-0.0018411061655446703,0.002391110280608011,0.0,0.0,0.0,0.0,0.00026585575025344087,0.0005896463441768419,0.0,-0.008494412369663284,0.00032429423093172094,0.0,0.0,0.0,0.0,0.0004889660100647175,-0.0011019474608181979,0.0,0.0002716863669914082,0.0,0.00022960541713882288,0.0,0.0,-0.0018034878197686123,0.0,0.0,0.0,0.00036418113621921043,0.0,0.0,0.0,0.0,0.0,0.0,-0.00012093538232847978,original
8,0.08475581332238215,0.01871243827122594,0.1598173653540147,0.017931144408558274,-0.024442751145566523,-0.021087217722417572,0.012947758867928072,-0.005893744267357082,0.015943261334845516,0.0028247666070868372,-0.0026139548246914223,0.0,-0.020377039085796446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009037004413542604,0.0,-0.010797197677847458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024986864254007645,0.0,0.0,0.0,0.0,0.0,0.0,0.0015384274792927589,-0.002780220425046764,0.0,-0.010263587499999716,0.0,0.0,0.0,-0.00012395916331932045,original
9,0.03452676711355621,0.0454702200799636,0.07745476171740655,0.028421354773625694,0.03194801662238972,0.020736398622375342,0.0011712292266002234,0.007974311999468176,0.010662305846809817,0.004523892175602606,0.001274416303192105,0.0017470513903503626,0.000773760766831888,0.0,0.0,0.0015680126832989694,-0.005999889617846588,-0.0016928840337228968,0.0,0.0,0.0,0.003737690965837337,-0.0008235721109661531,0.0,-0.004560353682220852,0.0011653022720931384,-0.004082364059776866,-0.0003463887519780218,0.00044796437633990436,0.0,0.0,-0.0034497992087578868,-0.001594002343958112,0.0,0.0,0.0016260669358322045,-0.003994535031239743,-0.0018195929747946815,0.0,0.0,0.0,0.0,-0.002989635775637156,0.0,0.0,-0.0026733346129681145,0.0,0.0,-0.005362638507929363,0.0,original
10,0.13476578641465506,0.07824084738363853,0.04888700118691108,0.03662960557491303,0.023858726879491775,0.007336658824484077,0.011856241802884627,0.00935397887044529,0.007359884476596667,0.01150511136638067,0.001482571258752119,0.0014687425212060235,0.004716806021184361,-0.01055838398792005,0.0,0.0,0.000977201167333841,0.0,0.0,0.0,0.0,-0.0006450143462023772,0.0013302032188411417,0.0005959775773542563,0.0005361672601027045,0.0009646918401933768,0.0,0.0,-0.00011015565136198723,-0.0024643290940772667,-0.0039633168833385635,-0.0006213165048193248,0.0,-0.009698109584314852,0.0,-0.011728887399204645,0.0,-0.00023497033436584714,0.0004856239673679985,0.0,0.0,0.0,-0.00022823303533778816,0.0,0.0,-0.013506350048770831,0.0,0.0,0.0,-0.0014315404552145417,original
11,0.09025228938636529,0.0902222096528663,0.014052978928034055,0.07314140500876157,0.0303047107310514,0.004719125649645173,-0.001439575944627336,0.028069892791400687,0.0,-0.00011468895843808058,0.0032036164966698145,-0.012887831367199065,0.003595914761449992,0.0,0.0,-0.0005280947213021192,0.0007271677213495531,0.0,-0.000348109916783057,0.0,0.0,0.0,-0.001340681547910505,0.0,0.0,0.00019754271304680548,0.0,-4.3564709631638274e-05,0.0,-0.00031343610489195097,0.00016553430216511566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019631323251700027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,original
12,0.04923796577511441,0.050993962588497976,0.07392534434698754,0.032780123913281035,-0.00807331009148401,0.003166286973102539,0.006112177579270639,-0.0019087678851541056,0.001631127432969204,0.005288829019802299,0.0020057093693221285,0.007810526543976426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008374215008652985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,original
13,0.0831572332976235,0.10914746836079854,0.09455851022736234,0.08957700145189226,0.02563865589965264,0.010795063444462672,0.00121182878024787,0.009211730818129104,0.018383404294120154,-0.001069710437623461,-0.01077230652848581,0.00025421959158936633,-0.00038477345472166525,0.0,0.0,0.0,-0.0033591339776091744,0.0,0.0,0.0,0.0,0.0,-0.000488983888220229,0.0,0.0,-0.00028889762812365214,0.0,0.0,0.0,0.0,-0.0006431474609825405,0.0,0.0,-0.0015481881272416786,0.0,0.0,0.0,0.0,0.0005034723667921015,0.0,0.0,0.0,-0.005685154076756416,0.0,0.0,0.0,0.0,0.0,-0.0007510452506528931,0.0,original
14,0.052874295597639696,0.07353796095627325,0.04831427322733763,0.067584659636299,0.017657891404270563,0.011390581692235002,0.002142113623236164,0.023688496858019926,0.0062526809451311175,-0.0036771716503633312,-0.001867324431623063,-0.0009150762786131805,-0.0014369892977972865,0.0,-0.011181983527194716,0.0,-0.005981383420827801,0.0,-0.00517336153761454,0.0,0.0,0.0014682940816041824,0.0017286272181006868,0.0,0.0,-0.005986030392043951,-0.0018314348443584261,0.0,0.0,0.0,0.0,0.0,0.0,-0.002253959160291097,0.0,-0.0005963418952880551,0.0,0.0,0.0,0.0,0.0,0.0,-0.017859521452651995,0.0,-0.00031580653481599885,0.0,0.0,0.0,-0.005143583176758082,0.0,original
15,0.05203707723012989,0.016577432603417507,0.08675340888564374,-0.003351580028608592,0.022651827828652372,-0.004606438423993919,0.003745677480832743,-0.0021369001700736077,0.02140082952835871,-0.0006076227358074781,0.00885597865251525,0.0,0.005379781147602136,0.0001665384629054967,0.0,0.0,0.0012257552723369592,0.0,-0.0027026834724828363,0.0,0.0,0.009351752232495392,-0.003949457463201722,-0.012485912732651228,-0.010774951155489643,0.0017564892270216736,0.0,0.0,-0.0003532954522786347,-0.001325864961540979,0.0,0.0009267559672451631,-0.005391991828513076,0.0016160936515463241,0.0,0.0,-0.00857142870517652,-7.189794194786269e-05,-0.006851891548578348,0.0,0.0,0.00063500056966741,0.003995805766013905,0.0,0.0,-0.005580431619070203,0.0,0.0,-0.005570272495419681,8.028058886350165e-05,original
16,0.09753201538732573,0.09329694991771559,0.06594694197516252,0.07247741075441215,0.03596287781532685,0.009268624631728107,0.015160975140220235,0.017653395720533906,0.00013447532239709847,3.1917146987803235e-05,0.0,0.00410135206758786,0.005889295559428853,0.0,0.0,0.0,0.0,0.0,-0.0032637857561635176,0.0,0.0,0.0,0.0,-0.0013092669945197644,0.0,-8.893208982583279e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0007248165095683823,0.00034691187355467834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,original
17,0.0898991460346989,0.10256721884409732,0.043438215362879805,0.07491538054202725,0.030522995836159007,0.024794771910698853,0.0032349902449291144,0.04052989693221112,0.0033880787736776164,0.00340959338353225,0.007034440211839066,-0.003113336327222349,0.0038543315270284763,0.0,-0.0013054688957878757,-0.006647287826537118,0.0,0.0,-0.0005680239013948318,0.0,0.0,0.0005801986166482975,-0.0010265596905527975,-0.0001540214598897527,0.01796771636736918,-0.004917381699907209,0.0,0.0,-0.009060363212095668,-0.0008615318347903855,0.0042459924556953795,0.0012314371462836648,-0.0022981899392061746,0.0017824754140059018,0.0,-0.00010131488358392505,0.0,-0.0033449967918725452,0.0010228769219842947,-0.000975026720556027,-5.779180958309649e-05,-0.0020578622761137978,-0.0010301135849694943,0.0,0.0,0.005677162078823383,0.00011106697888333406,0.0,-0.014531623627515599,0.0,original
18,0.07194502544291939,0.06831466868830417,0.047436012449454876,0.03420429159315817,0.012850021862507933,-0.0004973328515486819,0.00427804610570095,0.0021249171191815796,0.0037633190809478355,0.00017836826722170685,-0.003338816376080822,-0.000661958864924772,0.0008781818871619551,0.0,0.0,0.0,-0.0008467693932723508,0.0,0.0,0.0,0.0,0.0,-0.00014135896176281637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003910413226866893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,original
19,0.06260543862384342,0.08668130839048736,0.06915915772615046,0.056146357179800196,0.01174509164232428,-0.013536111608236168,9.76316701062352e-07,0.0013797021289273404,0.012586989075123367,0.0,0.00017833450269695296,0.00042070022646538695,0.0004300993858160074,0.0,0.0,0.0,0.0006552752820702223,0.0,0.0,0.0,0.0,0.0,-0.008402607711988187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010241183111756257,0.0,0.0,0.0,0.0,0.0,0.0,0.0001925595136940017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,original
20,0.07264965398736367,0.03137843576617426,0.09442914196719035,0.003397720519751368,0.010671294277411637,0.0016580156233008015,0.012396038601243109,-0.01765965079578089,0.016851761187946502,0.007212576556010608,0.00662939509272491,0.009761998834725194,0.004604922759868046,0.0,-1.751946056551823e-05,0.0,0.00027541495306364626,0.0,0.0,0.0,-0.0013975953478277848,0.0,0.00198968541969321,0.0,-0.010764410324628248,0.0,0.0,0.0,0.0038082985912601397,0.0,0.00029543241106770867,-0.000934501834638457,0.0,0.0,0.0,0.005966639064012469,0.0,0.0,0.0006717512415367666,0.0,3.5574641595093048e-06,0.0,0.0,0.0,0.0,-0.0011169157277865494,0.0,-0.0005912744760077193,0.0011853770064434333,0.0,original
21,0.11622101883368688,0.09632453403254664,0.09876424168266046,0.057773489605625436,-0.005483995788598395,-0.01579893240877196,0.004663847306600422,-0.002175898364119444,0.019747124015332594,-0.010738993894820314,-0.008220638949907844,0.006719784519516459,-0.0031275286010494564,0.0,0.0,0.0,0.0,0.0,0.0007778528850901689,0.0,-0.00011935814659195244,0.0064752366208966515,0.0,0.0,0.0,-0.0019312679589113756,0.0,0.0,7.959823444714243e-06,0.0,-0.0007630784876179741,0.0004503642767430205,0.0,0.0,0.0,0.00023299739149499344,0.0,0.0,0.0,0.0,0.0,0.0,0.00034548548696787805,0.0,0.0,-0.0015440250689083724,0.0,0.0,0.0,0.0,original
22,0.10336177637865847,0.11223160070718312,0.05005569913222707,0.06700215939847917,0.016922168898498336,0.008962995141249975,0.0026879754541980438,0.0,-0.003017478597815537,-0.0052717597004934055,0.0019795484111148954,0.0022523306446909476,0.0,0.0,0.0,0.0,0.0016208406201229097,0.0,0.0,0.0,0.0,0.0,0.00028548482343248026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,original
