,dmq_cope_2,dmq_cope_4,geschlecht_kod_male,dmq_cope_1,upps_ur_5,upps_ur_2,upps_ss_2,dmq_cope_3,ffmq_nj4,upps_ss_4,upps_pe_5,ffmq_ob4,upps_pm_2,upps_pm_3,upps_pm_4,upps_pe_1,upps_pm_5,ffmq_ds1,upps_pe_2,upps_pe_3,upps_pe_4,upps_ss_1,upps_ss_3,upps_ss_5,dmq_cope_5,upps_pm_1,upps_ur_3,upps_ur_4,ffmq_ob2,ffmq_ds2,ffmq_aa2,ffmq_nr1,ffmq_nr2,ffmq_aa3,ffmq_nj1,ffmq_ob1,ffmq_aa4,ffmq_nr3,ffmq_nr4,ffmq_aa1,ffmq_nr5,ffmq_nj2,ffmq_ob3,ffmq_ds3,ffmq_nr6,ffmq_nj3,ffmq_ds4,ffmq_nr7,upps_ur_1,erwerbstaetig_sub,Data
23,0.07211077996892422,0.06024139967233324,0.055032731899415134,0.05723677003926767,0.02528389458259791,0.004917149218863648,0.006516393348828142,0.016018834480962408,0.006133282751845226,0.0036360218132275414,0.007770868008449972,0.0014967966224252783,0.0,0.0,0.0009622386017691831,0.0,0.0,0.0,0.0,0.0,0.0,-5.498782860821061e-05,3.63255275430463e-05,-0.0003515187344020676,0.0,-0.00028514433673892947,0.0,-0.002616669090634538,-0.000969645517113249,-0.001101582542891988,0.0004102085166257208,-2.5807528374666155e-06,0.0,0.0,0.0,0.00024074592977790799,0.0,0.0,0.0,0.0,0.0,0.0,-0.00029608861995003013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,original
24,0.07658258890548572,0.08113422966471891,0.04991258476977974,0.0413895878436721,0.00936792565127128,-0.002718226977360272,0.01198281055944076,0.019394393355193308,0.004563531084560979,0.0030893608621686995,0.002204694588971412,0.00010849837746088609,0.001662083208998555,0.0,0.0,0.0,-0.0033789810887781767,0.0,0.0,0.0,0.0,0.0,0.0012485462966250415,0.0,0.0012836900133520236,0.0,0.0,0.0,-0.0017389057209246327,0.0,-0.00011697908021439663,-0.0069116053924175415,0.0,0.0,0.0,-0.009326329092372788,0.0,0.0,0.0,0.0,0.0,0.0,-0.0011154179520809437,0.0,0.0,-0.004950930658813612,0.0,0.0,0.0,0.0,original
25,0.053355776410624556,0.06230615600572621,0.059425367326546685,0.05054979135413775,0.02490342397710461,0.0041496636649096304,-0.00020075516320375853,0.015480632436332653,0.00971892036449128,-0.0006714729370465245,-0.0043816584180825235,0.007808862457236087,0.0028290739196371152,0.0,0.0,0.0,0.0,0.0,0.000407912496137397,0.0,0.0,-0.0014481732152988424,-0.0071428399936771855,0.0,0.0,0.0015636703304025112,0.0,0.0,0.0,0.0,0.0006133883393872996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0010210309931476536,0.0,0.0010077922387503712,0.0,0.0,0.0,-1.1135478740509352e-05,0.0,0.00044244663350201385,0.0,original
26,0.08244291406631928,0.04616175609489698,0.09978057507041052,-0.004506610699685776,-0.026104253875380866,-0.001518183358474179,0.015048868772212943,-0.0010888420815193367,0.01540631189642786,0.0,0.0,-0.00016132803067944179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001718343944919598,1.2430733407486905e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012405543949287723,0.0,0.0,-0.005946771387703287,0.0,0.0,0.0,0.0,original
27,0.062466350114453416,0.05674719414097852,0.10130625851803102,0.03570981108460854,0.012666216554723542,0.0014129469614786894,0.020664197012221563,-0.017767625966958488,0.014722904357890166,0.004315293047202362,0.0024099986480957012,0.0037423845514797938,-0.0016734378381588865,0.0,0.0,0.004124557431588183,0.0,0.0,0.0,0.0,0.0,-0.0018509717095060885,0.0,0.0,0.0,-5.5698902964484984e-05,0.0,0.0,0.0,0.0,-0.013461352431153473,0.0,0.0,0.0,0.0,-0.0010446287024939772,0.0,0.0,0.0,0.0,0.0,0.0,-0.00017002515449111578,0.0,0.0,-0.002140715543324434,0.0,0.0,0.0,0.0,original
28,0.07881377594203914,0.032235816251964235,0.08192136536307283,0.017950171665796655,0.026516166048098977,0.01813940774644387,0.01202508359960407,0.008266978043971251,0.007701726765089878,0.0037718998662245816,0.009300450949996852,0.004852928945195734,-0.002917066398725787,0.0,-0.002134073722449825,0.0,-0.0021787111775682043,0.0,0.0,0.0,0.0,0.00022740312579973,0.0036230172353464265,0.0,-0.0012042900411276425,-0.0016295319637415373,0.0,0.0,0.0010548159831277881,0.0,0.0,0.0,0.0,0.0,-0.004664048556499334,0.001445842048951862,-0.002209376843883881,0.0,-0.003372687981087774,0.0,-0.0011866543290407038,0.0,0.0013172423343142281,0.0,0.0,0.0008403304384784649,-8.755265759000653e-05,0.0,0.0,-0.0007836007853542881,original
29,0.07722584729794482,0.1233958432217036,0.03811890366726193,0.08225375354084934,0.021758000061054883,0.013732030570306664,0.0023325898888226114,0.0,0.0,0.0019211675331360701,0.004950006030565457,0.005702196809088711,0.0017952175609129983,-0.008565759754730073,0.0,0.0,-0.00032984055296148007,0.0,0.0,-0.0012239272736134454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007755782239450282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013121479610473275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00022416776071803034,0.0,0.0,0.0,original
30,0.06963976526583855,0.02388549486074254,0.07939608145026,-0.03838909879001998,0.009489004449434546,-0.008350580657840456,0.006163731778874182,-0.010179591321233028,0.011251099833079347,-0.011001511542688603,-0.0089434030620139,-0.006298080675869333,-0.015710287275731805,0.0,0.0,0.0,-0.01288971226858826,0.0,0.0,0.0,0.0,0.0,-0.00023499734721388332,0.0,0.0,-0.0013860843890164509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.020494964838862338,0.0,0.0,-0.00555351737462062,-0.001874827634197429,0.0,0.0,-0.0015016067570095104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,original
31,0.10757924792639253,0.06910420994447294,0.11279868323540806,-0.012653287097104815,-0.0004293255510287142,-0.010060293238053552,0.013905876029552311,0.004562218688736963,0.0,0.005436807910706753,0.001001508740989665,0.002434568231555423,0.0,0.0,0.0,0.0,-2.0490631335134955e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014526588587779388,-0.0032831161287131374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,original
32,0.07296098181513015,0.07212495579118623,0.10770932130967079,0.0559893757270884,0.020885833910446027,0.011455240432425306,-0.006841717597609565,0.0014428080804162135,0.00046740124136476215,-0.000659126461221593,0.0020739965988640805,0.0040489421457002295,0.00035485900299310203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004096292502421117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005393483291725621,0.0,0.0,0.00026508614930678134,0.0,0.0,0.0,0.0,original
33,0.11777822207216952,0.0948305133279225,0.12115835333114482,0.0754966017203794,0.018743655210938025,0.00785905590968471,0.02768816711970514,0.004514662476448539,0.006753730201600116,0.003202110878025732,0.010989844236452894,0.002528103426079431,-0.0006935506167989547,0.0,-0.0036949250638408926,-0.020243051199460394,-0.0031654373732624363,0.0,0.0,0.0,0.0,0.0009383838959471591,0.0,0.0,-0.0010126819280672605,-0.006673694945059894,0.0,0.0,0.0,0.0,0.0006259084908556867,0.0,0.0,0.0,0.0,0.000957572102110249,0.0,0.0,0.0,0.0,0.0,0.0,0.0007974655031746103,0.0,0.0,-0.003262336314996184,0.0,0.0,-2.5656616514924124e-05,0.0,original
34,0.1171168538780691,0.09015358218287697,0.10209619989883931,0.04003718111559272,0.020730990574214837,0.0069940641700541595,0.014424767199254873,0.006627974194029695,0.0016814937477954927,0.0,0.002794317894813747,0.0005662956238870476,0.0010377334664821935,0.0,0.0,0.0,-0.0002143733013378557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003219637153232635,0.0,-0.00022094802142861303,0.0,0.0,0.0,0.0,0.001361971685903174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003309218973832073,0.0,0.0,0.0,-0.0006949295330662796,original
35,0.13130116057451854,0.11671536967543265,0.03526558153971644,0.08510947013379626,0.03086659778484143,0.005595020410971663,0.0020683891320794957,0.007185573272430745,0.0,0.012719970960407622,0.007827158930609968,-0.0032914890080597116,0.001811965334099841,0.0,-0.0006136990615693727,0.0,0.0006649638511509126,0.0,0.0,0.0,0.0,0.0,0.002033150692344754,0.002842776371681166,0.0,5.594157021324708e-05,0.0,0.0,0.0,0.0,0.0017994531257189196,0.0,0.0,-9.201079788987432e-05,0.0,1.1174375280875726e-05,0.0,0.0,0.0,0.0,0.0,0.0,-0.005222378932358241,0.0,0.0,0.0,0.0,0.0,-0.0005848078861607319,0.0,original
36,0.0498627458401021,0.02783197729527258,0.07687415728362856,-0.006514481701092911,-0.0011806443653647359,-0.016523553784666987,0.006816608555780779,0.0006139025990728686,0.0020573035053829012,0.0046443839711816206,0.003726802456028333,0.0027341621070345436,0.006904532402856711,-0.000261699716161512,0.0,0.0008947300718905593,0.0028451092041696492,0.0,0.0019524901440343024,-0.0003049923185310388,0.0,0.0037571398790479326,0.003879294993515192,0.0,-0.02180174855846274,0.0,0.0,0.0,0.0005924191350081931,0.0,0.0007267064228575259,-0.0017041914199427133,-0.0011859959544599286,-0.0047051325799451925,-0.00018730600068468385,0.0010271536246928559,0.0016827277319280132,0.0,-0.0029892686020799087,0.0,0.0,0.0,-0.00587099504800066,0.0,-0.002177072172966155,-0.0006956268441385194,-0.0022609992714225924,-0.005602524687701093,0.0,0.0,original
37,0.07110527731668251,0.05589001947240787,0.10034617365667649,0.026913392356417522,-0.0039823752310964135,-0.0014343092156554938,0.006306790827866204,0.0006411052022916586,0.0,0.0010015914568625496,-0.012252348996108964,0.0,-0.0014597425867515334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.701577146159041e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018353105584294704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,original
38,0.08829992176330079,0.07149521738489556,0.04149530377028125,0.027055279847707503,0.0226392490421356,0.02250434829242436,0.007165785837896521,0.02060449347916208,-0.005065847104868282,0.005061713188415517,0.0,0.0,0.0,0.0,0.0,-0.0001536251099812147,0.0,0.0,0.0,0.0,-0.000750678653831538,-0.009895581970136357,0.0042570433153326205,0.0,0.010276132972715346,0.0017678731604535702,0.0,-0.0019754568498462468,0.0,0.0,0.0004204294730707603,0.0,0.0,0.0,0.0,0.001620824284147837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0007514756732489803,0.0,0.0,0.0,0.0,original
39,0.08456065596906005,0.09730303079861449,0.042086169522665105,0.06505719392085665,0.014998910881196304,0.014982373896596147,0.001308723339695028,0.002484332864336114,0.0032421300336621605,-0.006896005798559246,0.0033029073089126393,0.0,0.00042275690885834605,0.0,0.0,0.0,0.0037618138657626752,0.0,0.0,0.0,0.0,-0.0014090310865222833,-0.0028507620350248786,-0.00021167862799353898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001628482570810208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,original
40,0.10855439779907664,0.08371666467253569,0.07198229954652462,0.041276003161066575,0.026985189727910187,0.007915851184158907,0.013157768650488922,0.0257856094845224,0.0025557137665307428,0.0,0.00038974506937856647,0.001666166994199192,0.002487770280302981,-0.0006598018563885421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023683270728163453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,original
41,0.10066375432116711,0.08424845287285788,0.07549966974833362,0.057244852004676806,0.03513814837786124,0.006702158717885409,0.006362919038124004,0.01292867518905253,4.318910258005459e-06,0.006289659265901304,0.004721290470396366,0.005429925405939673,0.0016548632790876704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0024154313923718585,0.0017730348542471352,0.0,0.0062722583104761085,0.0003442816619921185,0.0,0.0,0.0,0.0,-8.090295456423258e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,original
42,0.08735042168422154,0.11818849698301795,0.03674154722585023,0.06799104194606959,0.02138873500798032,0.019048105599588916,0.006266368799187483,0.0007843885848658916,0.001592898719430258,0.0011776463428679108,0.004638884392288878,0.0010873364742602144,0.00011003737512805811,0.0,-0.007916539444868143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00022508466260505732,0.0,0.0,-0.00038566500483803166,0.0,0.0,9.787162480334732e-06,0.0,0.0,0.0,0.0,0.0,0.0,-7.868946854583392e-05,0.0,0.0,0.0,0.0,0.0,-0.003972059658373095,0.0008285630434488378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,original
43,0.10096024419666474,0.0985701112926737,0.05825240207442519,0.07185619628155207,0.014723756732716597,0.013551416228899604,0.010659722543144224,0.016823465175344988,0.0003588904457577424,0.003642276358916785,0.009799126114397705,0.0019778296198303402,0.0019181971828021505,0.0,0.00026399933519156705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002474194896667836,0.0,0.0,6.436890964561792e-05,-0.000552442843317491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011318689297375806,-0.0021066447348786045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,original
44,0.09512307692941423,0.08951877290757843,0.06416066842162528,0.08268617903850503,0.015118192427755462,0.01470534403183269,0.007670263304187142,0.0,0.0018569850506970575,0.006818140065301559,0.008413664779293251,0.0,0.0014900976764922413,0.0,0.000137818496362907,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001532727699970593,0.0,0.0,0.0,0.0004051760661826553,0.0,0.0,0.0025767731923054147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006755679751397015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,original
45,0.08698934069481866,0.05202006989369148,0.06324186058548868,0.027969067127701565,0.024011250167343436,0.01042010370677252,0.01355059145071219,0.003707438996663326,-0.010228054309215629,0.0031364834836757117,0.0059018594555382276,0.0062381775269857,0.0,0.0,0.0,-0.003729824803207926,3.678489379445038e-05,0.0,0.0,0.0,0.0,0.0,0.004581247175979475,0.0,0.0005565880726205563,0.000460976757800069,0.0,-0.0008462018488294976,0.00040826948893163406,0.0,-0.0021816577075092327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.501637674298898e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00013278318761682505,0.0,0.0,-2.6582495047611233e-06,original
46,0.08760845365107726,0.0984812293805761,0.048300522982615425,0.05627803171338415,0.030198737831564525,0.019781566968726173,0.0021098544040377143,0.0300814544750314,9.51807094909718e-05,0.0005183915267274241,0.002317298414340985,-0.008848076180372932,0.00039181325631147955,0.0,-0.00010194292576108932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00018915664972893876,-0.004537678083173824,0.0,0.0,0.0,0.0,0.0,0.0,2.385551774629624e-05,0.0,0.0,0.0,0.0,1.0591481834276717e-05,0.0,0.0,0.0,0.0,0.0,0.0,-0.00018651010462718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,original
47,0.0829947374683154,0.08936211528436995,0.03239404146471436,0.06014422848153296,0.012216426661282809,0.008737680745669784,0.005530994752244678,0.036503971181538655,0.007169401296870326,0.003576207024598532,0.006760995567658601,-0.00013730388940202953,0.0005472253787114134,0.0,-0.0005666129796684683,0.0,0.00045668472064399614,0.0,-0.0001252324134265903,0.0,0.0,0.0,0.0007728157025605475,-0.0005905317394935605,0.016896673255118632,-0.004766487461968294,0.0,-0.0031608665433078497,0.0,0.0,0.0015083547409454946,3.4117826457691344e-05,0.0,-0.0006656926594689084,0.0,-0.0024999690149918987,0.0,-0.00020680737791962668,0.0006930681698552044,0.0,0.0,-1.99841867586259e-05,-0.0047861692920947215,0.0,0.0,0.001098815707334444,0.0,0.0,-0.000612952605992978,0.0,original
48,0.05399699379471825,0.053726320879088976,0.09219290778337186,0.032209692616009186,0.007613923719211135,-0.022419179373168417,0.0062698512888818446,-0.005587915215142447,0.02119174950188942,-0.0004799265193649482,-0.011171740675442443,0.0027025147211232835,-0.01198383697171248,0.0,-0.003603106254906274,0.0,-0.001430758041686797,-0.0004169164578162965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012820720773623396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008710782953242014,0.0,0.0,0.0,0.001895265422936243,0.0,0.0,-0.023106398732545618,-4.599313343300881e-06,0.0,0.0,0.0,original
49,0.09599453809130987,0.05541091356816587,0.08261802712573833,0.013154877825577182,0.013800439698648682,-0.0028224855013336938,0.007193827867736857,-0.0004918516182153332,0.0,0.0053514562638057985,0.002452981190413073,0.005971860395881023,0.00020117599165249135,0.0,0.0,0.0,0.002139522901270696,0.0,0.0,0.0,0.0,0.00045937161999222155,0.0,0.00319913271466431,0.0,0.0,0.0,0.0,0.0002820871430080585,0.0,-0.0007150333245670825,0.0,0.0,-0.0019264259463778299,0.0,0.0,0.0,0.0,0.00014713240706942798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006628128576161907,0.0,0.0,0.0,original
