,dmq_cope_2,dmq_cope_4,geschlecht_kod_male,dmq_cope_1,dmq_cope_3,dmq_cope_5,upps_ss_2,upps_ur_5,upps_ur_2,upps_ss_4,ffmq_ds1,ffmq_ob3,ffmq_ob1,ffmq_ob2,ffmq_nr2,upps_ss_3,ffmq_nj4,upps_ur_1,upps_pe_1,ffmq_ob4,ffmq_nr4,ffmq_nj3,upps_ur_4,upps_pe_5,upps_pm_1,upps_pm_4,ffmq_ds4,upps_pm_5,ffmq_nr6,upps_pm_2,erwerbstaetig_sub,upps_ur_3,ffmq_aa3,ffmq_ds2,upps_ss_5,ffmq_aa2,ffmq_aa1,ffmq_nj1,upps_pm_3,upps_pe_3,upps_ss_1,upps_pe_4,ffmq_nr5,ffmq_nr1,ffmq_nr3,ffmq_ds3,ffmq_aa4,ffmq_nr7,ffmq_nj2,upps_pe_2,Data
0,821.307650448033,745.6597510228601,224.45824677042677,597.4217501759549,252.37553169272417,344.681342164282,204.31821484495703,149.6738184453847,179.21688733308613,112.25952614393985,103.80647577504658,85.7902395233205,45.192555859452334,62.10527391993784,101.61135392288045,51.959900299126794,27.526154281342208,86.72571312171274,44.45623973919609,44.45248759960817,70.31240929457476,47.23217312999708,58.269736095585955,37.37452627734396,51.93394546334302,102.17943899679995,32.457900004273206,63.08865679356537,37.21692790078768,52.085563656709866,34.33678075140206,65.76150441342106,34.67787573024613,52.3580951336535,44.68905336676816,45.906648794695165,30.128664091221157,39.21049309061111,56.64736988697673,46.68348880128659,33.68405774613489,28.445681120281556,32.64655870154411,26.74557196240132,19.463747220817105,39.128238986147295,23.48033777372286,21.20933985659629,23.16884841558894,19.38048514167285,original
1,833.647885557754,534.7890565374162,287.98197689953133,283.04950871818033,150.88973712880568,168.15955058081317,246.53751641363385,220.37788027177984,213.04140674078275,187.74517379234115,82.0810818085272,75.04477737981387,102.2190066125759,87.09928527426382,69.4570440193477,149.21202991224442,82.37806322783808,65.73661246526166,88.59666349436816,93.9471526498706,48.53692073718933,64.36180463377835,47.42242131631404,79.02736081665803,61.33588297874866,57.128454401942655,76.93278629229724,52.28119006764017,45.926121238306536,81.56575919642022,54.379185259314454,58.72091352527394,75.43294525112204,51.45534114115973,55.47813992776352,46.49910627910478,47.6621142745132,49.780379001562665,67.58319559878883,49.28967323579572,53.94517628945037,53.05867918033497,70.06836103008844,44.12195736235017,53.39566015867857,49.793615823251045,38.16002082160125,48.49641105770546,48.24547677269535,36.39700542368844,original
2,949.2330070263645,691.8022415331056,323.1410683322363,429.9204961368788,451.79043381002793,623.8622799249586,152.2674825605331,153.3132192315154,221.2045584293333,128.66657092089753,117.05797180400586,142.51896633361338,164.84399984863265,116.14410841750167,148.01393356732305,133.18818390020985,96.78598165899768,132.07190267944395,78.26423254090975,107.32982007208098,109.82814005621732,87.0622440705037,99.62585734681055,79.12569333752671,108.79719397742485,67.5417195253199,82.0091531118001,89.69901091190019,81.67456224199829,119.34990750024517,83.90744252711394,66.54996384107032,87.3512234331443,75.6401689259828,59.741192839254566,86.38571290623496,84.21072310493982,86.86320566769821,72.23113388940341,85.07512252429933,60.20941244644765,57.970786546219635,75.5878002982855,66.67047835113775,58.99565096510668,61.137814885004616,63.58711236660921,52.47866877808676,57.686167721944884,59.83769236162863,original
3,876.6666217292207,691.5724002880977,314.9087432642275,353.8966170194441,362.2568120209372,406.2784278806821,199.42329096616956,267.3880426463549,218.94757675254866,156.02695270427895,143.6430843633741,111.06489879139345,148.6100659278811,97.8962072270047,125.55876044195182,124.7808470957998,129.8168534772626,120.96324547316635,88.41667375669005,105.82039110257304,92.66185265000576,107.26934832262225,88.02787404439712,130.08644948700234,134.87028800642068,105.9547382734875,125.20819974368194,131.38020229453625,95.0825279311698,140.2422936830274,90.76536003274632,102.38454161392377,105.9314765671006,87.82808857736981,89.33137550945285,87.65336434602848,102.07659684204829,93.6159832266811,81.4194070192929,120.27454863962676,103.09126560773674,83.38476590347743,92.44866849411285,88.54591991619773,73.02135199424043,93.92269215102249,77.07110749448908,64.55192350268814,86.96434057512616,76.44864648877164,original
4,215.90437006014372,134.4675550874021,48.98819691819355,91.47443381118975,90.34929854594772,95.37815498944843,28.53085424903654,35.685824453365505,34.24060081238235,36.29325442043046,6.266476170662483,7.130523411405066,12.853516513143147,10.246649131772704,8.081239854665073,8.098873168084555,5.799555290225659,15.61885484953324,6.494302350893346,4.723356359401315,6.806027495976983,5.195671189016412,5.831776174149724,9.618354926665694,3.7903818388805997,19.535564073157907,4.520250648730087,2.5715579850158807,5.2894652534942415,7.4051888081713955,4.1774752633794625,3.189951873898237,5.80704417086925,2.6788746942407102,3.4460694351895027,6.769832233840417,6.46209797876477,4.402013413707791,8.55834314848388,11.51893039972596,2.026190938503338,7.5124232197584595,4.0254501748315015,3.5158336264320402,2.9218601992503084,3.9090844512914904,3.140869388871092,2.8067964375937073,4.340293808783122,2.699562554158896,original
5,248.11846942457575,248.6903713201603,127.8728659376245,187.81112498836669,155.18578082595357,133.27250601926534,76.37540326916047,73.45289312889814,73.86166025946156,68.86067702452809,50.52439642220852,52.17948110534784,60.307385261138805,41.37694301480552,53.22464912846905,50.84910742605204,46.18130343907489,41.77741447339612,36.65784224504448,55.22959907958287,51.74952940340096,43.63367978462629,41.35915645813422,59.35120574966818,49.1974453351247,45.55738712801471,32.65825803455122,50.101187697743704,40.72880971403871,38.22338941758246,41.47793478066554,37.48192865664769,37.991724928829896,36.0223813890308,35.0294658007716,32.72035501103182,36.0114641070167,34.435064939596955,29.19506542960293,32.44249286906969,33.35831972905739,37.129110559632075,36.09447499921692,36.377867596614095,27.591926428051885,34.685666524018295,33.754885589214005,29.635651195908153,30.246776237529026,26.868114047680347,original
6,1334.7835257645231,705.9234344315943,246.2040267279588,397.91984895689626,562.1636525441481,268.01920951044644,216.32770230054805,174.01924468226596,209.8934224426986,178.8613762832688,126.83680773118203,102.82093428811407,74.84000526805859,98.31520107695965,88.82498165410423,105.99846165025127,128.1660467703082,86.73138455778218,88.91661805233046,62.061181000127185,63.03081956788604,41.707282937520574,70.12454879612903,43.20617088873908,48.468004457551274,95.79132938459557,49.44260039289718,52.20740524919742,62.090581251024645,79.9678951489156,28.886573579652246,84.97795881209697,56.43498878499549,44.78338780508008,44.79101683285677,43.437461239570254,52.47928027223438,46.71033026552799,80.17093683504031,33.75797759507417,41.644604413658215,70.0336968845919,35.42272511348462,44.9337624987455,40.46585323450492,35.46836713294158,38.47037048593941,30.149728502559373,41.301261163131834,44.809069496605815,original
7,195.90112316640483,280.21097387527817,99.68095795335849,123.1565337217489,93.22149103970632,119.68921126603283,31.92368388831915,28.23415023869126,39.55787127097378,13.41853290253864,14.617980988014105,13.00321060298094,9.145967291151804,9.591165586598144,9.477227671628922,15.664457565153356,4.244347414576287,8.551412102565019,5.292528115539497,6.092192033851967,15.222179568697474,7.718486038895713,11.168749762433075,7.484431600744017,9.075745727964888,14.983266324807182,5.397293072973188,10.73613720348099,4.032066171626474,12.344971641043065,8.20237036923399,6.469279324623444,9.542920255204645,3.900786642748467,5.520992648480819,5.594199704623133,4.235323975117912,6.44667057540829,19.524943585772768,4.627613867217295,3.9623448894641218,3.409450908224327,3.747008746610248,7.2711089297162745,2.1851888530611534,2.761252308517692,4.041363317725952,2.90737590410875,2.344065456810682,2.0919926295815277,original
8,175.3662978115623,153.18090296803555,34.646225582210455,62.12541213555123,85.90679741690155,35.715251473566994,32.09287633941099,32.87178653989603,50.13737764378668,22.67089479662068,24.21097566046283,16.832021771807742,22.793714561410713,15.775312080477832,15.951124581300865,12.502232131521664,22.360841186780725,15.705675833904147,15.322713360938197,14.87222801012668,23.054266283587275,23.48426889955007,14.346190988998345,15.30500035820823,18.435205832551798,14.09503574611973,20.917812806414034,16.871573987837593,13.1064888857955,19.16091101212241,14.252635810592167,11.22172301912184,11.889307212312003,13.166400856639452,10.20180206748828,10.375073991068028,11.070836160683676,13.42250806776821,15.134988100115683,12.00066369770537,11.229043144343912,10.413768700520432,7.753664387046968,9.822615594478497,9.15848740162725,11.212327949880189,10.761906339952889,10.243513116606142,9.732223477303696,10.77071454673931,original
9,400.82227985703815,257.9093946265816,34.898018902237396,74.18751304226875,162.99667814648785,115.73720088983562,57.26974456543651,25.421982567125912,22.254750751875832,18.724927363430226,8.461411405931118,12.894486697648261,1.0862749888185976,13.494988181720494,1.814929730522654,21.77110528684538,0.9052348006479198,6.577328591571737,4.768089455339074,2.58618294348816,1.4901725643580201,1.9885752812357527,2.2643998198346487,4.934932785390999,1.3055469804801438,9.487309844975952,0.14911149109746233,1.8156047815083436,0.38777622918580934,5.798944519264175,0.41547449035038286,0.239191260617733,1.6017137745041723,0.4802436890346354,3.6319014373895455,1.4277841135029372,0.5103129347334434,3.4422363839442847,3.9751321505116373,1.8890501404927051,0.31979848089552765,0.929528355044699,0.3704938173088409,0.5097689764603284,0.11227791989980443,0.17492275500034205,0.5826603508527254,0.2015398081497206,0.6364093308206503,0.3617141329804436,original
10,919.1824229533327,494.4977056843353,486.76478642212965,452.63750503715124,346.7806967285609,357.4621140119696,115.48449692213538,181.76771166494675,224.62653036658494,88.19516665494865,81.79850181983936,75.12029292981204,209.23590393421364,69.59118130759931,82.45374653816808,80.35194632621412,92.19771815610541,52.87789068043719,55.18218627733859,72.02864831777318,46.5260384511336,141.50481715053195,41.91028439392624,73.78484671835513,45.93552907414317,34.2670049050549,75.73186906724553,45.572890648627286,64.11222300017756,41.1938779093793,65.19150644060238,55.58752173723672,62.32969515151431,53.34946471104815,42.755917817905654,42.275020300554665,41.574712497290484,59.129149809227414,29.616606009901055,33.621268086274284,31.264034063444626,32.36508719196082,28.768976317812772,44.46818189814979,39.34168751821556,35.44930711644098,35.821890631179635,52.283247090991246,43.94226584719477,27.834460321109738,original
11,852.0903814118341,631.8700901797544,633.9255431160824,412.0887796834697,266.19397671106566,177.6668728808801,277.6866810436085,161.3694272840949,100.13060479760757,93.94635552420617,131.4677536536814,90.91838558383199,106.18116835824357,107.03215624631522,93.01618810608377,84.53653422369267,64.15382452513936,56.71211617005943,76.6962074349105,125.22109009380456,107.82245119500237,72.2499670648637,77.23583309302614,80.8005960422872,52.506400728733965,40.305747456594425,88.10171939987075,89.91100144524366,42.889038698060794,48.482925742191824,47.44543657739592,40.079312698702765,58.36460512614229,96.43819416304795,46.544732926058686,51.40271776483664,57.5956635546446,43.78202113881419,58.390371465950054,49.76855327236122,30.923049103080352,58.806885778317046,56.25267630372257,41.020945129423495,34.069073608694836,30.378546150268246,43.747183964413445,41.582618734214584,41.59304376665436,34.99409397899257,original
12,1012.4525300182398,729.1738568392101,246.12440394145392,418.70367265420924,587.048369413647,329.84901622171606,129.8053827330751,190.17775857835477,212.6199695374435,121.96422398190995,100.13901716600778,85.01185860989136,95.14369804047458,80.04199482186759,85.3383617655357,55.55934896933132,103.04961545173596,97.36745984744988,89.89991944839346,95.61375697932706,73.67447901167998,83.92322458413561,78.20564930906163,100.27655489865259,69.227389499949,86.4449735726916,43.12203060026564,62.37559182659459,59.95672191319816,59.67133956862282,60.81233430119394,75.35615672017113,54.64470398578785,52.0231453273414,47.56831001891615,48.73234997861539,54.45662289286291,61.635504702742494,74.0745772117346,53.933715090699636,41.16725150779372,70.95072639713541,45.48255735158674,47.96466169450934,46.911111177527786,37.85890964877774,47.640173099362194,44.165641041773334,53.09246767575273,75.93363862526003,original
13,267.1616736155613,205.52613183215806,98.26886390914794,106.74049722381459,107.29171061198346,100.2757662276433,42.27024338891042,49.78925841982194,51.345846658990304,33.3772270862125,38.42795190493102,26.22014133313584,22.573785471412027,16.616822028166165,33.74715901982658,24.168866454470546,23.89439785685585,20.43096659187317,25.59865358905632,26.568255169496997,36.658652354498344,21.42689871234603,15.233804620825213,29.604553726405506,24.133395697151506,29.07627050932149,17.583175954078207,30.427585329469665,18.996033631479243,18.02851604258847,15.333685220112292,18.93341497060288,19.211309056427154,20.401372706728733,13.771838427850465,19.239251700748817,20.440526497001144,13.208574456022278,22.275722533231594,18.80045197745642,12.327450855008056,17.812501296202083,17.011977036585982,18.961183088593575,11.401393490349301,18.205289291150084,16.644124262358858,8.728316020576143,14.75906281501505,14.297497018746105,original
14,431.35716855353354,292.3784708000705,133.2363164309567,143.02900366298195,94.19637526493453,91.18232277222013,71.90951067289681,52.472191797260265,89.52561120567302,82.83071422487303,35.04147622140101,63.73342585238772,76.30771324431349,39.67638083135865,40.614407022229216,45.917759516041215,49.148149250266194,29.851881968477556,28.6572408830008,36.19563878343833,25.878811926087625,34.84308181039951,24.62586910576769,38.63127863624955,43.226478027273956,22.3368773853228,30.455841736112653,34.178743792233284,26.755650512739116,19.18430272542049,32.968039540054754,37.39583066618423,33.01538227923138,26.2532889346371,28.073303475470667,23.868257444289874,24.6167096490207,29.672696976318207,24.44066457905144,20.430399385883906,25.424886292438615,21.69287693010865,29.90483633683699,25.04225733378537,19.2497441702186,22.773705813396106,16.26793288467571,17.972646369047276,19.509216006661635,20.336600618143954,original
15,449.11080220435616,250.94977283809686,104.73051239072313,123.02183083207677,83.28343322474689,145.7935539842548,45.34511545826962,51.074722166588295,77.67048441317952,29.301918574690394,13.798322730989916,14.66224428967156,14.539799414669073,22.557905997620683,14.304760766285128,41.558581818787694,17.067853140536446,8.772138754873549,12.998649530737087,8.968023205187375,7.67273168069023,16.887457691552775,14.511626369038927,8.852671919887262,13.84800685855445,10.594439209864515,15.613350234106283,2.8146725933638432,8.072867603479725,6.5945506150919,13.397984078911774,9.232280441835746,12.050777457913432,11.741843678860826,13.773950032740354,7.867038114345144,7.559271941517045,13.006959915117463,2.9138171494469742,6.67770528583942,4.783213512577475,4.7478247016138555,9.1262283166576,5.453861504144276,8.071357006648482,8.645614375593086,7.608301002684789,12.262107563173426,7.918656498452775,4.3777880290031685,original
16,1103.225657796288,647.123247912299,343.89854457362776,498.239282941736,317.74768071312445,293.326943534517,328.9983053468776,252.91551985474635,189.757834421125,135.5098225646954,165.94075809863705,146.4530882547763,230.97138598635948,123.27796717044653,159.70134335170974,165.69694838987118,138.07525776231523,121.26454500608327,103.28284887705165,122.99143419479675,106.11337172832795,116.13711141586737,100.32580672196725,81.92309663873264,138.63415115928515,112.5208581607164,105.68257208227934,147.64690439068252,109.0813361441087,115.64655734948343,125.7386137830717,107.96964669802944,113.80969693133997,162.6257887524731,97.46711481236623,102.71933228551651,110.94558304591486,123.72844070797075,121.34299526049092,73.92794108396588,87.0852640224341,70.90749208389796,96.55889612155879,102.20481048792107,84.30491075883711,97.73107279479866,110.89415450113133,79.82078755533334,108.13955323828755,81.4460143261028,original
17,1189.2627430636485,704.7411462322275,376.55879790183445,363.2611469996599,229.71301348761992,270.75937187858756,284.8931738390359,356.0460851539402,201.61687187676208,123.5584396926733,195.87924961732023,205.2296210741183,280.2686354931145,188.10930082097335,177.7514788167258,179.39097150096438,134.4689657185066,134.91718512689692,103.52519956515192,115.03122075614557,108.513077942443,125.46240486126408,102.94343834329737,108.32408245779912,109.8854430389074,178.4233468928069,133.45052525830167,166.7722253556738,105.12655966799949,127.66092192106989,100.8575990656513,118.9288148388297,124.10798885191372,119.05686767371424,93.9194571345024,119.82806431187807,101.1324214079001,106.75215174210166,118.81018555490904,93.43031047050737,86.71001903362382,70.03718781218058,87.16278281942988,127.44031608210443,87.17224337662716,99.61009990625878,99.49932709198826,82.67845131083766,72.76995191060197,68.62144701668633,original
18,948.0270492087188,732.7586407364647,356.594515223972,433.06624502880913,507.4763538600843,366.1512258704881,202.56662138171563,198.5764368856371,249.57885893033404,117.85599182907565,104.7952088989211,119.52421372060499,71.15358541588944,64.33300401219783,105.43210284381016,101.30511159115363,88.08033632117511,139.59079284706067,70.18249640109532,72.09649564545138,64.53766087513222,64.6174401388085,61.41318069787581,65.33240092144861,72.93392696664212,56.4116033689598,64.97616863833422,84.95111721029039,54.55358699138839,72.282934841434,40.02966687424392,37.79535004927936,52.6979028328675,58.52764895137652,50.11990415569206,37.71018644010059,48.32526969978525,60.60063684576577,46.28981750679575,35.12599908381017,35.88239357260928,53.38325023589541,35.03261652621769,52.79534010565538,47.11048796163243,33.20170834036972,55.75092823088421,34.85949431643244,53.04119690512305,34.34330595233048,original
19,345.72679600681147,193.7232267685321,87.10789793710481,92.17957381625482,84.75555495513416,39.44334329011868,47.10905769874441,37.75675190690098,68.7389772412971,12.462857272726126,11.818237015971905,5.661626572472612,13.245208256807512,11.665027346316625,8.650143974579917,32.59975324323382,7.550734139021574,4.083562462321287,9.99820412989946,4.631971349621022,4.231927263266441,13.549310764021312,5.822176136515179,18.529981762011573,5.767416829582438,7.6387652035100855,8.482576509533681,4.531890660363832,5.185784865582304,7.56547109621435,6.3777597859669575,7.314701590618002,7.378047621772233,2.2969702604612983,8.700812280670595,2.552788398290006,2.3718518822307484,5.739156201513739,3.25312120361593,3.2174329450805432,2.887991155201463,6.122242118848905,4.848083503606433,2.2680780991128104,3.0786216288179107,5.820575498075507,2.822047333472714,2.918381800734373,2.5092447948526697,2.5119447585025845,original
20,185.9471465084977,171.6174254952881,55.96341057578941,118.47726195870851,127.13177011388227,88.07889482018479,58.22963689861608,49.81814079222577,47.72575803488878,32.27317196137819,26.055919748461818,22.09794234210149,34.61867705037398,20.941129753450046,25.033580839453112,30.156103931784095,25.352700986749394,25.556156840785935,33.18042648195481,23.628227132356738,27.408622489053226,31.608873974757703,22.09943251313486,17.10923760585636,24.18533435380154,25.74131838615427,18.42411443809582,22.130267832396505,19.462826182030515,19.83296109210763,22.398394216551914,19.001280504965244,18.853190044554037,20.58883377098451,15.661108749381922,20.28879424661196,17.786313735842413,22.32787172469457,18.45267990666217,22.03983512126396,13.293143511970616,24.96271059328515,18.762684893340808,19.697575123718472,12.19896912926268,16.767947539347997,17.611396690185263,14.49633355014438,16.45296981989092,18.73461792596921,original
21,318.8483992877975,273.95141299751566,135.5241921296385,207.19764258961155,116.19146481299506,150.17304607312073,57.25729624132721,63.512260520559046,73.21416711305383,48.36182091998986,28.778235585649643,27.455461220967543,41.6592198116173,16.886886951400985,24.64553211048892,24.889156154096312,22.12720877212445,29.65450222180174,25.232847621734805,21.890307351483244,21.715190913383438,19.172377242552887,21.249082617351167,21.114880044931187,24.479500334484484,29.35438629901607,15.707673609786479,19.898985726739177,14.788154545615486,21.24656141537369,13.647538976008901,21.20344926918598,16.75545578654886,22.562268554079452,17.496681052449272,22.27613012291146,13.996181098469267,13.978094661912941,15.351640749027142,16.155648539425474,14.401653952341658,20.840079289170387,15.984439824010446,10.78239098737299,12.896118613123305,9.820880790702383,15.460459066068195,11.681808195658615,7.492636317606021,10.813650361857457,original
22,625.2746841813376,538.0484095655061,233.02988152076514,120.3989275865968,86.0969930774427,86.20159517905998,50.46741058289792,107.26910598930255,105.7120145293567,101.85691780318514,55.2931631951972,39.83642586652534,35.099864536675966,33.89047984177687,34.60717979978757,34.16679029688398,46.648137942164304,18.4405088435157,58.426666303005526,29.128461650976945,16.15514873480173,28.136607335038118,9.441421606553678,43.647181708378966,15.56566474678529,7.99843766623991,29.452893914862194,22.501828955412886,10.522385558282524,6.17041899024197,22.89627380621564,11.453104783361951,18.073070422436075,17.42616929988001,21.44664781287274,14.74336795619728,11.143044138132293,18.248729633007677,25.065088662622372,8.733219930954883,18.486359061726166,12.515233566492212,20.716568826040156,10.53973330529603,18.201680717972902,18.42871841923979,10.188049696560661,22.760250004763282,13.047273509474438,8.045481835275195,original
23,911.1906689174278,769.6305646681992,354.4413709175232,388.5157795159121,412.5486152418002,428.3492760012064,220.7756159336226,286.3129477182562,151.04613325430597,158.47264430706147,173.19723141391145,190.85719774683588,200.84269504999332,161.4102642080465,176.9389148995014,218.94947991781734,140.38530416516863,128.65803115348365,104.8722344301008,150.5176250159131,131.1684306215242,140.65818007744767,165.07048522001668,134.18268744048356,105.10312603173843,195.5478763490329,166.02837704098476,120.50372285257077,156.38352927894766,120.88372975481727,119.04126346542306,114.71953024924038,130.47474535362753,142.84113863545613,119.94573210484043,126.06737915624282,115.97549948528102,108.48788677979903,149.66440624554645,101.52644095932712,116.73553118668954,114.38243339443005,117.14022357537458,118.0512154837319,92.9756935182046,105.76335923884423,115.84786126989763,108.68008836929899,110.094748326914,110.77143685229842,original
