,dmq_cope_2,dmq_cope_4,geschlecht_kod_male,dmq_cope_1,dmq_cope_5,upps_ss_2,dmq_cope_3,upps_ss_4,upps_ur_5,upps_ur_2,upps_ss_3,upps_pe_5,ffmq_ob3,ffmq_ob2,ffmq_ob1,ffmq_nr2,upps_pm_2,ffmq_ds1,ffmq_ob4,upps_pm_1,upps_pe_1,upps_ss_5,upps_pm_4,ffmq_nj3,upps_pm_3,upps_pm_5,ffmq_aa3,ffmq_ds2,upps_ur_1,ffmq_nj4,ffmq_aa2,ffmq_ds4,upps_ur_4,upps_pe_4,ffmq_nj1,ffmq_nr4,ffmq_nr6,upps_ur_3,upps_pe_3,ffmq_nr7,erwerbstaetig_sub,ffmq_nr3,ffmq_nr5,ffmq_ds3,ffmq_nj2,ffmq_aa1,upps_ss_1,ffmq_nr1,ffmq_aa4,upps_pe_2,Data
0,0.780282459355247,0.5956676778663527,0.40907600991495996,0.4414396114234952,0.19369562925699554,0.2866939663411526,0.12795960706382872,0.152552613705596,0.0821611781428013,0.1397145086933196,0.07526736710125309,0.03928280296513232,0.06225541773488023,0.05043210683812757,0.03247358524422394,0.050946794405540966,0.03975692088902053,0.060386284266552875,0.03862601628556233,0.033574435163858066,0.03323742189730809,0.03823379753896682,0.04974106271247895,0.02793375185747506,0.020067877450911258,0.028351972360418153,0.020302022793058004,0.03400011841736901,0.026978326570438374,0.012147482636125067,0.02468772723784637,0.013519693984812056,0.020388224598832504,0.015810100039808907,0.026515137031833735,0.02857252540887454,0.021158827869020076,0.03570531829361776,0.026379622580667964,0.010276981637961742,0.020678797323682576,0.008347174197183263,0.012656472403064946,0.023962497696830523,0.01082966498773158,0.012350160857165872,0.01986156862973413,0.011217340650330976,0.011947856955653544,0.00901291567872824,original
1,0.7050104010663517,0.5113650039618883,0.4408272427575268,0.32467154764009387,0.16315618494543535,0.2694996197375774,0.12791995435988357,0.22246954896061563,0.20476731653272828,0.15379095840285273,0.16396031709007566,0.06509057274117609,0.044902813835854344,0.04613641448756558,0.04149901252723483,0.03766894141575712,0.06702012180508157,0.03851458601171734,0.05287197344458616,0.040119705913343795,0.04870135864321475,0.03934404587029669,0.028836268341897675,0.02127290912056564,0.03578487189156956,0.02914179677331331,0.04552442650417685,0.021047291199445754,0.026715526125995613,0.025308476153568585,0.020721853496940144,0.02840731447079627,0.03073611090857662,0.02699844951294729,0.029360573462061165,0.012511233734447331,0.020931319021567973,0.022101665453157438,0.027866660142171387,0.02447997172463414,0.013612880219646349,0.02174020902745724,0.027155715735798367,0.014845004643580262,0.021989851409005633,0.018782251906614023,0.021092131072560735,0.011190759683411964,0.008914853772963766,0.012479956348514733,original
2,0.8157377464097507,0.4499281322770175,0.5432464353580201,0.31131351471118873,0.40520538759446895,0.15958011456565305,0.1677745174781213,0.1735412743023238,0.08955046904181076,0.11915097299595576,0.1600142772361677,0.0766160193176282,0.07565052035842568,0.06606478050760857,0.077591979577494,0.08874203706783362,0.07753974916683298,0.04153266382881848,0.07244478934002188,0.044631657758733824,0.030237515562503262,0.028974688270645227,0.036344785015219365,0.05237629565475412,0.03075995900631507,0.03169221704499992,0.035749737062840216,0.034782223722975875,0.03205981975651045,0.024256628881024388,0.03283690188136776,0.029174229101500117,0.02511763629398366,0.0192988577469477,0.03452155897417596,0.02886101495233779,0.02472676804442811,0.021060968649251353,0.048453889075234645,0.022667866214031596,0.019852429335759956,0.02217708840124698,0.027333203126258487,0.018921935423472938,0.01942955186196139,0.023005372114888237,0.015576629264354833,0.016399471679839617,0.013951561277330089,0.014892263173936377,original
3,0.7716879262270377,0.5451805460435203,0.46090252901672785,0.28350566458816756,0.278550119762911,0.20642660394002224,0.2296473152212795,0.1554259821299201,0.14948163505927015,0.12615388819785595,0.12399421627003708,0.1013647869737855,0.04753801902070612,0.05650178013391212,0.05047594388081425,0.046601498638744666,0.08625901291099274,0.05754248233919901,0.054448479646425935,0.042313839527117654,0.039922090413476434,0.04700718194262816,0.04146244100734855,0.0322092059975509,0.04163823152682796,0.05423167377772068,0.03399872967152349,0.03447540811221505,0.027894074519259137,0.03129214597957716,0.036266622622709604,0.04415386638178319,0.027107540627066516,0.02454123078021681,0.03639842739713557,0.019943790050204243,0.03558206244324864,0.04488023941969541,0.06430578990048821,0.03215851691010952,0.022956130931660285,0.02060609663916748,0.02321540390155975,0.028503957191797383,0.019057985302569063,0.021372936898736827,0.03115788922760952,0.01626795701626593,0.024045035545124528,0.020733594757496223,original
4,0.8086132143989153,0.4994615726334511,0.36633315457895654,0.3919668655204842,0.260796238408833,0.16609817133511784,0.2241016247561489,0.22091738515411685,0.12856916724469536,0.11104972778432823,0.059061926728872276,0.06808175222516617,0.01988001316809286,0.04414482978120653,0.040147884763360134,0.04201182937593386,0.03059210101932795,0.025258472599798368,0.01739321527482296,0.01253587409788777,0.024720627845818518,0.019201974503416167,0.05086151248835533,0.015350202635996027,0.015685889922476316,0.007378390998283412,0.025396403807256166,0.009299871184595437,0.020996832176903,0.01399646536979624,0.03309523935751183,0.012030326279958078,0.00864106761742318,0.028587427179250547,0.010756293552500662,0.010983068525773233,0.011659638100826477,0.00686397568961497,0.04531219475835645,0.011809067985843531,0.021095326480355895,0.011483887792194596,0.012726510692945794,0.01056895595570694,0.01212286656888705,0.020529086447485384,0.007236554500564279,0.007930389852966936,0.0075404843668609636,0.00549857485847088,original
5,0.6570526933661437,0.5478949663727968,0.5438112045398573,0.39908672478742835,0.26004471849863237,0.23238556292463916,0.22062937299546892,0.19621591091905224,0.09948370613361662,0.11885836454283578,0.1363380656894633,0.15937674200317992,0.06748809960987176,0.07243704879131316,0.06835691616109806,0.10160743911793171,0.05549683633752888,0.051014797513032686,0.09495133972265013,0.06865938623073838,0.033903742280908686,0.038370446766733936,0.044991377991152166,0.041299918755019156,0.03096764859508556,0.0501837115299262,0.0424406313231344,0.0351771246479199,0.04641806051985443,0.026874018004239563,0.025735083276905896,0.027266979457558436,0.037771345957099356,0.038535816537018035,0.020707352517235367,0.026906845162033403,0.049116883828491734,0.05159383366946222,0.02894106747093119,0.053521121504305776,0.027843556655560833,0.022264377983849414,0.022043269323190923,0.02342240465592975,0.023075682725238383,0.02018922448723984,0.02620148657357611,0.02697487267456679,0.01405151246161498,0.017765145890098966,original
6,1.0979409825471937,0.4332988552779916,0.414151701095359,0.3357724471978932,0.12642953711696997,0.2634398163034914,0.1971719744591276,0.23273942970875303,0.10572362984552874,0.12544094472681006,0.13724114739159105,0.0327730920366575,0.06955147524305169,0.06981247625436246,0.0504248013839574,0.06031860124493946,0.0713656378965785,0.06309266141850375,0.02300032053363118,0.02556966353728045,0.04284473848905665,0.06370264836501974,0.021463906620027663,0.0218269238398217,0.021619253256148944,0.019644967392889557,0.025165438514260244,0.019529503078307794,0.017582899684853895,0.04441740474486422,0.01753740526932351,0.017770625064205917,0.017631630844410398,0.03884033352795531,0.02548597649410266,0.020904938456328192,0.022357526256630282,0.02724567801811468,0.015519439545198955,0.013365531035799467,0.014612502225151374,0.022747981068999078,0.009083356199190828,0.020745249558588256,0.018139005054086627,0.015234597529558712,0.01380568599778356,0.019952710670325627,0.01869359140066807,0.014278235437578833,original
7,0.6576426200546345,0.8228587616292435,0.6416170322163275,0.3828521630367792,0.24111087917225674,0.16006946210110243,0.18200851104785531,0.08463839934289986,0.08502004867135764,0.10836893803062103,0.09676691022916678,0.04224467518807896,0.03827022182449094,0.037828350802174324,0.022253444397174645,0.029869716577511394,0.048964371199880376,0.0345764477289052,0.02036501631732571,0.02200089001461546,0.013384439825354193,0.021831319698962716,0.015434331847255121,0.01824558479127828,0.04912982290328917,0.01916027090030954,0.03496902077265801,0.0073842096057384074,0.009597701216871531,0.010186117207154717,0.013880353089890489,0.010637848907113136,0.0195468654710481,0.007269967301843142,0.01509051681990568,0.022077825083404518,0.007096765709903006,0.02112449315211986,0.013982625422985218,0.011997314088477968,0.014790168128995237,0.0070057653762141195,0.007366143370424135,0.006699848384219958,0.004510105593721537,0.01243673323667056,0.008147471846638377,0.01618209812669797,0.009598690928280564,0.004986248840281076,original
8,0.890091353844303,0.6344748003719316,0.32563238063845046,0.313982115785517,0.07982618280718415,0.2379489185329038,0.2647786762177603,0.18565801570394036,0.12823026397930434,0.21365861333785674,0.08917307905567488,0.11052830473019615,0.0528973478366785,0.061978746430828,0.055603527535381184,0.054222047180478884,0.09803185431748203,0.06354209148315401,0.032098434364999484,0.05762908373137037,0.03700835619292187,0.04971325551384204,0.03488904658562126,0.080726745053032,0.02614377256184005,0.05007134859602457,0.027045658647932222,0.028629741340371644,0.03792635319471243,0.04042198709833091,0.04002150695735912,0.04810138304669631,0.02567939583357634,0.035564459155180764,0.046858099743744115,0.031327591813590655,0.037773788973567625,0.024306875071249373,0.032218216797131424,0.024019071776496682,0.03782971729077549,0.030697783154333694,0.0206962874714162,0.026517093290491525,0.022820303153674427,0.025460685262136174,0.02989009128836957,0.02219610366068335,0.017458528601814474,0.018013625618972563,original
9,0.8295506058555674,0.4890570704418426,0.18667675755495516,0.16412024279420012,0.16764826792257903,0.21033115123653798,0.2545866833168579,0.081458227363281,0.06907520734695388,0.02223296846687802,0.08162436120159511,0.016168576128873704,0.041354334592242664,0.038843903939211805,0.003982032955205668,0.008304446695177421,0.016672492777640643,0.01762528622275562,0.0059497846578359355,0.006645899384053427,0.01548788619315549,0.020583080960628903,0.01777223180451054,0.00827559946231413,0.011667053686616835,0.006857422769018875,0.0051123756301833835,0.0015209452066480761,0.004290337924637744,0.002717537450917577,0.005051619459489908,0.0008627243453033176,0.003040834307549845,0.0033436040146742453,0.013826526651123206,0.004501621288269742,0.0016990687528157479,0.0008484251205096399,0.004384374192254569,0.0011985767701051656,0.0018635998710759246,0.0005390298037676336,0.0015772101382389287,0.0008671247016697498,0.0016765991816666964,0.002098735403049528,0.0013226695534958443,0.0013546719971101243,0.001507046079660801,0.0015537361768503794,original
10,0.8081501758209869,0.42885123432328,0.682268764213498,0.4063702712447305,0.31347885571508877,0.1369268752917678,0.22472118692332493,0.12279774899835791,0.14936958152543287,0.09664684350402647,0.07983954228418384,0.06699885347108693,0.040921507285183525,0.04532505091029438,0.08522577262580182,0.05802217394569058,0.024730085707668104,0.02514037271575461,0.0362065401471605,0.028197701810820545,0.027506416740972952,0.031363105308140245,0.015769642725683698,0.08027554674477898,0.0069466115221080305,0.02401029588284022,0.043978744462401506,0.030894704464630447,0.012942917059021362,0.03472118392577852,0.01973561102565048,0.02206266648183426,0.02043372940503533,0.017025312388724602,0.028930526648575476,0.014308703286378425,0.0403703801350954,0.03172982341273231,0.015006694859234906,0.055523674494386374,0.017635254871642955,0.027547009402963746,0.010949500852037013,0.014333309402530742,0.016995356366473802,0.01804019095619383,0.012701182778514768,0.010259855983177604,0.0104313638347012,0.009891865111139217,original
11,0.691952681465407,0.5404163085920335,0.9098318112771124,0.45571195192699443,0.1843519573411098,0.3540632143920616,0.22432840175646632,0.11402888800197941,0.07890677440550348,0.10386703322106046,0.09469839956773889,0.07195474343223672,0.05985206242204486,0.06929233586570202,0.05465178628152719,0.056452618261309054,0.03912657063103536,0.06580892286414558,0.07474292733918127,0.041362535402129266,0.04060736462592259,0.04604583404211933,0.017214038880298554,0.048315018857895436,0.0450485286094339,0.05885059840666943,0.026267661973950255,0.050467988515758906,0.024270798489066756,0.01899401843157067,0.029158734361103854,0.038279247815955736,0.03681161371265246,0.03199812307045864,0.020217847308650075,0.04354484336727424,0.02068996567623576,0.014184588164225288,0.028215981623978034,0.02042423576588365,0.01758365587576088,0.011559976477235792,0.025829079617331326,0.009987507250946484,0.012319207088770087,0.015440627056227929,0.012563600762900829,0.011338656018878046,0.017795591540897483,0.018509004925449372,original
12,0.7359706053229357,0.5018613706400442,0.4356258882992761,0.34397162127526043,0.1735030162982191,0.16903862282244478,0.22414514095797855,0.1719928686985751,0.14027885561186101,0.11208795206569158,0.06586405449204323,0.09526485885113876,0.05399856421130351,0.04644648500576903,0.04042249058152109,0.05846848227198299,0.053608324994450056,0.04249894746221235,0.04529539550957799,0.04809662161174428,0.048820251899786636,0.0280424393118576,0.02625638275744195,0.05731772865506474,0.03519740090018711,0.020300361675142084,0.013477161995849201,0.017991906745894137,0.037936977576258565,0.029578600256259933,0.017604460020150245,0.014728451457704175,0.021118242623813586,0.03447248927789239,0.037779315720499716,0.02049410737830989,0.02276328386172134,0.05093987096270013,0.02716905960573294,0.027749040815581397,0.02052042464237881,0.021872513074798795,0.013316069809131623,0.01177079118042,0.02278874540810733,0.013704662310330707,0.009860154275843955,0.01301229570220449,0.010391259908297893,0.02130631851672269,original
13,0.9082428869823029,0.5899486912311585,0.6621280196557927,0.3732358679602086,0.25760235350946675,0.20204175515915368,0.18571970385697678,0.16714067625523518,0.15026830896868204,0.12319282676469295,0.11373785693162297,0.13318484259781968,0.060747227746255905,0.047190285524358416,0.04394949009082195,0.07825526142068476,0.04572609155089652,0.08342210591932783,0.059736644203677594,0.047855360629534154,0.049841141277506315,0.03369933413246447,0.03896881568172161,0.029964573485819428,0.031737021865927216,0.04673285067998558,0.04090259777363172,0.06050682993365476,0.0275823443030221,0.029929910972793884,0.0409764808597183,0.02770708887777714,0.020816288244165707,0.03447471697512649,0.014498996812526102,0.0507964958079167,0.02983829715152455,0.027030848998033583,0.061474267626349374,0.02550384097334798,0.024668241639105526,0.02051056505115101,0.026243284928517158,0.034322522788533934,0.025853042925420584,0.02701385173224756,0.019378480237466838,0.02714517808658706,0.016778751809498484,0.015639619111794206,original
14,0.9689287063675782,0.694804358641899,0.4668162991949903,0.3331494412202796,0.16454167395545977,0.19387812253036252,0.21894022146933192,0.2259541324653445,0.12831768566761348,0.17759822668598427,0.11596474669930204,0.08267638447976637,0.1051606223013469,0.057602849218022126,0.07204891069737664,0.04331122043002139,0.036527242964782485,0.041728803193284356,0.04226646277179447,0.0536527376206599,0.04113200977426744,0.03053023329227823,0.037240029811248104,0.029672066481898927,0.032736159343880085,0.06673382245415857,0.03763752348276817,0.023368797808414773,0.026427077656024586,0.05088269232832587,0.026902291237705885,0.03259719017758389,0.02751579984986134,0.025715393554910006,0.036887583956648616,0.01636830802771482,0.03246966244495658,0.0636758221328221,0.023604866996060802,0.020631812973210085,0.028404366427012308,0.0182247886799208,0.026068198528308998,0.013895930597681403,0.01591408366315283,0.023488885550045625,0.02260296373627502,0.013843917227244627,0.01009042299206415,0.022132300856068512,original
15,0.9762909723935259,0.5288786411814386,0.5186757844881984,0.3012028113648954,0.3205703917610041,0.17886425348929824,0.13352748809846302,0.10979272041520902,0.12538531357420718,0.1579670107890271,0.18396788868464278,0.026600633942934798,0.0305405583847042,0.04801646850440495,0.023869082806341653,0.035583158406634105,0.010412080486278747,0.02003943365998757,0.019561954111004982,0.03799409390385476,0.03185220646994703,0.0664301913926683,0.02688211758006974,0.033228511254635454,0.0055882514082548455,0.006031050979894978,0.024116019770399205,0.028916812508608464,0.014247520754811348,0.012932186164076473,0.008931780637252092,0.016482886701525118,0.016984750388560874,0.009778037097696136,0.02898296057721058,0.011006211654083222,0.02395528303331028,0.02410693931024253,0.01339048126601077,0.04278403357204144,0.01655932466136422,0.012977250447286138,0.017861260476518002,0.015738291324341677,0.009452060889502819,0.012499358175834646,0.009535788112912813,0.007492926585754273,0.017683222207164576,0.005022481069272245,original
16,0.8750075436108884,0.5610565339238613,0.5207440747546943,0.4202083279709543,0.18613512041702054,0.33704994157184787,0.22119138768365623,0.1076012383662918,0.12067262748040691,0.10152542106584558,0.1482244933233312,0.03599103890060561,0.05769571070151189,0.04666200973024155,0.08879438676537439,0.07589676948437668,0.055032032195396534,0.056288839126237195,0.054053734953309694,0.04798385521119393,0.043519783975528734,0.04494807221615107,0.03988806230668937,0.03088559592117184,0.035083539473293526,0.03611134143067765,0.02539020053611489,0.05809084013601674,0.0338463328088898,0.030659611171382252,0.026864050100806038,0.030705842258924303,0.026316341285361172,0.026549400466198803,0.030345614975188492,0.027003373965345398,0.04361341436905113,0.026936449798483843,0.01723563657548407,0.021658092879894352,0.035201278481357595,0.026631594025380317,0.027110107301755067,0.02666584823051724,0.027123177562245512,0.022781224522355415,0.022834074952166314,0.026360255018888806,0.022214644526027495,0.024759979872017307,original
17,0.9839808736905947,0.5498018195226111,0.4900208120508354,0.31402590510617984,0.20496020628420852,0.2839125407019782,0.1255057186854901,0.11327760850421864,0.18953182467654223,0.12347178157015253,0.18030582351201208,0.08443997927292152,0.09065369081280915,0.09103533177252682,0.11632912375943073,0.07790307012863174,0.06956364773613803,0.07567788488209043,0.043349687671706445,0.04940342007405968,0.03422918249521988,0.052166075695036146,0.03966269041621765,0.027739629594632147,0.038697158683281434,0.05178916022420985,0.040314854180589714,0.048592435236358505,0.06655945095759953,0.039717188243515944,0.03808638195698728,0.039977391428176696,0.032681392121139644,0.024904800016675645,0.046241612241802,0.028822584077664602,0.0403278764739694,0.02865481213931508,0.022227841418275336,0.030775709195025786,0.021569325673448148,0.03277621992655744,0.027318232498574485,0.028722128533494387,0.018342402505292416,0.02354027361843893,0.01798352987354324,0.0427031630796574,0.014274345481844393,0.015442486265529737,original
18,0.722850082587842,0.633170239425523,0.5844349564330596,0.3685307292407402,0.20895061921122998,0.2429164378111136,0.22867658563436322,0.15474536863188132,0.10967664095962436,0.11370080783837873,0.10239834993918072,0.050652534403874384,0.07033459873747575,0.04512165529699122,0.04263976277780645,0.054146900829624645,0.04966974515979385,0.044381073857623694,0.038889126907279074,0.04134637307177313,0.03060796905648057,0.06020241777631795,0.021888036086273748,0.04496762987289427,0.017211829314162125,0.029846406715489486,0.02977918198694561,0.022969965177674165,0.03715038226173943,0.03691118221244,0.02676803829020827,0.024487656493120093,0.02276955387751691,0.02333693207486589,0.03271930804326722,0.01824019577668302,0.030882198938224012,0.013376330860526232,0.0114573453623248,0.019694467243530564,0.011921829840667935,0.02730706828687966,0.01249154117818686,0.015003549697409935,0.025796560224179626,0.01405376920856708,0.009624638320908907,0.015009829490907376,0.01669648245579289,0.009420093192653632,original
19,0.9885186896217608,0.6641009815015068,0.5041876949196565,0.3204420132987584,0.12435399304707033,0.25898460324874284,0.21496461987287901,0.06753665892317642,0.10505185049000901,0.1661727811682768,0.16009376934306982,0.07660722600603374,0.025862640920583834,0.03639162852156058,0.03307550437190122,0.019025645555125845,0.016206130538323357,0.023612796347142914,0.0163999135309945,0.027249054498740755,0.027190604242114044,0.044409023135933215,0.028508950005072836,0.036923213850824095,0.00890450972013273,0.013952116530034952,0.025452645490546818,0.005258968461591501,0.008174980977972618,0.014443801003272312,0.004817877519970589,0.014782683035266664,0.014455700216873939,0.017565053220520155,0.01927400049143679,0.00991664145609048,0.01235721664954917,0.02097779371849024,0.010666397672272544,0.015499345758549964,0.010493289811507931,0.00993178945721549,0.012285263592267646,0.009875374102371404,0.004708969665959303,0.006549389865624008,0.010126205855472373,0.006160991601827088,0.009735970931082725,0.0041689240860083064,original
20,0.6011788263239916,0.530769678668101,0.42413491392811925,0.4316616066691788,0.27940983624393445,0.3191793300155325,0.3096163996251513,0.14948149327163074,0.16330835395495266,0.14880279316691916,0.1163555143740193,0.05938839049297856,0.06578009554228338,0.04471309597750662,0.05700139224874124,0.049338666988867,0.05589892703524155,0.039150523368991684,0.051682594111251284,0.036677164987066815,0.08229827123374221,0.03558726357042501,0.04601983135088464,0.050029630341857194,0.03328001968142464,0.028057556454817178,0.026452473926284227,0.030192281099590067,0.03720344434869828,0.028341117583391147,0.04076862474209531,0.026749340656141634,0.027292645169265613,0.06051125711331789,0.03139589817837196,0.022944975713079994,0.03060883329470923,0.031480669766432746,0.04482532007286419,0.02335641981525043,0.03419441201236477,0.015965460181034376,0.024373714107465007,0.027714532861421674,0.02551572025408409,0.03590223137110262,0.028753899473826502,0.029561548268985164,0.027494685257539765,0.020471001391745812,original
21,0.8203937610871496,0.5841940408949267,0.6434269760948398,0.4604534083501301,0.24064699312758808,0.211061773711546,0.18875490110592438,0.17727872175396717,0.12049077443374336,0.14580907101229587,0.12201816956124382,0.06334179183835309,0.04058240610150769,0.034705647692996805,0.05227798648856365,0.056811011956826425,0.040850227575920564,0.04174052483035333,0.03812516053477624,0.0534768014343084,0.03652529145051779,0.04941703236248331,0.027980305313569365,0.027322913592471937,0.021882199183740597,0.013588431215692082,0.017507080240168428,0.0386044413291832,0.027502754586067355,0.015735642286747554,0.03316295665911666,0.02346843936562414,0.016151519001044588,0.03253769352787015,0.015738142751780145,0.021803470727348846,0.020963466742193883,0.047325181087580034,0.03528503722499455,0.025376323711654995,0.01801246858859528,0.03511964505242309,0.018122537090149292,0.017407072487666365,0.013620316426441714,0.016563552882060004,0.016756328741670375,0.012018653162933948,0.013087662642354702,0.008666871930047783,original
22,1.0459643449477256,0.7310730162961662,0.6241846348614509,0.2324604316593695,0.14901243138433876,0.10528015780305502,0.09928233875037928,0.24326416970259881,0.14878002818328542,0.10314290182367354,0.08202708640110107,0.06611442160062916,0.04346762563435266,0.06144601284871443,0.03545896712373172,0.033577814642026874,0.010413587222257523,0.0682551236493847,0.043024158673356114,0.030230431323148337,0.06428804585591114,0.052194965865793266,0.009545233835639122,0.03748573735008656,0.045459439196792586,0.035920307842496314,0.013745904633752198,0.021095315719333336,0.026719716513643795,0.044333534075406085,0.011453539311828152,0.019431082222789633,0.005765210303891801,0.014427751849685387,0.02738488983271277,0.02497398427511375,0.009152496577348514,0.009527163621412853,0.013164271988634171,0.03739041367244966,0.025771990839009162,0.01437090579752595,0.023172350233060617,0.01848581639915108,0.014318551903086493,0.01172311501373758,0.013933599969323201,0.013936649234950759,0.01127318990658832,0.0069444269737946405,original
23,0.7900420553000077,0.6296268096992359,0.49920831220731626,0.3628297861020322,0.32373690814204187,0.1948872795110309,0.2474312976797452,0.12978517835845346,0.16118635174156865,0.0689838255317572,0.20377174014426974,0.08599909267506753,0.10782680315846861,0.07939389690460642,0.06455886686520738,0.08284395771491335,0.05362640580494567,0.06642881325252085,0.03925708614462121,0.04345064890888481,0.02188258844722457,0.04506094803559106,0.055180518521736846,0.040839918312700646,0.03289159203857901,0.03760848073246019,0.038291606014776075,0.05475010136049032,0.04892322500117258,0.026083638268040322,0.03019830079697635,0.05188643339149348,0.045615125869493095,0.026710089111793688,0.019215804953393718,0.030346326022548876,0.032234165929612736,0.025106903946706893,0.029160478346739835,0.02898006099708126,0.021839865819468427,0.017459751755383453,0.018908626420158465,0.026740503654352037,0.02352125763115092,0.035570137688462934,0.03068762050576066,0.017557796753717356,0.02224114437728935,0.018605375522137084,original
