,dmq_cope_2,dmq_cope_4,dmq_cope_1,geschlecht_kod_male,upps_ur_5,upps_ss_2,dmq_cope_5,upps_pe_5,upps_ur_2,upps_ss_4,dmq_cope_3,upps_ss_3,ffmq_ob3,ffmq_ob2,erwerbstaetig_sub,ffmq_aa3,ffmq_nr7,ffmq_ds1,ffmq_ds4,upps_pm_1,ffmq_nj4,ffmq_nj1,ffmq_ob4,ffmq_nr2,ffmq_nj3,ffmq_ob1,upps_pe_1,upps_ss_5,ffmq_ds3,ffmq_nj2,upps_pm_5,ffmq_nr5,ffmq_nr4,upps_ur_3,upps_pm_4,ffmq_nr3,ffmq_aa4,ffmq_nr6,ffmq_nr1,ffmq_ds2,upps_pm_2,upps_ur_4,ffmq_aa1,ffmq_aa2,upps_pm_3,upps_ss_1,upps_pe_4,upps_ur_1,upps_pe_3,upps_pe_2,Data
0,7870.897308349609,4652.021755218506,5492.171245574951,3065.9802322387695,1046.0807838439941,2085.5889854431152,1678.2220001220703,726.7657890319824,36.374698638916016,311.5669059753418,0.0,0.0,156.11279678344727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,816.7392921447754,0.0,0.0,0.0,0.0,0.0,0.0,33.698299407958984,0.0,0.0,134.70280075073242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,original
1,9150.00946521759,4671.345010757446,4344.613563537598,2724.994111061096,2575.2833938598633,1581.0859928131104,303.71489334106445,1044.9238052368164,1416.9201049804688,1280.5941915512085,87.72300148010254,1587.8345031738281,612.8145055770874,599.7085146270692,626.273443967104,640.0871449708939,397.9921793937683,263.7193012237549,668.6456995010376,302.82199478149414,423.39389514923096,189.12339401245117,422.57640075683594,262.6871042251587,49.602399826049805,0.0,233.00060081481934,103.46203982830048,90.41049766540527,134.03660011291504,0.0,293.6853609085083,117.43420028686523,17.212799072265625,17.94809913635254,36.471641540527344,56.990498542785645,0.0,41.12160110473633,29.2903995513916,0.0,40.65999984741211,27.480600357055664,13.220499992370605,117.1205997467041,228.47649955749512,38.882198333740234,0.0,5.525090217590332,18.758899688720703,original
2,6532.714434795082,1356.2742248773575,1964.7079019546509,2656.4816541671753,621.9128247499466,520.4043469429016,3837.6522965431213,658.308810710907,3313.905921161175,1142.5840134769678,5944.639414310455,2822.5351086799055,940.0124387741089,205.62289834022522,1099.255885064602,1303.8143009319901,325.3821141719818,2949.5188632309437,1520.0740232467651,798.3609340488911,1331.059441715479,1009.8154157400131,295.1472145318985,366.2984149456024,1218.417927622795,2869.2815014123917,232.75074100494385,528.8455363246612,1683.6534653585404,1018.726331439917,1191.2979205846786,433.88492012023926,613.1224343553185,198.04826319217682,252.9399003982544,494.2258375277743,192.28334622085094,432.04384410381317,766.9867691397667,658.1767601370811,327.6784485280514,763.7380075454712,579.4542643381283,251.11514520645142,201.87447905540466,286.5583077073097,372.82970175147057,304.52379870414734,185.80678725242615,887.7629680633545,original
3,12195.923331260681,7329.756338119507,3672.0547161102295,2926.121686935425,1869.660177230835,1467.498908996582,123.90559959411621,1253.4989852905273,916.3132019042969,519.217700958252,186.96630096435547,632.6539106369019,486.3051948547363,241.191499710083,308.47189611941576,508.30789852142334,588.6268048286438,44.33549976348877,142.24799728393555,163.29582595825195,654.1255885362625,40.23860168457031,226.5245018005371,59.39318084716797,41.36548042297363,38.981201171875,113.67180061340332,45.367770195007324,396.26931381225586,274.9173698425293,449.06650733947754,187.39633893966675,0.0,0.0,121.41560173034668,73.99478054046631,106.26515245437622,65.17550086975098,28.415199279785156,0.0,0.0,62.7755012512207,0.0,0.0,0.0,0.0,82.07540130615234,0.0,0.0,0.0,original
4,10255.344274520874,4277.84721660614,4405.197078704834,2342.7501163482666,722.0928955078125,827.7482070922852,1133.020206451416,947.2999153137207,1571.0908279418945,1399.4698667526245,242.8780059814453,277.39237427711487,123.26479911804199,660.0644006729126,135.95863151550293,639.8277235031128,391.2132053375244,138.02670097351074,191.13220024108887,212.5767993927002,64.17930030822754,726.7682018280029,85.89150142669678,89.62820148468018,42.85989952087402,23.46880054473877,149.64239883422852,45.19207954406738,68.96489906311035,50.24898052215576,0.0,10.905799865722656,97.97754454612732,29.433900833129883,112.6099967956543,102.72879838943481,75.21910095214844,31.78459930419922,16.999900817871094,207.18275928497314,15.357600212097168,40.941800117492676,64.52520179748535,58.67410087585449,31.762300491333008,22.29680061340332,47.0723991394043,0.0,0.0,0.0,original
5,8754.195056915283,3526.234088897705,7902.491502761841,3599.5645866394043,1668.5663051605225,2509.8327960968018,2545.092348098755,2128.84130859375,1909.3666191101074,1038.1156959533691,1552.652114868164,750.1701927185059,1139.881212234497,787.9458026885986,861.0696048736572,821.1266937255859,766.0207977294922,1792.1996040344238,654.8882026672363,394.73950958251953,1177.35648727417,243.656005859375,1457.8340950012207,1155.647611618042,760.639274597168,1701.3215885162354,537.3564109802246,145.29000091552734,253.75150299072266,597.7382926940918,418.83820724487305,226.24230289459229,36.401798248291016,366.6876029968262,388.9694004058838,43.34189987182617,135.26630020141602,103.21180152893066,193.51830291748047,343.92530632019043,719.9738025665283,267.2959976196289,163.9379005432129,380.2346935272217,51.74039840698242,35.710601806640625,417.8998031616211,46.30570030212402,109.41040229797363,199.32850074768066,original
6,11924.333465576172,4459.142276763916,4642.905029296875,2616.7109718322754,1441.8000144958496,1740.9752082824707,4336.97696685791,0.0,1846.5956916809082,803.0471076965332,3068.6889266967773,477.814697265625,633.6613998413086,363.66230392456055,0.0,0.0,40.82270050048828,258.56400299072266,0.0,86.9390983581543,81.21220016479492,0.0,0.0,0.0,0.0,152.8927993774414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,268.71410369873047,0.0,0.0,191.72680282592773,0.0,0.0,185.62120056152344,0.0,0.0,0.0,0.0,0.0,38.101600646972656,106.58280181884766,0.0,0.0,original
7,5897.326452255249,10469.837306022644,5225.374889373779,4237.731182098389,1164.3232078552246,1706.1936950683594,251.70799255371094,981.2834520339966,1774.5833053588867,424.71350479125977,654.6836090087891,230.83779525756836,506.924898147583,55.184898376464844,366.04319071769714,282.7282028198242,244.11809539794922,301.14160346984863,166.77629852294922,157.00179862976074,113.68073034286499,380.4241018295288,211.73819732666016,47.39684820175171,170.3342056274414,0.0,84.5625,65.18793964385986,60.755401611328125,0.0,161.15180206298828,76.85770034790039,59.17279005050659,0.0,0.0,74.0586986541748,0.0,8.20730972290039,8.555663168430328,49.0994987487793,0.0,131.63700103759766,21.784400939941406,50.428199768066406,66.0380973815918,55.85490036010742,43.53280067443848,29.586999893188477,0.0,0.0,original
8,10976.333194732666,10051.963172912598,4979.342052459717,3153.406457901001,1948.0285053253174,423.0473003387451,761.9320068359375,1904.9720001220703,115.75149726867676,490.4258041381836,0.0,0.0,401.4957027435303,0.0,148.13979530334473,0.0,0.0,0.0,0.0,170.9149990081787,0.0,0.0,0.0,0.0,0.0,26.210899353027344,0.0,91.09809875488281,25.43720054626465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,original
9,12431.046133041382,7184.439702987671,2984.8632469177246,1815.6784038543701,1169.4727878570557,1882.0191040039062,863.0987777709961,999.0305919647217,216.33806037902832,530.4732913970947,55.253700256347656,1124.1681995391846,675.315299987793,616.0236930847168,262.3273615539074,410.2159185409546,113.2677993774414,228.06640243530273,60.747729778289795,185.68470191955566,187.63797855377197,1168.2354049682617,38.99079895019531,111.23810005187988,333.96349716186523,6.920159816741943,304.9769039154053,213.85839748382568,17.477699279785156,128.73649978637695,665.8928928375244,57.7515983581543,54.394129037857056,14.796199798583984,0.0,154.9246997833252,14.53600025177002,14.308600425720215,46.012600779533386,0.0,0.0,34.813499450683594,60.73449897766113,5.669250011444092,0.0,0.0,0.0,0.0,0.0,0.0,original
10,8890.706810414791,3746.19132232666,4939.969562530518,3509.0892009735107,2054.7472038269043,1165.0328748226166,1850.606315612793,1802.6636009216309,340.8826036453247,622.844687461853,737.6673126220703,276.3405075073242,326.4218997955322,408.4795255661011,490.28240298945457,181.45313835144043,763.5123741030693,339.7784023284912,330.08810234069824,0.0,336.686900138855,609.8745082616806,186.71110343933105,120.52356719970703,1304.2709817886353,733.1303062438965,0.0,49.36401081085205,190.63698863983154,398.7896774113178,90.41320037841797,77.98278951644897,262.66864824295044,97.05379676818848,0.0,97.22628226876259,103.67790031433105,32.05799961090088,168.54455089569092,309.1266984939575,23.726999282836914,43.66669845581055,0.0,32.62860107421875,0.0,0.0,19.118499755859375,0.0,0.0,27.97260093688965,original
11,8051.794906616211,5951.720720291138,4398.55632019043,4650.858570098877,584.5312976837158,2451.2202739715576,1449.1205825805664,1724.002779006958,230.45609664916992,523.9398050308228,1223.509895324707,383.8645944595337,253.61070251464844,358.907696723938,162.6232522726059,275.66410064697266,109.4297981262207,59.41620063781738,160.96920108795166,197.45539665222168,197.15209579467773,104.61399841308594,1147.6019134521484,587.0627899169922,114.55010032653809,38.59479904174805,0.0,211.8360013961792,0.0,94.36770057678223,54.35179901123047,79.93899917602539,10.572600364685059,0.0,0.0,73.42570114135742,0.0,207.3592987060547,248.39519691467285,0.0,0.0,137.23039627075195,32.8577995300293,69.48500061035156,302.55780029296875,0.0,0.0,0.0,0.0,0.0,original
12,14482.0043592453,7420.858998298645,4192.530382156372,2601.070695877075,2790.1858463287354,971.0696096420288,117.34610366821289,1944.686203956604,507.7159061431885,837.5501732826233,0.0,330.1241989135742,437.32830333709717,280.87639808654785,450.2916922569275,383.72389125823975,365.1707019805908,266.5678024291992,153.8027057647705,165.3498878479004,870.2086973190308,300.7489995956421,28.702899932861328,192.09381437301636,191.81040000915527,208.89680099487305,105.1150016784668,139.05645942687988,0.0,0.0,83.1900987625122,186.40950202941895,25.44890022277832,0.0,0.0,16.114500045776367,163.5542984008789,167.71849822998047,79.42050957679749,52.509199142456055,0.0,0.0,343.33289909362793,0.0,0.0,0.0,30.55009937286377,0.0,0.0,0.0,original
13,10558.89661026001,5351.782325744629,4965.372940063477,4507.083839416504,1716.7901344299316,1053.1443939208984,1183.7900390625,1798.4291915893555,2143.216423034668,438.8939971923828,1326.9077987670898,0.0,104.62170028686523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,355.22779083251953,0.0,0.0,45.89910125732422,0.0,0.0,447.11230850219727,0.0,375.6877975463867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,original
14,12080.45308971405,9348.208903312683,2994.663803100586,2718.924192428589,1237.1227073669434,1754.7551860809326,619.8559894561768,1132.6645069122314,663.3845901489258,1616.4925861358643,597.0103874206543,356.72099208831787,1143.1085872650146,222.7332000732422,773.9371285438538,508.24359703063965,143.50122737884521,303.30319595336914,340.4726047515869,296.2463331222534,300.2486963272095,197.05550003051758,0.0,103.8942003250122,215.52320003509521,822.2890901565552,215.03569793701172,15.668986901640892,148.74727016687393,116.76169872283936,416.5059013366699,38.92500019073486,103.8926010131836,143.86230087280273,138.28829765319824,96.9990005493164,26.838699340820312,41.494998931884766,141.92491340637207,124.73339653015137,163.04140090942383,112.83160018920898,105.58920097351074,0.0,175.2432975769043,49.24329948425293,0.0,74.99670028686523,0.0,0.0,original
15,11118.936695098877,6060.180255889893,5784.730270385742,3233.673978805542,2213.0614891052246,1153.6644897460938,5471.618640899658,95.87749862670898,2071.346773147583,258.8847007751465,2091.6806030273438,613.3448066711426,108.81759834289551,149.38959884643555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,263.21639823913574,0.0,98.7747974395752,0.0,565.5887069702148,0.0,0.0,0.0,0.0,0.0,0.0,324.3218002319336,0.0,0.0,169.94979858398438,0.0,97.01309585571289,107.3672981262207,0.0,0.0,0.0,0.0,0.0,0.0,28.617399215698242,0.0,0.0,original
16,7472.930068403482,3383.167454712093,6393.512936830521,1750.5599107667804,1316.2211335077882,2627.7471239343286,910.1803715005517,1326.1594498753548,2391.8388883434236,1675.0765642374754,1170.0456566922367,1523.7813020050526,1335.9863866642118,2242.759765677154,2364.1087743788958,1445.0224181562662,697.7083098441362,1684.5656381696463,686.0343427285552,568.5277892500162,1162.7647400274873,1434.5913131162524,1170.9557875320315,1028.0066922605038,3542.237684495747,3195.6502909958363,1064.6489889547229,1174.2271306961775,955.3993338644505,1896.9368014261127,1050.4310424178839,1280.668575644493,1022.3421770632267,948.3898794054985,287.0084991902113,1132.4807733595371,887.9298771396279,988.9664813652635,886.5734427422285,925.7251437827945,666.878550209105,762.179123133421,1273.2875564470887,918.4882057383657,429.745903596282,626.3471871614456,849.2070426121354,614.5704614147544,824.1743498668075,411.90878557413816,original
17,9811.049292981625,5164.908420801163,4173.982905626297,2267.8515127897263,3526.4430091381073,3024.9163938760757,1493.1333087682724,1410.1069351434708,1625.888948559761,953.3599925041199,1631.1023421287537,1974.1279483437538,1884.6637741923332,2054.259965598583,1755.9184325933456,2132.5920975208282,454.3971166610718,2742.573755145073,662.1495180130005,1241.458530306816,880.0760787725449,984.7750155329704,1063.6881501674652,1575.0695394277573,1418.7087236642838,3623.2124163508415,567.6839814782143,558.8595289587975,368.7079983353615,773.1260418891907,1233.7821390032768,447.48274970054626,739.002188205719,765.179283618927,1844.7816531658173,283.9416255950928,695.781689286232,584.0670071840286,963.327067732811,1764.22835201025,781.8251576423645,1019.3499771356583,1244.1115500926971,1075.289514183998,285.9419159889221,417.1943795681,202.701056599617,1016.9795925617218,315.2429200410843,567.097776055336,original
18,8345.11363838613,2834.0263489708304,5659.951455490664,2993.061325073242,2415.092980340123,2602.738824799657,3886.165983285755,1382.4511742461473,3053.9021389186382,1973.3552568294108,1694.7120927423239,1510.882286079228,1350.571587715298,1178.9368097484112,1910.777566967532,2338.3149077519774,1086.866559445858,2363.781930349767,2028.969249105081,1231.9960341397673,1557.2411876767874,1834.19006790407,1075.921794462949,1482.2758678942919,1546.2782477047294,1284.089872378856,1116.9058908112347,866.5020686835051,812.501982530579,1863.1732398774475,958.3160820044577,1001.4031873010099,593.5451906993985,670.2692620716989,500.6109975576401,889.476575659588,814.1899198889732,1209.0430081114173,839.1356672346592,702.3828967027366,1156.6261947900057,864.4432640261948,947.029627058655,977.6432548649609,817.3846117854118,427.1611217968166,920.4786523282528,712.6022573579103,702.1713347174227,591.4292681291699,original
19,11309.018962860107,6577.260021209717,3742.558307647705,2755.679973602295,2789.6077308654785,2056.325897216797,764.7750244140625,1309.7567977905273,3003.576183319092,202.96099853515625,1785.7246704101562,1009.988410949707,216.67100143432617,102.27410125732422,340.0421028137207,297.1009063720703,669.8028869628906,303.5986022949219,299.71500396728516,105.86499786376953,79.40999984741211,357.27099609375,34.70830154418945,53.309600830078125,709.9660987854004,771.7920913696289,307.3508987426758,0.0,55.160701751708984,0.0,36.108699798583984,0.0,0.0,173.26290130615234,0.0,0.0,78.06129837036133,0.0,0.0,0.0,257.80380058288574,0.0,0.0,37.19879913330078,0.0,0.0,71.62799835205078,0.0,0.0,182.46770095825195,original
20,10510.497791290283,8185.8055782318115,8200.662326812744,2747.037307739258,2313.144313812256,1884.4169960021973,0.0,784.9577941894531,105.88969898223877,708.4864482879639,0.0,609.6050910949707,166.6466999053955,617.50710105896,506.3089118003845,191.99259567260742,409.45160007476807,205.65080070495605,658.6081972122192,15.737799644470215,214.04770183563232,32.670799255371094,893.1879844665527,239.2221827507019,115.46500015258789,0.0,672.3668031692505,123.85839891433716,222.7653284072876,249.5978012084961,129.39580154418945,0.0,72.41497039794922,0.0,22.488300323486328,0.0,80.61800003051758,98.0432014465332,16.410399913787842,21.088499069213867,0.0,0.0,52.573299407958984,0.0,0.0,0.0,0.0,160.77479934692383,0.0,0.0,original
21,10535.676155090332,5964.453453063965,5682.65495300293,4642.055114746094,2006.9296035766602,1252.93599319458,1942.3550109863281,1523.3174095153809,143.95700073242188,815.1850929260254,0.0,186.00389862060547,74.51739883422852,101.73969841003418,0.0,0.0,0.0,0.0,0.0,111.87679862976074,101.41060066223145,115.64550018310547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277.6879005432129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226.98880004882812,0.0,0.0,0.0,0.0,32.5442008972168,71.06079864501953,0.0,0.0,0.0,original
22,9347.975226402283,9422.579835891724,3619.507354736328,3143.51900100708,2031.372714996338,1053.0560131072998,390.8424015045166,1963.7358016967773,1611.15860080719,1838.5958938598633,0.0,807.8693246841431,170.62370109558105,258.7784004211426,311.8430517911911,144.73008489608765,408.76112508773804,378.5299015045166,888.2724981307983,212.36840057373047,758.1585283279419,432.5984992980957,807.265209197998,212.7657012939453,73.00689125061035,116.11629867553711,107.06850051879883,219.65297746658325,88.86564040184021,146.8813009262085,24.58329963684082,265.31950187683105,123.74789905548096,186.86410331726074,185.22370147705078,20.54960060119629,108.65445555746555,28.958799362182617,64.08999824523926,70.60009661316872,0.0,0.0,0.0,8.093449592590332,158.30669975280762,4.0816497802734375,471.4359931945801,135.02579879760742,0.0,0.0,original
23,9165.304595947266,6888.358692169189,4857.019958496094,3750.7549629211426,1647.2813806533813,1105.317008972168,1030.6800231933594,739.981499671936,0.0,43.539100646972656,205.03199768066406,958.7556991577148,1159.5149822235107,486.4376974105835,0.0,76.87769985198975,0.0,127.30220031738281,291.05549812316895,76.93570041656494,201.54419994354248,0.0,0.0,381.8890027999878,72.04429912567139,0.0,0.0,159.45160102844238,0.0,167.3765993118286,12.738300323486328,52.325300216674805,0.0,0.0,187.752197265625,0.0,0.0,0.0,72.1363000869751,52.04550075531006,0.0,262.1103973388672,0.0,11.613900184631348,0.0,241.1890001296997,0.0,0.0,0.0,0.0,original
24,9346.031133651733,4955.774990558624,7517.9027280807495,2549.276996612549,2232.8858213424683,1729.966151714325,532.8612041473389,931.9681949615479,2641.718605041504,1873.1577591896057,1881.769199371338,1116.6740503311157,1005.156361579895,2262.5176763534546,1114.7773880958557,913.0483736991882,796.7762937545776,1530.421971321106,1387.6712856292725,547.6197900772095,866.3219842910767,721.4546060562134,630.4794569015503,1000.4872331619263,1979.3940982818604,2865.133777141571,620.4218883514404,635.2788028717041,250.83490180969238,380.62919902801514,382.9283962249756,457.73399925231934,404.82269859313965,279.25140380859375,42.28179931640625,220.54309844970703,550.9861240386963,523.1478090286255,697.978931427002,644.3418941497803,571.1226005554199,731.8972034454346,260.18649768829346,422.6482992172241,107.15649700164795,512.7766923904419,193.52485179901123,157.55549812316895,626.9779987335205,321.0860004425049,original
