,dmq_cope_2,dmq_cope_4,dmq_cope_1,geschlecht_kod_male,upps_ur_5,upps_ss_2,dmq_cope_5,upps_pe_5,upps_ur_2,upps_ss_4,dmq_cope_3,upps_ss_3,ffmq_ob3,ffmq_ob2,erwerbstaetig_sub,ffmq_aa3,ffmq_nr7,ffmq_ds1,ffmq_ds4,upps_pm_1,ffmq_nj4,ffmq_nj1,ffmq_ob4,ffmq_nr2,ffmq_nj3,ffmq_ob1,upps_pe_1,upps_ss_5,ffmq_ds3,ffmq_nj2,upps_pm_5,ffmq_nr5,ffmq_nr4,upps_ur_3,upps_pm_4,ffmq_nr3,ffmq_aa4,ffmq_nr6,ffmq_nr1,ffmq_ds2,upps_pm_2,upps_ur_4,ffmq_aa1,ffmq_aa2,upps_pm_3,upps_ss_1,upps_pe_4,upps_ur_1,upps_pe_3,upps_pe_2,Data
25,12016.935128211975,3598.579578399658,3439.951602935791,2356.8893909454346,1464.5855140686035,2314.894320487976,717.3169860839844,1645.4294834136963,908.5798468589783,1528.7439972162247,2377.8160133361816,1012.5367517471313,138.456298828125,408.752876996994,536.8006652729528,700.2146654129028,479.15740394592285,607.3298015594482,853.8518056869507,419.8171920776367,144.82730197906494,109.69029998779297,173.1192970275879,295.6395094394684,143.2955026626587,68.08069801330566,228.88329887390137,183.19939994812012,157.67169761657715,130.67836904525757,0.0,321.2458324432373,142.57922214269638,39.200801849365234,0.0,226.37271356582642,24.5049991607666,0.0,21.717740058898926,61.17209815979004,39.8223991394043,59.33139991760254,0.0,81.46977233886719,46.08620071411133,30.009769439697266,18.538799285888672,0.0,71.59850120544434,0.0,original
26,12409.598714828491,7769.266075730324,7205.252723693848,2994.7447090148926,3815.0571899414062,1633.0172004699707,1142.4072895050049,713.7470932006836,104.13180160522461,356.6811981201172,771.0675964355469,0.0,407.33130836486816,415.4308967590332,178.71532076597214,128.2876033782959,103.06620025634766,188.18810081481934,482.28138637542725,45.34370040893555,81.30990028381348,0.0,94.57079887390137,0.0,631.5516090393066,0.0,0.0,145.23789978027344,19.024999618530273,98.10510063171387,0.0,122.54990196228027,113.93586778640747,135.74719619750977,0.0,50.97170066833496,183.5737018585205,0.0,0.0,0.0,0.0,232.31879806518555,0.0,0.0,40.101898193359375,0.0,0.0,0.0,0.0,0.0,original
27,14090.555730342865,5691.917552947998,3535.258857727051,1959.2270908355713,2313.604700088501,1335.8263912200928,62.890302658081055,1558.7239112854004,289.7110023498535,732.4899988174438,3668.7961349487305,272.5539970397949,555.1266975402832,258.8220977783203,152.37970066070557,381.6958980560303,194.58159828186035,173.50909996032715,176.89809608459473,620.8877048492432,173.76400184631348,514.2288055419922,955.6096954345703,186.9190969467163,125.35499954223633,298.5219955444336,320.95849895477295,134.79867935180664,19.40959930419922,44.83110046386719,183.71379852294922,89.36030006408691,22.321699142456055,16.59320068359375,0.0,157.6868028640747,150.6440019607544,33.628501892089844,0.0,129.11289978027344,0.0,102.04759788513184,118.31450080871582,0.0,0.0,109.27079963684082,344.8541946411133,159.48209953308105,0.0,0.0,original
28,10306.336521744728,7619.023885726929,5815.139812469482,2292.7186002731323,1887.458013534546,1660.9902782440186,362.1356010437012,1877.630599975586,1688.2925243377686,1740.610831975937,705.4103946685791,542.5118980407715,480.21629524230957,530.1102981567383,521.5980817079544,388.66919326782227,281.99794149398804,382.74199962615967,1107.2462091445923,718.0100631713867,441.780348777771,366.87321853637695,914.2857990264893,367.040301322937,149.50758171081543,0.0,283.5491952896118,30.166969776153564,218.15550422668457,59.523399353027344,71.52659797668457,284.90320587158203,376.4940179884434,481.18130111694336,45.56949996948242,171.31924349069595,199.82047829031944,18.71339988708496,147.46270084381104,126.61250114440918,479.9738006591797,0.0,213.07920169830322,141.44919967651367,110.88009929656982,36.570000648498535,18.58880043029785,16.304899215698242,178.68985223770142,13.715999603271484,original
29,10013.49386882782,5909.043109893799,4074.7343851327896,3172.325291633606,1162.4651107788086,1712.7287466526031,142.79800415039062,787.9666948318481,1152.0994129180908,681.8859872817993,40.893798828125,537.518102645874,561.2326126098633,192.98549842834473,549.6486722826958,438.1039705276489,271.92540168762207,321.895601272583,813.0203075408936,205.05595588684082,82.49449920654297,307.3925795555115,963.3835048675537,109.94459915161133,188.70789909362793,0.0,231.6401023864746,122.05099868774414,406.13670539855957,0.0,0.0,0.0,367.3327383995056,87.41687330720015,88.51409912109375,38.87210965156555,55.924899101257324,104.08919906616211,90.11050033569336,84.90760040283203,45.69369888305664,18.796600341796875,18.60540008544922,15.716400146484375,176.95509910583496,10.890270233154297,0.0,0.0,68.32209968566895,0.0,original
30,10965.133398532867,6057.422402381897,7163.977353096008,3780.0035037994385,1556.801908493042,2411.6789442300797,2857.6551151275635,1915.0697846412659,86.40062999725342,1382.9228110909462,38.09000015258789,417.9718451499939,648.6191024780273,570.9052605032921,595.5850258767605,261.80284106731415,162.28638887405396,314.5157299041748,610.6981377601624,547.3868999481201,813.2597774267197,642.1014556884766,157.86579990386963,109.38540935516357,322.69932556152344,631.5383939743042,502.2555241584778,314.34455847740173,223.87079846858978,183.55474638193846,1271.9705181121826,251.61343097686768,472.04634642601013,410.0136170387268,392.4870014190674,194.5112009048462,217.80381727218628,174.28596925735474,242.7509549856186,144.23471927642822,234.00220108032227,481.8729019165039,796.514764290303,53.51798892021179,12.9375,131.77051973342896,0.0,235.44019842147827,0.7859479784965515,144.61968898773193,original
31,7994.965576410294,2817.14732170105,8377.705505371094,2690.560290336609,2671.543617248535,2112.545709967613,2429.755500793457,1596.510097503662,2218.6856441497803,1317.8631467819214,411.79609298706055,613.8056049346924,372.060998916626,521.5247440338135,626.1383728981018,457.9164683818817,616.9699182510376,1313.3378982543945,530.7115001678467,596.5900974273682,410.1435546875,350.84737610816956,829.5568904876709,233.59815454483032,20.844160079956055,291.9090938568115,328.4077968597412,31.140861928462982,337.6490306854248,213.574209690094,106.12260055541992,161.5321979522705,114.03755903244019,539.5997018814087,118.48650360107422,35.441200256347656,150.42467239499092,0.0,108.25522923842072,231.5313262939453,31.601200103759766,564.982292175293,155.47470092773438,493.6561760902405,0.0,32.63222026824951,78.10459899902344,27.703399658203125,109.32100296020508,0.0,original
32,11080.910591125488,4244.370460510254,2312.7392139434814,3304.8311920166016,1777.7518768310547,1825.4569931030273,4850.566986083984,725.591890335083,0.0,485.3216953277588,2436.3130645751953,807.5690765380859,205.3207015991211,183.0146999359131,96.46630096435547,641.3225860595703,0.0,0.0,0.0,0.0,699.5558032989502,20.553600311279297,0.0,0.0,0.0,16.066299438476562,97.22139739990234,207.82899475097656,0.0,0.0,80.29619979858398,0.0,0.0,506.26160049438477,0.0,0.0,0.0,35.837100982666016,0.0,0.0,0.0,0.0,0.0,0.0,48.88090133666992,0.0,28.243600845336914,0.0,0.0,0.0,original
33,7573.402971688658,3345.721374720335,3849.01262543723,1957.8109859311953,1221.7096581347287,906.0104780206457,4242.297004977241,554.6569521930069,3331.4147683102638,827.1969142220914,3828.487758857198,1665.074480265379,1420.228210172616,1103.4149380652234,2318.9421952413395,1574.6824511513114,694.5463476357982,2900.4218160174787,1998.668219530955,1864.4292766135186,2240.834019411821,457.5213085990399,548.3535745404661,1024.0177387706935,2367.905169956386,5153.330240406096,624.5449356548488,1515.8102056216449,1523.2732695955783,1800.5406943559647,1346.0313477478921,622.4434299990535,3266.814898488112,612.1760158613324,1164.3817859627306,908.553657349199,590.151302902028,730.4957334985957,2099.7085509654135,1496.8121202951297,693.6329931272194,1107.193860962987,625.2914658207446,1195.2000490631908,1273.4961790964007,502.0958778318018,1071.8641277849674,841.8647031914443,725.0815156036988,1001.862894302234,original
34,9229.363571166992,5109.971599578857,5942.020820617676,3322.850690841675,1388.2330055236816,2125.801486968994,4866.52428817749,176.0093002319336,1500.2559204101562,77.61059951782227,2358.6594982147217,99.92409896850586,303.7381992340088,201.89290046691895,0.0,76.53359985351562,0.0,114.22560119628906,0.0,0.0,0.0,0.0,230.191801071167,566.990406036377,90.70960235595703,112.54330062866211,0.0,27.332599639892578,0.0,0.0,162.38010025024414,0.0,18.889699935913086,0.0,102.07150268554688,0.0,0.0,68.5438003540039,0.0,0.0,124.78230285644531,0.0,0.0,89.2660026550293,0.0,0.0,0.0,133.19140243530273,0.0,20.36280059814453,original
35,7549.882965087891,4678.839002609253,7261.4241371154785,2836.620710372925,2632.0688915252686,781.1531066894531,974.0342903137207,1414.1767177581787,1024.1257057189941,1917.3906059265137,1144.4122009277344,1147.8992919921875,1871.8547115325928,675.9619045257568,1093.215898513794,356.24909591674805,27.77090072631836,1057.7406978607178,112.24120330810547,325.00440216064453,642.5285911560059,364.0041027069092,810.2323932647705,1996.88480758667,2048.7326984405518,3529.238109588623,529.1326923370361,726.1887073516846,220.5136013031006,367.54880714416504,209.1841049194336,312.19480895996094,340.3362007141113,574.4307880401611,1296.907808303833,479.85269355773926,0.0,425.6956043243408,783.8964977264404,793.17600440979,83.2078971862793,209.64909553527832,475.87078857421875,506.66209411621094,195.93370056152344,178.17230033874512,161.1132984161377,406.57140350341797,466.6643981933594,288.21729850769043,original
36,12969.661915779114,9253.309785842896,4147.905662536621,2256.951910018921,2508.6612911224365,1363.7646237015724,489.8797950744629,631.4702911376953,2188.249408721924,512.7437028884888,933.6775074005127,690.1528949737549,580.3179950714111,258.3393020629883,488.9329731464386,233.1203966140747,308.8784942626953,335.50850105285645,825.3447971343994,125.49980163574219,117.12149047851562,72.27569961547852,247.0816993713379,89.04869937896729,0.0,706.8800954818726,307.62569999694824,109.83629786968231,334.6492214202881,168.5138397216797,0.0,344.15850257873535,47.998199462890625,250.57200241088867,84.60500144958496,133.55110263824463,221.15489768981934,247.19520378112793,169.7475996017456,0.0,99.17709922790527,48.70859909057617,80.85540008544922,17.762699127197266,725.0869083404541,219.20359992980957,0.0,22.864299774169922,0.0,150.10149955749512,original
37,9265.532787442207,9485.763256072998,4673.462715148926,3435.409320831299,2416.980625152588,1303.8809971809387,325.3755912780762,2320.1783084869385,51.09108018875122,1047.6984119415283,174.14470291137695,420.5615873336792,213.86549949645996,0.0,385.5626587867737,351.057297706604,306.0353946685791,86.71610260009766,195.99920082092285,303.1235046386719,189.23614156246185,246.62900161743164,216.50180053710938,153.0761013031006,282.65880393981934,143.69109344482422,0.0,154.70791745185852,151.32068920135498,38.442298889160156,0.0,193.44740104675293,54.13240146636963,100.79659843444824,0.0,44.96870040893555,70.78830146789551,0.0,91.16776967048645,0.0,124.36400032043457,35.53450012207031,118.60889911651611,0.0,16.697399139404297,0.0,0.0,0.0,30.09980010986328,0.0,original
38,12752.552887916565,7013.603484153748,1408.3372841682285,2548.3850955963135,2954.534507751465,1227.5730333328247,157.7222023010254,237.6281976699829,841.7672929763794,203.50772285461426,1624.9328174591064,695.7849998474121,299.6809968948364,383.29699897766113,1295.532237008214,236.9161434173584,206.8889980316162,287.91699600219727,151.0059986114502,766.1033945083618,734.807026386261,21.3193302154541,84.9247989654541,403.5009444952011,744.4047994613647,212.0258026123047,324.335298538208,121.5356055945158,689.4151065349579,121.36388206481934,22.120100021362305,108.04699897766113,154.7637391090393,88.93370056152344,0.0,55.931859254837036,47.132598876953125,16.529399871826172,66.40419960021973,27.35409927368164,0.0,234.81960201263428,72.71249961853027,74.39359855651855,329.6262950897217,72.66259956359863,460.34239768981934,0.0,34.889801025390625,0.0,original
39,7744.043365478516,6644.4399609565735,4332.719173908234,2880.063467025757,2026.465732574463,1902.2958059310913,1177.8568716049194,574.4712905883789,1887.5322551727295,2317.2284569740295,1017.0422444343567,1780.7137460708618,1234.9448504447937,1241.3069286346436,2209.749620437622,1522.66548204422,719.1676716804504,5037.559209346771,405.89614820480347,594.703964471817,1823.0018773078918,715.2275037765503,673.1052403450012,1347.6573214530945,500.66572523117065,2808.03835773468,1156.5924398899078,662.7256648540497,498.6793968677521,1042.1095724105835,906.5862188339233,678.7963190078735,310.9422116279602,800.8910777568817,886.3794388771057,672.3736343383789,481.0887007713318,784.6597728729248,733.232800245285,433.4314670562744,437.6913352012634,382.1518578529358,1105.3644480705261,622.9474542140961,281.6064991950989,1256.4768733978271,606.6237306594849,916.903621673584,280.0001711845398,447.4962887763977,original
40,10029.234880924225,6347.905788421631,2653.513135910034,2710.6646976470947,1996.1366329193115,1476.5154190063477,790.9049987792969,196.82159805297852,179.69039916992188,333.468478679657,527.5257968902588,352.9254480600357,65.09910106658936,321.47480392456055,366.84091567993164,12.78909969329834,408.70350074768066,201.9162998199463,328.72389793395996,42.32450008392334,145.0655002593994,16.042699813842773,0.0,299.97418308258057,79.5196008682251,114.60860252380371,41.723899841308594,153.62405800819397,19.882660150527954,74.57170104980469,168.6863021850586,121.96899890899658,13.695699691772461,47.108999252319336,0.0,83.80865025520325,0.0,28.61359977722168,0.0,0.0,0.0,0.0,137.25930404663086,6.9027299880981445,527.0353050231934,0.0,0.0,0.0,0.0,0.0,original
41,11707.061655044556,4982.867648124695,2201.174684524536,2751.6446113586426,1156.9978113174438,935.1139068603516,3298.707790374756,352.29609870910645,42.202500343322754,251.8093023300171,5138.17907333374,331.8848009109497,701.9306945800781,492.47730350494385,38.08579921722412,0.0,1135.7169017791748,546.6584959030151,307.0816993713379,124.54139995574951,405.0444002151489,63.836899757385254,818.2991046905518,0.0,48.56340026855469,394.2482032775879,0.0,69.43130111694336,0.0,0.0,12.26159954071045,0.0,0.0,0.0,0.0,0.0,0.0,663.8067007064819,107.93240165710449,187.3754005432129,335.1082992553711,85.79239845275879,0.0,291.3433027267456,1178.455506324768,141.92109870910645,75.68980026245117,11.904000282287598,0.0,238.79669857025146,original
42,8730.02510023117,10255.935009002686,2380.786401748657,2965.919589996338,1216.7621021270752,1218.4485082626343,844.6569900512695,457.229305267334,519.8825988769531,1561.4425175189972,225.59050369262695,820.3544902801514,556.511302947998,876.2569980621338,211.33599197864532,183.54312074184418,340.8049039840698,354.88269996643066,488.80690002441406,282.6187973022461,90.85250997543335,297.7218670845032,27.666900634765625,76.90244087576866,239.198899269104,740.5043926239014,92.47039794921875,0.0,73.08597046136856,416.32989501953125,94.99409675598145,406.86640548706055,166.77364826202393,346.4926013946533,351.8775997161865,125.15096998214722,57.69919967651367,70.80130195617676,16.628000259399414,239.2641944885254,41.878299713134766,58.72354030609131,25.09320068359375,51.53880023956299,103.04180145263672,59.74759864807129,27.807499885559082,64.34170150756836,0.0,27.223800659179688,original
43,8346.506219863892,4357.663186073303,5082.474517822266,3424.7421741485596,29.677940368652344,2306.0438175201416,1625.624984741211,1079.6189002990723,413.59325885772705,152.72537994384766,593.9152221679688,106.59603977203369,425.6249780654907,356.5565938949585,163.24798107147217,8.953470230102539,8.337849617004395,502.25274181365967,25.901820182800293,568.8365831375122,277.2689914703369,41.192200660705566,1056.8932905197144,62.393731117248535,0.0,77.19215965270996,61.567349433898926,11.375900268554688,0.0,879.803957939148,0.0,0.0,48.382110595703125,8.142180442810059,18.64137077331543,0.0,0.0,339.77684211730957,217.7400016784668,218.5663080215454,72.74360084533691,0.0,0.0,281.83945178985596,237.41419982910156,0.0,0.0,117.23453998565674,0.0,67.21889019012451,original
44,9261.166962623596,2091.1550788879395,4611.490793704987,2286.0009846687317,632.8154983520508,1350.7275886535645,1740.3845686912537,1089.679295539856,1937.1173771619797,703.4724941253662,51.079739689826965,389.53819465637207,436.77979850769043,160.84072923660278,245.73477923870087,146.41197168827057,183.58625173568726,321.8138992190361,192.77449989318848,286.6322965621948,42.981200218200684,202.60815751552582,65.51169967651367,168.58366703987122,302.56850814819336,72.0552978515625,38.37803077697754,40.36349868774414,124.46736121177673,231.62913179397583,0.0,84.85401052236557,198.33699798583984,343.02066564559937,126.66900253295898,116.49230003356934,145.64351969957352,15.951700210571289,138.0374412536621,30.56730079650879,97.6919994354248,23.694400787353516,109.21819972991943,0.0,46.03510093688965,9.809320449829102,0.0,90.29680156707764,238.3228988647461,0.0,original
45,8858.948266029358,4889.865900039673,4556.668029785156,3143.2045726776123,2745.904577255249,1390.0118894577026,6097.7449741363525,507.9454917907715,611.9146003723145,119.75649738311768,1970.7192163467407,63.77909851074219,757.5212936401367,28.735300064086914,65.46619987487793,130.21730041503906,621.2331953048706,805.3566961288452,246.05839920043945,483.06760120391846,774.4756927490234,22.532599449157715,44.15390205383301,65.12090015411377,174.87939929962158,222.03480052947998,167.11349868774414,0.0,55.46890068054199,0.0,48.933799743652344,0.0,182.3883981704712,0.0,55.70900058746338,0.0,22.306400299072266,255.61870002746582,10.401399612426758,21.23539924621582,32.82670021057129,23.912399291992188,0.0,511.23230171203613,0.0,52.52340030670166,64.176100730896,73.52470016479492,0.0,587.0627021789551,original
46,12400.509685516357,7766.426232337952,4092.520044326782,3932.6985187530518,1327.6462097167969,1959.5496683120728,266.09949493408203,85.14709854125977,196.17780303955078,513.1438140869141,35.337398529052734,143.64344882965088,573.4696979522705,431.275203704834,244.85491108894348,425.024338722229,294.8948084115982,108.2677001953125,165.3634033203125,80.82429790496826,0.0,150.1605987548828,601.6328086853027,340.4429016113281,36.23990058898926,25.88290023803711,103.18939971923828,421.9220027923584,12.038900375366211,133.8332986831665,269.17490005493164,44.7317008972168,72.19840049743652,0.0,278.74400329589844,71.37100219726562,43.258100509643555,92.8246283531189,47.20610046386719,0.0,45.46900177001953,66.48659896850586,0.0,140.77050018310547,0.0,194.64119911193848,0.0,0.0,0.0,0.0,original
47,7327.214153289795,4884.809948921204,3988.037981033325,2323.8352012634277,1413.6975889205933,1632.9146943688393,1440.3599753379822,685.2379896640778,838.465535402298,2122.7966792583466,608.5069723129272,710.7388539016247,874.4345026016235,443.53612875938416,331.4959821999073,1021.8139400482178,331.31551691843197,396.77519154548645,200.55779933929443,713.8894324302673,431.57954255864024,585.8412202298641,301.90439796447754,166.36111730337143,527.1483120918274,410.63729095458984,110.18659782409668,256.92206984758377,204.86759853363037,141.25942933559418,167.38259887695312,299.7827789783478,303.49541330337524,467.08807373046875,81.53780174255371,298.6152539253235,243.25650811195374,369.0223221629858,86.03197121620178,173.45497798919678,37.73749923706055,85.68284749984741,138.92164039611816,111.01831221580505,4.996679782867432,48.57719898223877,19.68559980392456,123.04959869384766,144.87864923477173,35.575700759887695,original
48,10849.224775314331,5649.288105010986,5287.149031877518,2584.851915359497,1725.0129609107971,1817.471502661705,1098.013596534729,2643.522150039673,2692.5634977817535,1431.5747561454773,1645.254898071289,689.8550688922405,461.25716972351074,387.80941009521484,468.94154661893845,604.5844664871693,543.6480016708374,999.7997789382935,1580.2328081130981,289.2792320251465,183.5098838210106,559.0390107631683,438.3919053077698,658.6092195510864,589.0586996078491,627.0890121459961,1728.0098037719727,148.78691291809082,153.8066987991333,305.3515102863312,201.9535026550293,328.61560249328613,296.03428161144257,163.8880000114441,920.3841876983643,75.1235899925232,231.8858207464218,110.44064784049988,56.22054958343506,137.51959609985352,490.2257022857666,306.8972806930542,191.15611219406128,89.89203667640686,56.16650104522705,91.06421223282814,423.8086967468262,9.357890129089355,76.87660026550293,229.10312938690186,original
49,7236.230862855911,3375.922454595566,3014.2444367408752,2076.3081917762756,1233.4219529628754,911.6053403615952,3743.2658175230026,742.8073862791061,3641.8533194065094,1433.2420983314514,7289.016625881195,2025.409492969513,1415.352941274643,411.43539571762085,966.7814979553223,1296.9672391414642,686.3896622657776,2923.705851793289,805.7470259666443,822.2579175233841,915.4619753360748,866.3738242387772,320.7381868362427,702.7074311971664,1329.643706560135,3291.31049990654,137.7818193435669,1008.9021534919739,1028.550085067749,768.298101902008,1243.399983882904,523.7900583744049,2315.282570004463,349.8214740753174,791.6166354417801,543.7303030490875,183.99180042743683,337.942747592926,974.6053137779236,412.5495163202286,150.85499000549316,915.5089061260223,343.4972562789917,290.80627727508545,526.599770784378,367.35996890068054,732.54341173172,1056.8684804439545,376.86808156967163,766.7232389450073,original
