,dmq_cope_2,dmq_cope_4,geschlecht_kod_male,dmq_cope_1,upps_ur_5,upps_ss_2,upps_pe_5,ffmq_ob3,upps_ss_4,upps_ur_2,ffmq_ds1,ffmq_ob2,ffmq_nr7,upps_ss_3,ffmq_nj4,ffmq_ob1,dmq_cope_5,dmq_cope_3,ffmq_ds4,ffmq_nr6,upps_pm_5,upps_pe_1,ffmq_ds2,ffmq_aa2,upps_ss_5,ffmq_nr2,ffmq_aa3,ffmq_nj1,upps_ss_1,ffmq_aa4,upps_pe_4,upps_pe_3,upps_pe_2,upps_ur_1,ffmq_ob4,upps_pm_4,upps_pm_3,upps_pm_2,ffmq_nr3,ffmq_nr4,upps_ur_4,ffmq_aa1,ffmq_nr5,ffmq_nj2,ffmq_ds3,ffmq_nj3,upps_ur_3,upps_pm_1,ffmq_nr1,erwerbstaetig_sub,Data
0,0.1146682751582033,0.08385783051520854,0.08597598450242744,0.04879949295218807,0.022358002908523366,0.00942488872849353,0.012503717947347203,0.002041582564708588,0.0026111123408141257,0.0006311899402926646,0.0,0.0,0.0,0.0,0.0,0.0,0.012845036111795804,0.0,0.0,-0.00021881481672239022,0.00036132009942534403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017724580994458393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,original
1,0.11578922632550288,0.11913667187305818,0.02785408485995581,0.05649844939531875,0.011856482008970104,0.002154769512806498,0.014986649576902733,0.006325558690997634,0.00570406807769216,0.010275437948990895,0.0007587362298483224,0.012380707615059595,0.002543199853698641,-0.010712669956706588,0.009481271400738145,0.0,0.0007633829972945927,-0.000816054620597062,-0.0005730506190641527,0.0,0.0,-0.0017865289412187346,0.00042906897347766426,3.870147455383721e-05,0.00032271985170794214,5.8848520829080096e-05,0.000598701312344907,0.003222517663579305,-0.0026851489332062163,3.350722451153088e-05,-0.00011672426322255625,5.952908143379565e-05,-0.0002461066222825936,0.0,0.004330803726823163,-0.0004056625515502565,-0.003853187955240123,0.0,0.00013271916135947358,-0.0006974050520750397,-0.0003665915877946957,0.00027496951087616626,-0.006586412419075005,-0.0002366592153324243,0.0010734486571021828,-0.0018186793631430054,-7.263480071008077e-05,-0.0004776543693765678,0.0005343426313895727,0.0021727187923838544,original
2,0.062089204141121755,0.029476606963236583,0.035840815646205545,0.015083260929576726,0.009922878834856753,0.006090093387554096,-0.0049176925453415345,0.00047436950837287384,0.015794717811816107,0.010103743743712224,0.013950128395743878,0.0006048232898127837,-0.0020021237261219627,0.00023009172288945834,0.010043577631679202,0.01112315421831731,-0.01956525618029754,0.0031116853432236803,0.0038359229930735816,0.0015788099397264221,-0.0010785850599852598,0.0016822952457514972,0.0006434259468055869,0.001546404744224883,0.0031491762941869617,0.002192215573792089,0.004053695820477221,-0.004658339086852137,0.0015985634823258543,-0.001374584877609031,0.0030786040578875684,0.002596610314134884,-0.0027230067802808565,-0.002822488984080662,-0.002424560558170685,-0.0007914494738052502,0.0011568386825995258,-0.0012759815148488784,0.0014620340166295986,0.00017713089702007246,0.005447418954023686,0.002366291466514581,-0.0024456457775715703,-0.0014791990390782938,0.0021892085840008015,-0.0015870510527099424,0.002061097111164656,-0.00016646980230401455,-0.0022146992013972857,0.0013399204940752862,original
3,0.14007357390286712,0.10103627366059198,0.04320054539941337,0.05027569750691868,0.02475281656559023,0.0075137135382132405,0.012631625915114974,0.011588088123706286,0.0010027884704772783,0.004196964151429649,0.001373742575581105,0.0006915146890162704,0.0008507538764820022,0.0030838907952013273,-8.404641625325837e-07,0.0005932546860955012,0.00025254967382301043,-0.0007281728001488408,0.002532053802122125,0.0006186884523918356,0.001036797175601989,-0.0001582217271833497,0.0,0.0,0.0004338410895275424,9.540337574118763e-05,0.004979380297793923,0.0001370070027598036,0.0,0.0008857078326268697,-0.0008161559930622841,0.0,0.0,0.0,0.002523543492539615,-0.0005124347877096813,0.0,0.0,-0.0005203712618676359,0.0,-0.0003918367507714793,0.0,0.0009190190136944332,-0.0016971396476938682,-0.0018844464891044188,-1.743620114799116e-05,0.0,-0.001443621936562256,-0.0005604296979478174,0.0005062894081230507,original
4,0.08778704577938233,0.0720368151081598,0.05223527049861367,0.05166950741574976,0.01745591756974546,0.00805942080048352,0.010571405485594276,0.0025230693555327033,0.006048165797770688,0.003520018343240694,-0.0007700628066884318,0.005708632672382507,0.0030604538276482462,0.004938714961648405,0.001024903865853799,-0.0004258999838791744,0.005859197229757607,-0.0006893911566071776,0.0007656409685012355,-0.00013954722974510725,0.0,0.0009944622105419686,-0.0013264883140682304,-0.00038593224905950627,0.0012423829292609102,7.541421396750625e-06,-0.0012679502411777955,0.003561552008118918,0.00025498057251904793,0.0010516512448019767,-0.00047363053042072113,0.0,0.0,0.0,0.0002533892071891031,-1.7810507929238993e-05,-0.0002462181323811596,0.0006382361508007861,0.00034218530689944515,0.0010148688164601683,0.0004925760786467115,-8.159508414333772e-05,0.0002820928272256995,-0.0012024202816448225,0.0009341427225410647,-0.00051991024372392,-0.00013894034921783094,0.0011901007369152228,-7.496311684377366e-05,-0.00017027032588117218,original
5,0.2021882396382204,0.04084054344781566,0.0271484204849071,0.04063568585287282,0.01685928592608076,0.003956244160295086,-0.01572002810488332,0.00911530690627559,-0.0017935555794927783,0.006109420677433241,0.030504179055987613,0.0009359398366405314,0.006117225272864712,-0.011665037958050684,0.0006737146011267847,0.013530080818545554,0.003256946873112121,-0.0008859261093774107,0.00028894375188046604,-0.00010595546245587562,-0.0048701048608929655,0.006412718113639459,-0.007318017288009349,-0.00020342443182875815,-0.00105139729510213,-0.01625735355223463,-0.008306508842890182,0.002395299216658009,0.0010423136560677392,0.0012976217481140528,-0.0006529111618532091,-0.000847602945287318,0.0035654910023861343,0.0011059377547475325,-0.012816212046051744,-0.00501783416533067,-0.0014079601310827527,-0.005642143931886656,0.0002812352319839451,0.0014644094229620541,-0.002201284635314693,0.0008103445798810727,-0.0003245416453725447,-0.004305532430423353,-0.0044621516649432594,0.004676552329325156,0.002013792230735356,-0.0012686703682106004,0.0017361309071881159,0.001589330028544811,original
6,0.08451576286093257,0.03909323566837954,0.03954238480011457,0.029249394082921022,0.018763732805885648,-0.0008652065366305806,0.0,-0.0032555698850234016,-0.004607896086014673,0.0008820962020956502,0.003313858404658332,0.0006880817674189798,-0.00033196872367434737,0.0003968532370407951,0.0006365185746233127,0.0015051391165954663,0.0,0.005417341053531944,0.0,3.161125252775232e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0004886230730041686,0.0,0.0,0.0,0.0,0.0,0.0,0.0023405744494527704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007489662947456788,0.0,0.0,original
7,0.12738600512098494,0.055418630958659086,0.04228461857292994,0.03333111282295139,0.010631892104626428,0.019023819506130534,0.009662784513533695,0.00860986865236455,0.0037054235256932743,0.002406019027908035,0.004185565412233283,1.6012711031043737e-05,0.004373991313519343,0.0026033942140077037,-0.0011988645602311943,0.0,0.00016076855210793716,-0.0004285206454799462,0.0012464682184637366,0.00012710088295897481,-0.0016797973935446463,0.0002763457629587851,-0.0009725306826324443,-0.0014293806652139307,0.001651588738325349,7.082678957398558e-05,0.0025522107179961617,-0.002530215770391897,-0.00014750422421666576,0.0,-0.000722491423367766,0.0,0.0,-0.0002652192360959482,0.0016877074750295984,0.0,0.0003330740210063521,0.0,4.749993917322337e-05,-0.0006624165202490651,-0.0007658420703595903,0.00032159998457592653,-0.001345608309277002,0.0,0.0011567126658532767,-0.0011109174429304702,0.0,0.0008687787166027471,-0.0002780726799397115,-0.0020796340895825383,original
8,0.11139888179798985,0.03248374061053744,0.13777636237942972,0.0436738568493232,0.023671747743284142,0.01051379598926513,-0.004906578769148617,0.0066763512790606995,0.0036497574787225594,-0.0008996567902031183,0.0,0.0,0.0,0.0,0.0,0.0003599025970227321,0.001778263354491738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013647914328685728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0012522206502360578,0.0,0.0,-0.0019675728698259733,0.0,-0.0014154684007232298,original
9,0.08527181088870174,0.08110759989317501,0.04069583169953671,0.026511290447510227,0.02815477389345191,0.00042202670784629025,0.011780229603121906,0.0011238267012675719,0.0016707946845489375,0.0038765815318021367,0.0013970703424373676,0.0050729937193598525,0.0011618929215335473,0.007611580508120575,0.001045169086953901,-2.991296794038201e-05,-0.0009236614791278575,0.0007105283891245317,0.0007716176836960132,3.0462175199907903e-05,-0.001377870033230122,-0.00012781639917383014,0.0,7.174560599146896e-05,-0.0011527986961224813,-0.00039346902634769255,-0.0007515702334564556,-0.009967894299903846,0.0,0.00037408963496458056,0.0,0.0,0.0,0.0,0.0012168647154519707,0.0,0.0,0.0,-0.002418777312722553,-0.0006891144715376774,-0.0003612974880978448,0.0013915349374704622,-1.3935959155342293e-05,0.0015105798590402952,-8.819143366306514e-05,-0.003397158014707524,-0.00023678934726405475,0.0016185073572259844,-0.00047136093445695473,-0.001272158761656672,original
10,0.0962779990381111,0.05556973215162654,0.03840024815488226,0.03190714082193432,-0.002618074892231026,0.026755337577541394,0.017702963177428654,0.002208325479165385,0.012306236407102466,0.002506873342845939,0.0055836498998965475,-0.0014887655695900782,-0.006702040950405641,0.00415611629440793,0.00016299485867996566,-0.005330225867093363,0.004064904944740965,-0.0009624762086508643,0.004650154339963086,-0.0007236189016496475,-0.0002449310749501832,0.0,-0.003611050522470094,0.0005567354266226787,0.0008864801660175559,0.00011339944688031345,-0.001464500158414006,-0.002789974228240721,0.0,-0.0012229398956587923,0.00021422138875037966,0.0,7.693314967112119e-05,0.0,-0.0009474875307471486,0.0,0.0,0.00014085027545202022,-0.004172780466849579,-0.001653200412819289,0.0008840362811796787,0.0,0.0016656258834150893,-0.002825259224979548,-0.004058776141551845,-0.015951501023087088,0.0003161734603364663,0.0,-0.0014549426431972323,-0.002869138854415321,original
11,0.07930634872377443,0.05649521777209574,-0.008735191211800686,0.04019611814659174,0.015245652566714308,0.005668667857950549,0.016218963590479273,0.0017064696330158057,-0.0016033366189834087,-0.000682012223718298,0.0012218385405070031,0.0012593766727176936,0.0021266003663917067,-0.0034092781389148175,-0.0009505317980484151,-0.0002086913777687882,0.014612759712429691,0.02440199905817313,0.0015870125943315161,-0.00037484450519098544,0.0007807133891681195,0.0,0.0,-9.218070866220395e-05,-0.001813030038792396,-0.0030571425449991254,0.0018254052266751253,-0.0009425515759502679,0.0,0.0,0.0,0.0,0.0,0.0,-0.019536002551106768,0.0,0.0022845500299489728,0.0,0.0011087976750676631,0.00023237825867566952,-0.0025545379572075254,4.673629764976317e-05,-0.0008814272240160292,-0.0009597749107425835,0.0,-0.000873260856358371,0.0,4.204264253732104e-05,-0.0009111618584324189,0.0007109208855927363,original
12,0.05302705890127844,0.10096300121963572,0.06929274263450347,0.012961882479041098,-0.003974544724657048,0.0023359994357243117,-0.008749841913090351,0.0010614340421075009,0.011602150371663011,-0.002788506305051908,0.0073273183305394675,0.0023681222216773157,0.0010752033846855968,0.0035232716590529512,-0.016677725523391786,0.0070809062095717355,0.00026757632704726975,0.0,0.003742348278033758,9.952333894733823e-05,-0.0008458557255208721,-0.00232432935934207,-0.00047464150592066987,0.0,-0.000880837090947828,-0.0012274254213649027,0.008832570965941412,-0.003169133625280385,0.0,-0.001432882274412839,0.0014407133759515634,0.0,0.0,0.0,0.00047861808193555566,0.0,0.0,0.0,0.0006036884483678895,0.00015527245040333204,0.0,-0.006220986518294158,-0.0009098507818254831,0.0,0.0,-0.0002030002746138071,0.0,-0.00040560029429707043,-4.022643160717099e-06,-1.2121719603708225e-05,original
13,0.11316477543514866,0.030286114333417758,0.060401557581186406,0.05555171941159881,0.009229094735446374,0.0005931797834115238,-0.011725444341354186,0.0009713326899239094,-0.005566947642905074,-0.017387010719819927,0.0,0.0,0.0,0.0,0.0,0.001007936798119813,0.00881056547844986,0.005438879781296546,0.0,0.0,-0.003181645187914062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008612912739242584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011636598644501539,0.0,0.0,0.0,0.0,0.0,original
14,0.058516533477183164,0.07902513849016053,0.0433203892180468,0.01594248484222772,0.025627800718392102,0.006700461548040715,-0.0046173324398459895,-0.011049285598688396,0.00196649779651612,0.0022758675223387703,0.0006658067154730496,-2.559826850676572e-05,0.0010564604288129885,-0.0010292044639831134,0.003420043374113957,-0.0007401775005109745,0.004742056162486108,0.0008664657644349538,-0.0002862175239177533,-0.0007556910292017438,0.0008072577393963498,-0.0009538972586475402,-0.0004283742843727123,0.0,0.00020548177827650616,0.00038493156726421285,-0.005952704023518507,-0.0014684444671917319,-0.00023862206960220122,0.00019765901127276607,0.0,0.0,0.0,0.0005829115607444146,0.0,-0.001490092529370568,-0.0012993994713373814,0.0012508440556191491,0.0006228723894558197,0.0006964095942749493,-0.0004109997875505034,-0.0007321457623345129,0.00019745643445699955,-0.00044171513265834906,0.0002550932084437463,0.0013144980811840346,-0.0016654470767328178,-0.0018407292100828033,-0.0007817125292588379,-0.004481624463509426,original
15,0.06621225866346891,0.004858808093875633,0.056197605761280446,0.015745044024690225,-0.003722752712608912,0.003721173758892493,0.0026683287321941918,0.005677532731872747,0.0005528205142763087,-0.009508281574556677,0.0,0.005367160541110705,0.0,-0.00040499356429091193,0.0,0.003694041548375282,-0.006822861809810399,-0.002004023953410128,0.0,-0.009600826019502717,0.0,0.0,-0.0011802846472567462,0.0,-0.012485488758437102,0.0019800027563930955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009742020335363422,0.0,0.005488460145654417,0.0,0.0031776824100913205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,original
16,0.059820242577232695,0.06300158563101285,0.013787455172944097,0.08616678444411462,0.020258340657820374,0.010238063505113104,0.016645264585861342,0.0029770177438929513,0.006462470209091964,0.03590793067479929,0.003743741387953603,0.0019142853715003571,0.0005187640005893113,-0.008668744391986028,0.0031691436866884137,0.015531518348846396,0.0004216270875401884,0.022391001529259845,0.0024107404182033497,0.004443152729214517,0.007778234346920388,0.01216855058485441,-0.00291474309707952,-0.0016659683211644682,-0.0033521009932168445,0.005904115085994121,-0.018736283555560274,-0.004305365475073997,-0.012493325677753353,0.000556516403797902,0.009124789803707057,0.00044339891327705995,-0.0007601354490386792,-0.001711521653004755,0.0012224355429369838,0.0014463025156443488,0.0023007646844032,0.003336174698496075,-0.004699571907043787,-0.005118681600137653,0.0011149645578729995,-0.007776209912284016,0.006417755985388407,-0.00861598178041878,0.003915823516367567,0.014900382156590309,-0.0036896078441808087,0.005927895339511169,-9.148225424633338e-05,-0.022207575171618123,original
17,0.12215540774548454,0.06687416689654321,0.0010710231073431387,0.04284262167002145,0.03216006664582023,-0.0022491692190636514,0.007931837249665253,-0.00010820318605664347,0.003937397988749036,0.012185226686498851,0.027610874946837238,-0.007940774204369106,0.005454115150467976,-0.006669840503892066,0.010773794819867243,-0.0068276321062027525,0.004410909884141667,0.01945558812231072,-0.008042970998148057,0.0009225363342216907,-0.010309218852431778,-0.003326305937314267,-0.0048308877945710815,0.0038412218575784697,-0.0025913643002570376,-0.012164842640618134,-0.009967947769481244,-0.00765308080203817,0.00742089577968551,-0.0034111960154689313,-0.003763481333100982,-0.0030765786771017488,-0.009326731539946597,0.0012086175798547206,-0.0036182576539549706,-0.010213953185346302,0.004548959669049712,0.0025593937248667873,0.0019372301249976464,0.0057656500585893,0.014722490643295649,0.006643856551097549,-0.003325046530081677,0.001088412576841169,-0.0066219007025933975,0.006975241816244426,0.002267806608152334,-0.015641662515662312,-0.009554967516913492,0.010332866968778064,original
18,0.08550099940865266,0.027389505552594774,-0.0008674571462026215,-0.0004332173963827679,-0.009790829477983353,0.006196316849209948,-0.011176153244907672,0.01081440164439934,0.017734473467602964,-0.0005439734435095156,0.01234595028591352,0.0032686421060850734,0.009333964285871276,-0.02119701791515074,0.01599445333928906,0.024375438634381207,-0.04052864384450679,-0.02999674776844663,0.004954202845229239,0.0016409894575638352,-0.011535175968869205,0.0023187004977449632,-0.011669246161206837,-0.01473588791630115,-0.0043971725255813054,0.0032924306775760524,-0.00871381565518987,0.0006370477989725232,-0.00442764096446957,0.007498463074000083,-0.0076531839132713995,0.0009797403330490395,-0.0011995136891681858,0.004566948538301463,-0.002721062849691458,-0.006464255150978459,-0.010863060988116336,-0.0010350146687999606,-0.011960820623712898,-0.004687811435608191,0.008314576470858304,-0.001982392603954142,-0.0077279677614002455,-0.029517157339495358,-0.004909368208974818,-0.00957935630070259,0.0018622841941502877,-0.005164508204925556,-0.0028951206780968076,0.0016739051821978545,original
19,0.021752699954507425,0.05471056652971425,0.03756466795552136,0.022798577587798997,-0.0019277407434668658,0.0019876244711561795,-0.010219451168052063,0.003269801652595372,-0.00043138344349524793,-0.02071097523256248,0.009791460789613982,0.002421318589346566,0.0014944878228855152,-0.003794035938516982,0.000991517804743558,0.009213001410185728,-0.003314251020830028,-0.011288468578933453,0.004025112701250888,0.0,0.00013976670744156872,0.0036331279567794915,0.0,0.00015243976923797752,0.0,-0.0005129856538499178,0.002705573185642496,0.00010865075539612246,0.0,0.0007009391535622966,0.0012789982867342786,0.0,0.0009466575087640261,0.0,0.0019018904018423765,0.0,0.0,0.0005887447497333498,0.0,0.0,0.0,0.0,0.0,0.0,-0.0014444602332652657,-0.010880734596516917,-0.005001023605866073,-0.0016487283749224702,0.0,0.0009013372914475126,original
20,0.08533213636887668,0.052710525993274526,0.08535704504440428,0.023655467997071224,0.019019614124064187,0.016630916834209898,0.008208308907449035,9.66968069124774e-05,0.002673452122041298,0.002351336208576993,-0.00015238413804857798,0.001701800186910285,0.006529423557352976,0.0012140915437074628,0.007960041351096037,0.0,0.0,0.0,0.005372243063710647,0.0006404166200874694,0.002706857925143702,-0.024190327359974718,0.0004434427850866118,0.0,0.00010046779927329608,-0.0007954666158866309,0.0004331125036354577,0.00023177331207340223,0.0,0.0009150226063027844,0.0,0.0,0.0,-0.0018147897984358674,-0.0019172842215067765,0.00029327630953525087,0.0,0.0,0.0,6.314779501238598e-05,0.0,0.00032642124683348597,0.0,0.0028922247652134357,-0.007206864541521718,0.0004857032251046056,0.0,-0.00017197084367647219,-0.00011690797290256905,-0.0015228456919514355,original
21,0.09441647910657387,0.08792296181214515,0.09072649805349925,0.028016083298936158,0.005731584712446924,0.002875120608602899,0.002116858476541872,0.0024146010687664645,-0.007636535793327815,-0.0005550530888979832,0.0,0.0031623289049561463,0.0,0.001202376014637596,0.0037218406605436403,0.0,-0.0007987802812897349,0.0,0.0,0.0,-0.002707856022816735,0.0,0.0,0.0,0.0,0.0,0.0,-0.004684993930749915,0.0003418604868329012,0.0,-0.003478527509373408,0.0,0.0,0.0,0.0,0.0,0.0,-0.004222910058432494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0031103602783197903,0.0,0.0,original
22,0.14364859191695795,0.14874280457926164,0.026407706549799438,0.02814064594964173,0.01648368851478471,0.00039882511023293655,-0.0031713056666700322,0.00508750090763953,-0.0054044097834863416,0.0018020019090578376,0.008274270227713343,0.0024222199498423634,0.004254500888262336,-0.006363654327405122,-0.01470176351314082,0.000757206623376383,-0.0021859321162267186,0.0,-0.004294107790417878,0.00040284670657303456,0.0002072188298667954,0.0009038644707406007,0.0014178751926966272,1.698514517389782e-06,-0.002675517848328246,-0.0007957990843474927,-0.00047131473571666583,-0.0002701061171974106,-4.6348284924591086e-05,-0.00038968412535806963,-0.006876009738869792,0.0,0.0,-0.0008671651833842331,-0.004778318329382447,0.0022281906204247083,-0.0018399241159924196,0.0,-0.00014411625646726378,-0.00012408887431216708,0.0,0.0,-0.0021741906019800417,0.00019645737951906606,0.0005893279523884298,0.0012372780499906976,-0.0018440941544958455,-0.0016397087041118419,-3.84372558812518e-05,-0.0011793008285444161,original
23,0.10767268515722295,0.07376839804882121,0.04484072958840448,0.040078881005792835,0.023307743197894925,0.004233987136549333,0.01187431745970926,-0.014219339581023827,0.0018185273186437257,0.0,0.00213204660840659,-0.010232485502102085,0.0,-0.007007078152432056,0.004844807602129286,0.0,0.0021766577053416334,0.0001068263690257365,-0.003181974745692351,0.0,0.0007514412695326045,0.0,-0.0012267161650192926,-0.00023968563253344842,-0.0018462676898672314,-0.005928322364246142,-0.00047978693839169085,0.0,-0.0023158553961351025,0.0,0.0,0.0,0.0,0.0,0.0,-0.0010810122656755405,0.0,0.0,0.0,0.0,-0.0026109481993852103,0.0,0.0006302744875808508,0.00021854800612556292,0.0,0.0017546535594941347,0.0,0.0002787951871506489,-0.0014340008871697508,0.0,original
24,0.11231680958787485,0.06405947909450803,0.025341698193355678,0.0505943795853588,0.004959212455514716,0.0003359415746023942,0.005122819144476709,0.002304130193598397,0.006896381242672056,8.231648139653825e-05,0.01894451110950084,0.011091930176404363,0.014346420264237736,-0.0036051035031536395,0.013561884933314694,0.010331813347122553,0.0036373015231836005,0.008267469787796522,-0.006413090560702028,-0.0017362741823630623,-0.000556335101272154,0.004423683334765105,-0.00039915798886513976,0.0008525962247032503,0.00017884649575288235,-0.0062476815459760245,0.0070876441766006045,0.0012158050099740358,0.0025505563061893554,0.0010566943704216959,0.0010029967729532907,-0.002306007420451184,0.001780719677833198,0.0018212747414350305,0.0016764401434546828,0.001821540814370648,0.000101944799522935,-0.004257101792760265,0.0031647940942563626,-0.0013512339519059723,-0.003818208725557426,-0.0004928364709433808,0.005480875928138706,0.0035810435026419228,-0.0007844735691337923,-0.006049097337059972,-0.001889239269498222,-0.0011484828519800594,-0.00631341119571559,-0.0055797173880092425,original
25,0.056503025482859105,0.04551642197459397,0.041819284830721504,0.04723800105335209,0.017458168255400863,-0.0033345083359067494,-0.01285310932713848,0.0003870937905964489,0.010287571413432218,0.0059613951519074,0.006985887256952828,0.004368839119808132,0.005217174605449471,-0.00676152550263408,0.00035942382419414944,-0.0005468537186977485,0.006137910406709413,0.017190266038268186,-0.0032978946839721914,0.0,0.0,-0.0017706928614416805,-0.0008713396849451604,-0.0006702271982172881,-0.00287983282466181,0.001985297989907875,0.004055641548924138,0.0026068128396639968,-0.0012734802146480485,-0.00018696673591471756,-0.0004115407472198407,-0.00036820378984120383,0.0,0.0,0.0018236412978864802,0.0,0.0006739261672947583,-0.0014803673579035336,-0.003673788176486059,0.0013241298837557535,0.00043339445533083774,0.0,0.0005282966518068699,-0.0011099217364544556,-0.002054265761902585,0.0008886475204819777,-5.96349310168498e-05,-0.005028967707962207,-0.00020890998101561476,-0.0016880033600494282,original
