,dmq_cope_2,geschlecht_kod_male,dmq_cope_4,dmq_cope_1,upps_ur_5,upps_ss_2,upps_pe_5,upps_ur_2,upps_ss_4,ffmq_ob3,upps_ss_3,dmq_cope_5,dmq_cope_3,ffmq_ds1,ffmq_ob2,ffmq_nr7,ffmq_aa3,ffmq_ds4,upps_pm_1,ffmq_nj4,erwerbstaetig_sub,ffmq_ob1,ffmq_nr2,ffmq_ob4,upps_pe_1,ffmq_nj3,upps_ss_5,ffmq_nj1,upps_pm_5,ffmq_nj2,ffmq_nr5,ffmq_nr4,ffmq_ds2,ffmq_ds3,upps_ur_3,ffmq_nr6,ffmq_nr3,upps_pm_4,upps_ur_4,ffmq_aa4,ffmq_aa1,upps_pm_2,ffmq_nr1,upps_pm_3,ffmq_aa2,upps_ss_1,upps_pe_4,upps_ur_1,upps_pe_2,upps_pe_3,Data
0,0.7748862951101765,0.6514087632118928,0.5844507400506557,0.6057554167451606,0.22827077976453716,0.3365801050803156,0.16937223830899062,0.013878774859897556,0.09547737522876393,0.0456063999510311,0.0,0.18967550419928653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16504213747400417,0.0,0.0,0.0,0.0,0.0,0.0,0.01326734940712859,0.0,0.0,0.0,0.0,0.0,0.031002549997695205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,original
1,0.8978351002336724,0.48602829151507604,0.5652882397240824,0.48177970095485434,0.4539153368487214,0.2500368932808276,0.20049347587983735,0.17809757611076896,0.23758024934491254,0.1582664373189069,0.28883022576972467,0.01732057455531532,0.0066630247466076716,0.09079582565995586,0.1108743857507501,0.07655165780125164,0.11439824971336636,0.1171042601118503,0.07302416214205049,0.1107515448384519,0.0456128974565173,0.0,0.037319050429575916,0.14007420487570985,0.05869011330765131,0.019562616953272036,0.029040403126955307,0.029869201273169662,0.0,0.034418065671120955,0.07501063179892171,0.022359173308777885,0.010620590922500044,0.01056274968182409,0.0065717424309844445,0.0,0.00828045946101947,0.009433738859467954,0.01433333370970931,0.017129918729296704,0.008950591347618194,0.0,0.014208071361054697,0.044005711319728594,0.0048229095643337995,0.07377167111712088,0.009966581028044772,0.0,0.007929632938808577,0.0029614356916920874,original
2,0.6550146158502756,0.48067938062960913,0.1733873769022959,0.20399680576140813,0.10575166688808867,0.0779535402749367,0.09323737849526231,0.2531920341364761,0.1406841728889011,0.10857232934395089,0.3072983763411193,0.39233995987041476,0.3026101373381034,0.19640251959662727,0.03865894367754548,0.04837751321467735,0.1407538941812954,0.10380070382754276,0.05915767376656973,0.07791376269008245,0.0521432107250573,0.14687318301392807,0.052699620302519096,0.0369249502698378,0.04653600288935087,0.1308028219341741,0.0466066564022054,0.06155764842907706,0.16378559952373045,0.10226736557716906,0.0275705838990064,0.06957662962330889,0.08871328627390138,0.06041124497220683,0.03296344913656707,0.031781845932640954,0.04720732238675061,0.016308859207857285,0.07167696294104846,0.027319748930656897,0.031069029352218266,0.02346752651505424,0.0583030638965397,0.03346435066628429,0.02114479740432548,0.029618025139634095,0.021632698630499655,0.020253366272570864,0.09108901327720371,0.028912790225420926,original
3,1.1003577920505272,0.569773220899312,0.6972884399687516,0.4215758641438046,0.3546761502760979,0.2373179799532183,0.2449900861177154,0.16274583906112158,0.11297732013205525,0.14116925201313035,0.1315784899583195,0.017235290032270596,0.05076945384535565,0.01781221554922182,0.06773431175235435,0.1350483647495716,0.06274133404257105,0.041524026381685133,0.04293815508671692,0.13226286133132872,0.02898183549308335,0.009720161641898213,0.014343394015942076,0.07184464877253763,0.03408918571153603,0.005653088612276977,0.018809242601392814,0.010209155356548988,0.11032090547086858,0.06565959789980162,0.04875429212923603,0.0,0.0,0.06780789477616739,0.0,0.019500639233186554,0.017257747071939767,0.04621915752938273,0.01953119445004904,0.035243933887026575,0.0,0.0,0.003598238129409616,0.0,0.0,0.0,0.031218408498654916,0.0,0.0,0.0,original
4,0.9625651516681295,0.48507691425797517,0.49062070509170896,0.5323979352194774,0.16976018021726516,0.1516504825325293,0.2445546063530496,0.1767233626053474,0.20228508633005785,0.03472537818113226,0.06464471346161162,0.15136849033494248,0.02757414599902777,0.05100895211711142,0.13832196889219386,0.08070528886639612,0.10630968656350324,0.06301737852480381,0.06015204778406345,0.021909238660443517,0.041191832028419036,0.007104883365550402,0.032151347353034564,0.018499504138615574,0.041481365694592334,0.005473384911748475,0.017307882643297762,0.1190546693359933,0.0,0.017081070364257992,0.004676755592436838,0.04142225403533386,0.06888346890948636,0.014257147976247027,0.008332792368978643,0.007512910456556595,0.022832226567488102,0.04643793017307278,0.004967148454325382,0.012407193595829256,0.01606164872813562,0.008462465250788554,0.006873539155307875,0.010777813996281367,0.01800327770206145,0.0077820742670467805,0.009707173660892176,0.0,0.0,0.0,original
5,0.8124734909522745,0.5627139614541214,0.3795865174540364,0.5283531065874829,0.12153989382245099,0.34325794858391506,0.30721900405493274,0.1302833812222508,0.18092680571717407,0.14322051557432577,0.09070813731531276,0.2179802779920164,0.10953027997360602,0.1231791508799332,0.08162548253984275,0.13179502712886035,0.05296472412484174,0.03355932503970795,0.025527266387071014,0.07985934055982237,0.1150069752680385,0.10294410449636313,0.17959440750468517,0.12379781241787657,0.03685772690999887,0.046264146648819296,0.013876931933901488,0.02216078454628285,0.03495379598599971,0.04945839592996079,0.021420621857665526,0.007510242079033268,0.043211509770836605,0.013599714609090974,0.028959328428563684,0.015699579107826222,0.005671434646955848,0.039328953422308376,0.030546220243432815,0.014096633138917352,0.02323839899931929,0.08659182402552944,0.024343098105460235,0.008558310064351196,0.04441920786570371,0.007533830495893704,0.024002711749386906,0.022816674908820826,0.038644565687155484,0.011675389210287632,original
6,0.9917390881979486,0.48499403062300167,0.33452311034285115,0.3988928299832104,0.26311893710284506,0.3112771178181913,0.0,0.1672183111301004,0.14755494389907103,0.14773483247343325,0.12348751705331186,0.03959970330783638,0.17424042656454752,0.05836812562093893,0.09277174358749551,0.0031866047829314857,0.0,0.0,0.02304410545042546,0.0261983582249924,0.0,0.04519009731513633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030224755102664994,0.0,0.011333006562921135,0.0,0.0,0.0,0.0433785608943956,0.0,0.0,0.0,0.0,0.010348189074421053,0.0041130380832385995,0.0,0.0,original
7,0.5501023575593967,0.7232997489902313,0.8442506295166542,0.4870648652003404,0.14710382871380953,0.3037115826772792,0.21070378144145102,0.28039765798720895,0.08949005378988933,0.11461255258351544,0.03838002701836762,0.030448573265428068,0.11597471510628075,0.08395323174851813,0.016100400125792464,0.051893209598878484,0.05724569003542279,0.045846476028901025,0.03821364228222542,0.03363690603743493,0.037791753421138254,0.0,0.008125378770525405,0.05818013934013309,0.024527102477887027,0.023775726895919877,0.01675042702838984,0.0560565996334261,0.041450127108619055,0.0,0.02136799528689537,0.024197860334536435,0.011243110931859052,0.011678113296142314,0.0,0.0040385278194552034,0.01460400571555891,0.0,0.027574715504287316,0.0,0.007071387021930343,0.0,0.0044949081100155,0.020870194768276628,0.013248951756140047,0.006958820317104658,0.015535041886161408,0.008056772786132729,0.0,0.0,original
8,0.9147201957495171,0.6434180851506239,0.7567496977223291,0.5850349917390757,0.35186623860285365,0.12300966435675172,0.4004279763915705,0.04536841294812399,0.13274284104403095,0.11034720679707419,0.0,0.06554335616182422,0.0,0.0,0.0,0.0,0.0,0.0,0.07059448544327762,0.0,0.05751326616512979,0.011616298894433412,0.0,0.0,0.0,0.0,0.0378942663036358,0.0,0.0,0.0,0.0,0.0,0.0,0.012716436776485722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,original
9,1.0653400648531715,0.3768749152669502,0.7355996342831657,0.3948149402500763,0.2259604244446442,0.25275619980021813,0.17671537077789293,0.03955075939485228,0.09926023096191916,0.1675909616870685,0.17690743649754181,0.1003730194557047,0.0201510929074769,0.05281622764338123,0.1464212976207717,0.0334252316136746,0.06783827254834696,0.024556314865360074,0.04921737886310786,0.05693679589281614,0.038338498013759006,0.0031750355381762797,0.017132385904753522,0.011196312289220354,0.06125001943515357,0.06760279560646752,0.07577256654173777,0.16685931515794292,0.17725291791646008,0.031034903785642342,0.023812314926766234,0.008755023559765056,0.0,0.00550182780307551,0.006754890547893085,0.005816396628329208,0.0328407932268119,0.0,0.008615971805932295,0.00611363271351992,0.021758121767823862,0.0,0.012927960582523802,0.0,0.0028791471144881888,0.0,0.0,0.0,0.0,0.0,original
10,0.8060975253896367,0.6897843013313131,0.4548308229504849,0.5347705231091442,0.35928764977353955,0.199015703745999,0.2328960707406251,0.054559415675586205,0.14691426160589657,0.0961011107508325,0.07429289938597404,0.21128256149426286,0.09105967362096946,0.08361864712449192,0.09445350973710585,0.17815813512096668,0.059685086415370174,0.07944721419126037,0.0,0.08094878880409015,0.0651057560489787,0.113738253398715,0.0225399701012787,0.06584923401670667,0.0,0.15709709736114486,0.01501925417414625,0.09079772962581151,0.027499217665099197,0.06943062512012904,0.02567130829708353,0.07629813247005772,0.08637195699419403,0.044261227625660614,0.021244591689625714,0.011755859438096561,0.028458343288208746,0.0,0.009390817285494839,0.010063391166067916,0.0,0.010237189902764152,0.03899702301908615,0.0,0.008114157198128554,0.0,0.007687208445271573,0.0,0.010829224292920363,0.0,original
11,0.6774675886364531,0.8067366232526524,0.5014221633505048,0.477781896744343,0.11234919482764609,0.4101174381089596,0.20217303710035697,0.05177872454349023,0.10131237255258246,0.0672171595328595,0.07297986804061457,0.1610415135866031,0.1761665320687624,0.019176459428202855,0.07145821836121957,0.02908367707646156,0.04890461854715509,0.05012180430085507,0.0479569346777681,0.03173289540408822,0.017422083724917284,0.009091884162595001,0.07097877994467346,0.1485087389375281,0.0,0.02676836050641475,0.05414849994530492,0.013259971659502285,0.010721336791862561,0.0276374427071118,0.015895369249251525,0.0037408346825010107,0.0,0.0,0.0,0.04788999607759492,0.020826578939447792,0.0,0.028293257518852574,0.0,0.010346765333732872,0.0,0.06353525903970889,0.06936456042018001,0.011011156529441606,0.0,0.0,0.0,0.0,0.0,original
12,1.1457134336643724,0.5845628881647635,0.7121974299744177,0.5776177050281972,0.44975679802613017,0.1641412418839151,0.4090982418012083,0.06813751115115661,0.21349309995184956,0.15166802614099148,0.10415512574427066,0.027189791098808546,0.0,0.10061271031493915,0.07020164268746246,0.10732102638299834,0.0780039650092119,0.05228502280804765,0.05404690799487348,0.2506321561190737,0.10625093191291522,0.06549969813388845,0.04961786403960634,0.011651425449306354,0.05233297625699406,0.06616564119852814,0.04399851067367335,0.08019727787483795,0.04559579060851481,0.0,0.05147646471964168,0.011086909593687728,0.02289825754665702,0.0,0.0,0.02881764173638259,0.007619148712975283,0.0,0.0,0.05851997668377594,0.12758239823871348,0.0,0.016754716954854462,0.0,0.0,0.0,0.013315468248258341,0.0,0.0,0.0,original
13,0.8579659735679533,0.7140536084392103,0.5500242074353475,0.4761226120254877,0.3132729184334548,0.2233128608540515,0.342746581208109,0.24249976637136583,0.1101506615393893,0.028947056983629874,0.0,0.118739235086554,0.13676597127265974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010634084131703548,0.0,0.1048040872536854,0.0,0.0,0.0,0.0,0.0895167713844955,0.0,0.0,0.0,0.0,0.10461293425502052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,original
14,1.044728144613596,0.49692095019301297,0.8399645205879023,0.26803877721061786,0.22962578892075644,0.2349747895222944,0.15736517417544918,0.07928096131277101,0.2702763164822566,0.2225893851515135,0.05425461883441925,0.07001138709924616,0.11973222940009652,0.0801832430293103,0.06425883584814995,0.03669751873194928,0.0725635863463204,0.0825659085569738,0.05957478085539293,0.055944542823610395,0.06096834890241501,0.11086737384378345,0.017020349761273538,0.0,0.04158113863399218,0.03504952096170558,0.004750031506852738,0.03670503768182981,0.0793286616354787,0.02756227667630064,0.011761479838670682,0.017829657274171472,0.02918100098551526,0.02117354556025391,0.031230031748910772,0.011456813711259995,0.011251170038182368,0.040518523342872106,0.04138031951223312,0.009126429637853314,0.01878787266804124,0.03641331005195394,0.018159245338772046,0.03150432716749835,0.0,0.014080769955218099,0.0,0.015339417610198186,0.0,0.0,original
15,0.7832726065079518,0.6058448786732328,0.5470086011444457,0.4403427072364592,0.3453873243895014,0.22017511791885652,0.03557640152895903,0.18938261281323,0.08272730108948091,0.03971345076439657,0.17492365939715118,0.13354800231368968,0.09637296664884168,0.0,0.051734357699841374,0.0,0.0,0.0,0.0,0.0,0.0,0.02799610355742057,0.0391709936770295,0.0,0.0,0.0,0.15987728193192158,0.0,0.0,0.0,0.0,0.0,0.04048250907595473,0.0,0.0,0.021674461795232195,0.0,0.025427433603729312,0.0,0.0,0.0,0.03208215782579132,0.0,0.0,0.0,0.0,0.0,0.011452710283974434,0.0,0.0,original
16,0.712454585174034,0.3356585890445682,0.4225088432667727,0.6363313803427504,0.11082488265860717,0.3709429852030153,0.13032540764782646,0.19060355659716013,0.1649258506081756,0.08874477191589632,0.15733771070120778,0.03652793589161791,0.11765450573672304,0.09954021885588275,0.1488788038571645,0.050742667680461734,0.06926353495627244,0.0636408507494642,0.039750286695790366,0.04863987712906092,0.1133907104576241,0.20493646156438194,0.09126320121892485,0.05939050342668934,0.06210470268308134,0.10039265928897827,0.050168846183968004,0.0600788416882618,0.039741403220234096,0.10264279029623355,0.04513775838435791,0.054839364435383314,0.05338986131358995,0.05596580835425174,0.03953653664888624,0.07997347727365542,0.04954443009974749,0.01729350959931786,0.03566986542451448,0.027718245414702736,0.05356899423406843,0.054670886225805154,0.035459603421767724,0.02495440821547591,0.033214609208462934,0.04719674574118908,0.047722219094488275,0.041067480726653866,0.03344307021563991,0.034109928307995,original
17,0.955839386437,0.5644790073014988,0.5326179396903297,0.3857881745693075,0.2618144962227456,0.3567120298952608,0.2009038647129056,0.14708679806191757,0.13367646185247112,0.19395826043756556,0.2193412561581483,0.16156982706600664,0.08911617796053521,0.1998108741782201,0.17323858870075395,0.04821549551528617,0.11776202452303024,0.06195242988983142,0.1506479329854866,0.08099752614802817,0.0886703251787797,0.21635578447612247,0.18271371194262215,0.052911366714760245,0.09652588873653584,0.053864945771309715,0.08570655144139185,0.07143196120081412,0.05885656905802828,0.06943303137404708,0.0528221602346769,0.03404667654860556,0.13360660000679747,0.04285713829400918,0.059545579133331736,0.07874159273047975,0.03669323967232959,0.051388610981074744,0.09296483628858945,0.1055472525711799,0.05346172075341384,0.10766129542822146,0.06919345552174237,0.015230030657003048,0.09055471992025854,0.04553190130958965,0.04350963682810918,0.12750184370057505,0.04202500273857987,0.024946433770667728,original
18,0.7074376192994387,0.6241932257387867,0.4609038020619531,0.554387719195913,0.1841644769986635,0.3373455309030882,0.19223072308851813,0.20911587385147812,0.25419748454470104,0.2051586953181226,0.15356123645989855,0.226862244519438,0.1749657553167156,0.16999202185002832,0.09810364790039591,0.1397018575910866,0.18046489364178325,0.11598800606820299,0.10368511329704226,0.17596883605818395,0.097991168312913,0.14256607170427923,0.18193614162127283,0.05181865097001844,0.06944649157580957,0.2255446603167945,0.07127279737816804,0.12755620944222934,0.09250703307509023,0.1598678211396624,0.07229891098278085,0.049118532090849244,0.080407131936517,0.06903367297968324,0.08987866832505272,0.14499305541034294,0.09808085668479989,0.05869856591356291,0.08881394246074928,0.054178622268268965,0.03890765446523051,0.12594540525005735,0.0405869405944268,0.0819241869366924,0.12148578630682373,0.03466213365433791,0.08733124534241904,0.08072993654028124,0.09532554481631196,0.10417425580692098,original
19,0.9842603648359696,0.48839388489804136,0.6316484479566679,0.4102194158276532,0.2288309633686433,0.31066725737854584,0.16994993837910755,0.25201838091480494,0.04604336108361085,0.061511623632052606,0.15949066698918726,0.07541016407882156,0.13457971024977516,0.052967692733101604,0.026160302717716875,0.08106450411819695,0.040872555030349915,0.029728569224646173,0.010851749936152282,0.0174295714232699,0.06046874649766906,0.11886791123797591,0.009564523451894687,0.008953214030124283,0.028224720069476184,0.05499258670852645,0.0,0.03666702085851667,0.01031830470057926,0.0,0.0,0.0,0.0,0.01186419377886298,0.02652234380978527,0.0,0.0,0.0,0.0,0.017685997159648494,0.0,0.04273957359062547,0.0,0.0,0.007154180451301237,0.0,0.010916278317111954,0.0,0.036545217879755974,0.0,original
20,0.838929894336583,0.5855335225516979,0.800519249309035,0.8308565163164068,0.38115186453371414,0.3569993365023364,0.1987881873771991,0.010529964797099231,0.13453393990991594,0.05351443131583222,0.11057494202461421,0.0,0.0,0.06813921722299385,0.17507978894117282,0.10158866776426635,0.03550773277528332,0.05834780253769927,0.00662587471701178,0.054212921807964165,0.06157379278527175,0.0,0.06108603629041861,0.15548588697202603,0.1771954372756999,0.03931033880949853,0.04837550470777026,0.010170426575385822,0.0410229652563215,0.07476645852422,0.0,0.030005832397183844,0.008090063148984415,0.06532580865953422,0.0,0.02091950993295996,0.0,0.009198717715376115,0.0,0.038061906123587834,0.014190764090307381,0.0,0.01083017077880137,0.0,0.0,0.0,0.0,0.04359670144318049,0.0,0.0,original
21,0.8885225083989156,0.7973751177997278,0.7052759105398475,0.5220056567374889,0.34402856354650185,0.24263616876392352,0.293962094948294,0.02911390422243495,0.18514234679216945,0.025418363499902744,0.045788000676558555,0.19821038539677574,0.0,0.0,0.033623536492148026,0.0,0.0,0.0,0.045808178274054236,0.03150242150462649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04341246914006212,0.0613586509602241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07536084726953166,0.0,0.0,0.0,0.010662713795413973,0.02090541291257128,0.0,0.0,0.0,original
22,0.9416612877497146,0.5332654161671769,0.7992104437454718,0.3859272898011208,0.36457335925679374,0.16522771468375125,0.24887775012183927,0.19409367980780293,0.26674501592910466,0.04843721720720048,0.1881125988410768,0.03246132496893536,0.0,0.10029268408929946,0.059544550848573075,0.11144451657027352,0.021377339570107,0.10196047248774562,0.05706467688151892,0.17708987713462218,0.024458175315548787,0.028717059642377377,0.0426694115945748,0.19308579504492104,0.02952853890106971,0.011669293166915153,0.07056423364875516,0.0552931251511207,0.0074123015202886946,0.017126074964764555,0.02177967889372407,0.02770485482917444,0.028542240082658283,0.00801127522382575,0.06648195335138216,0.01027762227540995,0.007480655347434626,0.053899301671127844,0.0,0.04492029201607992,0.0,0.0,0.0068480848220797705,0.04890750086611619,0.004607016740616201,0.0030109622479226167,0.12393130083733844,0.042999931506978006,0.0,0.0,original
23,0.9193514661446006,0.7068219278016413,0.759153023876513,0.5646161810865078,0.33622299209128687,0.21496867738907757,0.22932227542742692,0.0,0.02476020328633957,0.2781455627249535,0.2346282620217172,0.10667895401344925,0.03530451893451116,0.08228740991763757,0.14232092812793476,0.0,0.04098446664858442,0.09436488089841978,0.04715681259119882,0.06564063473054044,0.0,0.0,0.14335671983675666,0.0,0.0,0.031414586643570434,0.07104264970298622,0.0,0.007303475268121319,0.06753105791442854,0.031219276439754903,0.0,0.03341706422943571,0.0,0.0,0.0,0.0,0.08084177570465868,0.12171086507571938,0.0,0.0,0.0,0.03963753589501302,0.0,0.008199591818258441,0.09564284377952909,0.0,0.0,0.0,0.0,original
24,0.7327256840192969,0.48492168919576734,0.4793418694054381,0.6064468145695533,0.20817236434869668,0.21817492240475198,0.0795230821112224,0.22825747239241834,0.24532475690408997,0.12672966067054503,0.10854607977279067,0.03009590054218147,0.1260834073683224,0.12817408224139465,0.17773305632692984,0.10076424153401595,0.09595349924442574,0.03798336491188801,0.05656143248514409,0.040942596792774955,0.04623209681128409,0.11853594893400157,0.07856691370658997,0.028795332942638533,0.030958228989834722,0.10910698703446214,0.045563763107569294,0.027326217543719885,0.02654274599917318,0.032602503595380646,0.0345062558298686,0.03736001267816405,0.054145338096504035,0.027133040232170558,0.01576957833480837,0.05047903489395561,0.04754000688226825,0.005344110541965811,0.02818407826455888,0.06699843888908996,0.030352007124177675,0.06444972633645675,0.06879161163809154,0.020210599642774454,0.04720007721845205,0.033764651693443774,0.010212388455678716,0.02018060820259512,0.015241251787443278,0.04388936281595697,original
25,0.9782447548060609,0.4613951065832376,0.4251012740435819,0.4125213099982537,0.16666601583793317,0.3119802905927011,0.2257934379903494,0.16366807022342356,0.19725027355188407,0.03376472665378442,0.18961441645953456,0.07896106598976982,0.2866069511458959,0.08152180326905593,0.07033881811134315,0.08828138435078048,0.09399492241852107,0.07173115155777424,0.10958698819176069,0.03436392356235182,0.03902715176407018,0.00968599234575567,0.05845832117513991,0.039789607485283714,0.05867415769311227,0.02981503484190511,0.030028339170429103,0.02068970633711325,0.0,0.0324367134960303,0.050730656870941984,0.01249367017278027,0.010536127441701673,0.029974355024898536,0.009480198374454579,0.0,0.030545009203044367,0.0,0.018627908974140742,0.0063444344840792085,0.0,0.013533325469454046,0.0045698720541719464,0.013370919073644946,0.013080436310200578,0.011308536446970633,0.007336231735179983,0.0,0.0,0.015171564175326707,original
