Type;Split;Model;Train score (R²);Test score (R²);Finished at timestamp (s)
ElasticNet;1;ElasticNet(alpha=0.2475765283005601, l1_ratio=0.7364676814799669);0.3841297823924501;0.4279540518648468;834.8424534797668
ElasticNet;2;ElasticNet(alpha=0.14614981647464922, l1_ratio=1.0);0.4043678509305326;0.4235351537341413;1677.2488656044006
ElasticNet;3;ElasticNet(alpha=0.13194120006776514, l1_ratio=1.0);0.4170648740313977;0.39103890351217063;2509.8784744739532
ElasticNet;4;ElasticNet(alpha=0.16794414003661898, l1_ratio=0.876022269131294);0.43442703011691775;0.2506176148551117;3324.2625017166138
ElasticNet;5;ElasticNet(alpha=0.179005629335488, l1_ratio=0.6351826352335416);0.43633248784098766;0.31888502002872643;4099.401672840118
ElasticNet;6;ElasticNet(alpha=0.19703291506354556, l1_ratio=0.7507902341554163);0.42449877324017593;0.30004639014600776;4909.581746578217
ElasticNet;7;ElasticNet(alpha=0.12768843646966266, l1_ratio=1.0);0.4174884440093788;0.4015088831619714;5721.298225879669
ElasticNet;8;ElasticNet(alpha=0.2030104900468997, l1_ratio=1.0);0.4104866350688323;0.34732546795503827;6536.327600002289
ElasticNet;9;ElasticNet(alpha=0.6917139479927163, l1_ratio=0.001);0.4180794206694838;0.26314831955291373;7317.406552553177
ElasticNet;10;ElasticNet(alpha=0.19081630756937376, l1_ratio=0.8470780245512602);0.4446549517138525;0.2349293117846234;8120.768798112869
ElasticNet;11;ElasticNet(alpha=0.20956618927116785, l1_ratio=0.8190915367370069);0.403953958039037;0.3791709640923199;8884.260966539383
ElasticNet;12;ElasticNet(alpha=0.13558626981162517, l1_ratio=1.0);0.4242301079148523;0.3365011878972418;9709.95426273346
ElasticNet;13;ElasticNet(alpha=0.15780816535921746, l1_ratio=1.0);0.40063982347168436;0.39760305156935094;10500.204898834229
ElasticNet;14;ElasticNet(alpha=0.17912471163992952, l1_ratio=0.7715396011576641);0.4083620542967261;0.40692897982894805;11249.55829000473
ElasticNet;15;ElasticNet(alpha=0.15313618958312297, l1_ratio=1.0);0.40755231784170853;0.3939565960313235;12057.440967559814
ElasticNet;16;ElasticNet(alpha=0.2609620102644162, l1_ratio=0.6709580420657463);0.3875643904700342;0.3506539798785351;12867.461820840836
ElasticNet;17;ElasticNet(alpha=0.1652168735411579, l1_ratio=0.7022060433740904);0.4229061801555192;0.39082110275622095;13665.063512563705
ElasticNet;18;ElasticNet(alpha=0.14865167465788232, l1_ratio=0.812310998946776);0.4336020739521729;0.2583294270438323;14454.091265439987
ElasticNet;19;ElasticNet(alpha=0.1378213803487438, l1_ratio=1.0);0.44670115900876683;0.2549312237006546;15266.844955682755
ElasticNet;20;ElasticNet(alpha=0.1609164896527334, l1_ratio=1.0);0.4105441448301137;0.38858404095086385;16092.872373104095
ElasticNet;21;ElasticNet(alpha=0.2074653902025515, l1_ratio=0.8019144695842845);0.39834506308312323;0.4032052083182569;16886.323434829712
ElasticNet;22;ElasticNet(alpha=0.44718353042669057, l1_ratio=0.001);0.44289909339278355;0.24673695629882564;17698.9346575737
ElasticNet;23;ElasticNet(alpha=0.18671201642678856, l1_ratio=1.0);0.40243404146907846;0.3682579373105783;18515.12309718132
ElasticNet;24;ElasticNet(alpha=0.15065035799069304, l1_ratio=1.0);0.4191419999010192;0.378898412836596;19281.1965944767
ElasticNet;25;ElasticNet(alpha=0.15844589970199682, l1_ratio=1.0);0.44139967483490283;0.287104978651608;20090.585879087448
ElasticNet;26;ElasticNet(alpha=0.19765795535510627, l1_ratio=0.8437257749387633);0.4038219640571583;0.3680525790839021;20895.593337774277
ElasticNet;27;ElasticNet(alpha=0.12879534717749502, l1_ratio=1.0);0.4332180279470036;0.33190105876789555;21718.184324264526
ElasticNet;28;ElasticNet(alpha=0.24411100482776063, l1_ratio=0.5819205550887002);0.4259584820576974;0.287497186252466;22537.141575574875
ElasticNet;29;ElasticNet(alpha=0.1347148077609543, l1_ratio=0.9294172833966654);0.4274953781411944;0.3029319224083139;23342.035378694534
ElasticNet;30;ElasticNet(alpha=0.17244118355717072, l1_ratio=0.8511818175481897);0.42196148770911246;0.32656811911694883;24120.787458896637
ElasticNet;31;ElasticNet(alpha=0.1596321299425674, l1_ratio=1.0);0.4244323827844225;0.30151017917461487;24895.382472515106
ElasticNet;32;ElasticNet(alpha=0.3744510265524359, l1_ratio=0.2951075661400031);0.40693077580695713;0.3207881265443243;25659.936702251434
ElasticNet;33;ElasticNet(alpha=0.36554903211661577, l1_ratio=0.27441292709891363);0.4017480192554762;0.3227264100253133;26413.06364274025
ElasticNet;34;ElasticNet(alpha=0.1769111680178846, l1_ratio=0.48066277500745064);0.43456912791173874;0.2877974569603444;27196.92079114914
ElasticNet;35;ElasticNet(alpha=0.15113966959806102, l1_ratio=1.0);0.4493382592806422;0.2218538601821055;27988.15826535225
ElasticNet;36;ElasticNet(alpha=0.14169370766226166, l1_ratio=1.0);0.43073389911906124;0.31625129112989425;28803.714225769043
ElasticNet;37;ElasticNet(alpha=0.18136400463756325, l1_ratio=1.0);0.4321249056732718;0.2893636294982401;29612.765144586563
ElasticNet;38;ElasticNet(alpha=0.18155190531086401, l1_ratio=1.0);0.4003805310991888;0.33623059206654016;30407.709651470184
ElasticNet;39;ElasticNet(alpha=0.14154168638586773, l1_ratio=1.0);0.4431765611782409;0.2678942766816582;31226.947375774384
ElasticNet;40;ElasticNet(alpha=0.170672266152856, l1_ratio=0.825309849517267);0.37731497363004673;0.387340435716956;32036.685741186142
ElasticNet;41;ElasticNet(alpha=0.16962289513409723, l1_ratio=0.8431462068765873);0.40774879051202706;0.40475459933344693;32869.582243680954
ElasticNet;42;ElasticNet(alpha=0.18748925607243394, l1_ratio=0.5412118644383083);0.44694985373193297;0.27323543589060884;33647.27097272873
ElasticNet;43;ElasticNet(alpha=0.18318595432251722, l1_ratio=0.7973019933604396);0.449216356435593;0.2400530355018382;34428.27785539627
ElasticNet;44;ElasticNet(alpha=0.21216742661036211, l1_ratio=1.0);0.39937901991474967;0.3389874748974162;35238.141566991806
ElasticNet;45;ElasticNet(alpha=0.17160368344756585, l1_ratio=1.0);0.36950827394861063;0.44934654652138584;36016.435376644135
ElasticNet;46;ElasticNet(alpha=0.14721564409964158, l1_ratio=0.7689803578848953);0.44246631331540787;0.22758680656906882;36821.795348882675
ElasticNet;47;ElasticNet(alpha=0.14603157168638986, l1_ratio=1.0);0.4243096557239576;0.3386601964383268;37653.89493083954
ElasticNet;48;ElasticNet(alpha=0.21286716129094901, l1_ratio=0.656961640018568);0.4238593969845853;0.33109287718435;38442.341381788254
ElasticNet;49;ElasticNet(alpha=0.17817972601159218, l1_ratio=1.0);0.4132786675483696;0.33541737395831506;39237.93398785591
ElasticNet;50;ElasticNet(alpha=0.23503435640505121, l1_ratio=0.5356774903591162);0.3889154902042523;0.3812078516153624;40037.79768538475
LGBMRegressor;1;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.10902360191916745, min_child_samples=1,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=256)";0.571356993709789;0.23220012855468197;40957.17649650574
LGBMRegressor;2;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.13045235905392638, min_child_samples=76,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=256)";0.4077232128019763;0.26799102343863823;41904.04718089104
LGBMRegressor;3;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.11555069932348276, min_child_samples=19,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=2)";0.4515617932682142;0.12790844999066053;42808.769312143326
LGBMRegressor;4;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.15146063110307112, min_child_samples=88,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=2)";0.3919896944986466;0.2819673204264601;43725.17065048218
LGBMRegressor;5;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.13966372114550396, min_child_samples=65,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=2)";0.38589767254872265;0.3587946411772429;44650.84880065918
LGBMRegressor;6;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.11335116292027354, min_child_samples=71,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=2)";0.3959620027224834;0.0851346268600206;45607.106394290924
LGBMRegressor;7;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.10431920575303683, min_child_samples=68,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=2)";0.366379103911758;0.3122686771965322;46588.47975611687
LGBMRegressor;8;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.11095925789345625, min_child_samples=78,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=256)";0.36084122712723943;0.35145590882365085;47558.24625873566
LGBMRegressor;9;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.14972439814952868, min_child_samples=81,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=2)";0.3801926742403109;0.37759542614807196;48500.78382754326
LGBMRegressor;10;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.09617414814339734, min_child_samples=1,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=2)";0.47083748369040046;0.22467683827544804;49413.52174568176
LGBMRegressor;11;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.1202529303140332, min_child_samples=17,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=2)";0.4622978650680497;-0.07292886721519443;50305.757202386856
LGBMRegressor;12;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.15156605674996773, min_child_samples=40,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=2)";0.4469696418882051;0.21077222926551897;51263.33098101616
LGBMRegressor;13;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.13876154243563998, min_child_samples=16,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=2)";0.465183491430779;0.24255341153993948;52146.06487083435
LGBMRegressor;14;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.1725427860384043, min_child_samples=65,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=2)";0.4326590209384099;0.1932411946485446;53105.937002658844
LGBMRegressor;15;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.21034220872347623, min_child_samples=1,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=2)";0.5728678924156101;0.19907271857758468;54027.79097557068
LGBMRegressor;16;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.16356654466580528, min_child_samples=19,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=2)";0.5017522881960296;0.09845062329544907;54933.24644589424
LGBMRegressor;17;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.12489769914572137, min_child_samples=76,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=2)";0.37997434028595034;0.29329525557117475;55868.2290699482
LGBMRegressor;18;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.15478243660101676, min_child_samples=31,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=2)";0.44434952304497544;0.2846485099835756;56779.182094573975
LGBMRegressor;19;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.12205921262518103, min_child_samples=1,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=2)";0.5026056160398296;0.2122747317176037;57720.39053893089
LGBMRegressor;20;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.0928333325449526, min_child_samples=73,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=256)";0.38109010222314177;0.19138653082696155;58698.050860881805
LGBMRegressor;21;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.08737131990723264, min_child_samples=1,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=256)";0.544549646058301;0.225113363534175;59633.179216861725
LGBMRegressor;22;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.11445279783068502, min_child_samples=76,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=2)";0.38309119778956047;0.2672610950016221;60568.454459905624
LGBMRegressor;23;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.08111701991219647, min_child_samples=1,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=256)";0.5365107992881463;0.1768100863891714;61513.16443347931
LGBMRegressor;24;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.14814262334369388, min_child_samples=74,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=2)";0.3939672066981038;0.27178869495411284;62465.254720687866
LGBMRegressor;25;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.14304300049427102, min_child_samples=71,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=2)";0.4062515452154296;0.10998194039105802;63396.52021074295
LGBMRegressor;26;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.11959773662022842, min_child_samples=73,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=2)";0.37454177830468516;0.31005608683371544;64331.69109392166
LGBMRegressor;27;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.09417918536945039, min_child_samples=1,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=256)";0.5344452228037616;0.2507230042079075;65259.29692864418
LGBMRegressor;28;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.15982909426325598, min_child_samples=75,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=2)";0.38825434563671357;0.3512323288138578;66200.96320819855
LGBMRegressor;29;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.14045053835243038, min_child_samples=7,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=2)";0.4913800492400463;0.16860059197104338;67110.5942940712
LGBMRegressor;30;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.08354997275689736, min_child_samples=72,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=256)";0.3616800065481367;0.2621407514351223;68047.91452002525
LGBMRegressor;31;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.1310262536622884, min_child_samples=83,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=256)";0.40902623034825836;0.08825651820676972;68953.27448296547
