Type;Split;Model;Train score (R²);Test score (R²);Finished at timestamp (s)
LGBMRegressor;32;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.10664126993785222, min_child_samples=96,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=256)";0.39228420334398684;0.19619772879741249;69914.04938650131
LGBMRegressor;33;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.1118639487503592, min_child_samples=79,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=256)";0.374544851715533;0.3143345129289946;70853.14538359642
LGBMRegressor;34;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.12121893133363759, min_child_samples=83,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=2)";0.3837664457815275;0.21705253083579445;71820.10621261597
LGBMRegressor;35;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.10647022235657909, min_child_samples=76,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=2)";0.37378905978413846;0.2891913702341403;72702.44385385513
LGBMRegressor;36;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.11664927626380482, min_child_samples=82,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=2)";0.3626912383911973;0.34092630174146277;73656.94541239738
LGBMRegressor;37;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.1442563172820494, min_child_samples=64,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=2)";0.411024008487628;0.25021732417218945;74577.30454516411
LGBMRegressor;38;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.13248391876822396, min_child_samples=31,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=2)";0.43496964317502984;0.2771073038748062;75524.61201047897
LGBMRegressor;39;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.11115780556965951, min_child_samples=81,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=256)";0.39781369895439955;0.2560610282849132;76459.37746071815
LGBMRegressor;40;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.1270800018120272, min_child_samples=68,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=2)";0.3869553107632224;0.2953746869558137;77388.05402708054
LGBMRegressor;41;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.11605343783665997, min_child_samples=36,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=2)";0.4496970399907575;-0.07411232745929963;78304.10215210915
LGBMRegressor;42;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.10259647122745091, min_child_samples=31,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=256)";0.44446049736391346;0.27921812919507893;79284.73381209373
LGBMRegressor;43;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.09767384390301141, min_child_samples=78,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=2)";0.35084348064928117;0.26263995085465175;80226.21489930153
LGBMRegressor;44;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.0989972283437245, min_child_samples=1,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=256)";0.5502653460305406;0.2545355882845005;81176.92364382744
LGBMRegressor;45;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.11465216199731268, min_child_samples=35,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=2)";0.41478082302756125;0.22725778124275808;82132.41666507721
LGBMRegressor;46;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.10500775217681692, min_child_samples=76,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=256)";0.3895017830806764;0.25327213474283927;83092.71711468697
LGBMRegressor;47;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.10549626833306475, min_child_samples=74,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=2)";0.3862099937088562;0.13407921639805498;84028.29408788681
LGBMRegressor;48;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.13457201118295847, min_child_samples=29,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=2)";0.4508247806565887;0.1778523754588005;84963.6400744915
LGBMRegressor;49;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.10389194997991397, min_child_samples=78,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=2)";0.365268958581754;0.2780825179311516;85962.90521097183
LGBMRegressor;50;"LGBMRegressor(colsample_bytree=0.01, importance_type='gain',
              learning_rate=0.08318676559700844, min_child_samples=75,
              min_child_weight=0.0001, n_estimators=256, n_jobs=1,
              num_leaves=2)";0.3242237368835824;0.3251408042477143;86889.53509283066
ExtraTreesRegressor;1;"ExtraTreesRegressor(max_features=0.2843695723799096, min_samples_split=5,
                    n_estimators=256, random_state=0)";0.9704163567658901;0.34313487657630826;88373.10768604279
ExtraTreesRegressor;2;"ExtraTreesRegressor(max_features=0.5563468954292498, min_samples_leaf=6,
                    n_estimators=256, random_state=0)";0.6917560556547138;0.4217828297571856;89854.16987037659
ExtraTreesRegressor;3;"ExtraTreesRegressor(max_features=0.36862016785822627, min_samples_split=14,
                    n_estimators=256, random_state=0)";0.8184723460906467;0.3066306493079458;91301.3197183609
ExtraTreesRegressor;4;"ExtraTreesRegressor(max_features=0.3165588059427236, min_samples_split=7,
                    n_estimators=256, random_state=0)";0.9341491647991654;0.3571303720945914;92779.35978579521
ExtraTreesRegressor;5;"ExtraTreesRegressor(max_features=0.39256276034916, min_samples_split=26,
                    n_estimators=256, random_state=0)";0.6638743083077793;0.3195997702589555;94205.76368260384
ExtraTreesRegressor;6;"ExtraTreesRegressor(max_features=0.39513629066482336, min_samples_leaf=6,
                    min_samples_split=7, n_estimators=256, random_state=0)";0.6726006174135538;0.3455871760553376;95663.00307774544
ExtraTreesRegressor;7;"ExtraTreesRegressor(max_features=0.22366126676250428, min_samples_split=10,
                    n_estimators=256, random_state=0)";0.8462536709091353;0.19041078028380098;97124.5103225708
ExtraTreesRegressor;8;"ExtraTreesRegressor(max_features=0.24827771778587016, min_samples_split=4,
                    n_estimators=256, random_state=0)";0.9839674364830899;0.31262059584123325;98615.07904839516
ExtraTreesRegressor;9;"ExtraTreesRegressor(max_features=0.448902383214693, min_samples_leaf=3,
                    min_samples_split=12, n_estimators=256, random_state=0)";0.7694127937194934;0.34435213046985347;100072.58997535706
ExtraTreesRegressor;10;"ExtraTreesRegressor(max_features=0.38894862203882685, min_samples_split=15,
                    n_estimators=256, random_state=0)";0.8012111130009134;0.33497744170450794;101562.87352323532
ExtraTreesRegressor;11;"ExtraTreesRegressor(max_features=0.29152870343852133, min_samples_split=14,
                    n_estimators=256, random_state=0)";0.7870518097771981;0.2931024006241887;103006.99291682243
ExtraTreesRegressor;12;"ExtraTreesRegressor(max_features=0.6225465914997821, min_samples_leaf=9,
                    min_samples_split=13, n_estimators=256, random_state=0)";0.6120436214757671;0.22300792388967472;104495.77868843079
ExtraTreesRegressor;13;"ExtraTreesRegressor(max_features=0.722592505948396, min_samples_leaf=8,
                    n_estimators=256, random_state=0)";0.6429506388859607;0.3184976483843833;106021.09015727043
ExtraTreesRegressor;14;"ExtraTreesRegressor(max_features=0.38548599652626464, min_samples_split=15,
                    n_estimators=256, random_state=0)";0.803168875263189;0.24691447871862282;107511.2261660099
ExtraTreesRegressor;15;"ExtraTreesRegressor(max_features=0.6576064971960346, min_samples_leaf=3,
                    min_samples_split=9, n_estimators=256, random_state=0)";0.8518768285107275;0.40454118337264455;109025.42448997498
ExtraTreesRegressor;16;"ExtraTreesRegressor(max_features=0.43928929811694967, min_samples_leaf=6,
                    min_samples_split=9, n_estimators=256, random_state=0)";0.6895263631805099;0.317477731117923;110483.758736372
ExtraTreesRegressor;17;"ExtraTreesRegressor(max_features=0.25346779677193554, min_samples_leaf=2,
                    min_samples_split=8, n_estimators=256, random_state=0)";0.8452583814102055;0.290045823254656;111935.87418198586
ExtraTreesRegressor;18;"ExtraTreesRegressor(max_features=0.3379003666647652, min_samples_split=22,
                    n_estimators=256, random_state=0)";0.6878017235993968;0.3664920651073984;113364.4644408226
ExtraTreesRegressor;19;"ExtraTreesRegressor(max_features=0.5018209169591095, min_samples_split=22,
                    n_estimators=256, random_state=0)";0.7237934391336058;0.3584091905168372;114827.06242609024
ExtraTreesRegressor;20;"ExtraTreesRegressor(max_features=0.33737146180555594, min_samples_split=4,
                    n_estimators=256, random_state=0)";0.9888640927281567;0.15137244472146327;116445.61644053459
ExtraTreesRegressor;21;"ExtraTreesRegressor(max_features=0.35345388118326, n_estimators=256,
                    random_state=0)";1.0;0.2068483691448969;117998.89820837975
ExtraTreesRegressor;22;"ExtraTreesRegressor(max_features=0.6238579675591727, min_samples_leaf=6,
                    min_samples_split=9, n_estimators=256, random_state=0)";0.7093146738517057;0.35488376984804526;119445.47614908218
ExtraTreesRegressor;23;"ExtraTreesRegressor(max_features=0.26082396734008845, min_samples_split=5,
                    n_estimators=256, random_state=0)";0.9710259277209388;0.14771788791267182;120915.78699159622
ExtraTreesRegressor;24;"ExtraTreesRegressor(max_features=0.37103899222684794, min_samples_split=5,
                    n_estimators=256, random_state=0)";0.9774230113068083;0.35761383131828317;122489.27765440941
ExtraTreesRegressor;25;"ExtraTreesRegressor(max_features=0.7072345104747977, min_samples_leaf=8,
                    min_samples_split=18, n_estimators=256, random_state=0)";0.6125086287363222;0.36654955282409607;123962.65128993988
ExtraTreesRegressor;26;"ExtraTreesRegressor(max_features=0.35349258257324406, min_samples_split=9,
                    n_estimators=256, random_state=0)";0.9039019517907044;0.3119990514128348;125441.83638358116
ExtraTreesRegressor;27;"ExtraTreesRegressor(max_features=0.3444097195623215, min_samples_split=12,
                    n_estimators=256, random_state=0)";0.8481416492668962;0.1475980996111501;126886.74637794495
ExtraTreesRegressor;28;"ExtraTreesRegressor(max_features=0.44748499553691, min_samples_leaf=9,
                    min_samples_split=6, n_estimators=256, random_state=0)";0.573315128099237;0.31626960968909235;128315.42969560623
ExtraTreesRegressor;29;"ExtraTreesRegressor(max_features=0.3598372402299003, min_samples_split=4,
                    n_estimators=256, random_state=0)";0.9898044178362824;0.1461130314551805;129887.49664664268
ExtraTreesRegressor;30;"ExtraTreesRegressor(max_features=0.28990625340664467, min_samples_split=5,
                    n_estimators=256, random_state=0)";0.9721099036595072;0.24493758335352578;131375.9320385456
ExtraTreesRegressor;31;"ExtraTreesRegressor(max_features=0.34337298813527595, min_samples_split=16,
                    n_estimators=256, random_state=0)";0.780464483545752;0.29429413311585495;132848.38921761513
ExtraTreesRegressor;32;"ExtraTreesRegressor(max_features=0.4138693771463143, min_samples_leaf=4,
                    min_samples_split=16, n_estimators=256, random_state=0)";0.692249593643435;0.34527977724220504;134305.7230231762
ExtraTreesRegressor;33;"ExtraTreesRegressor(max_features=0.41648719442271026, min_samples_split=16,
                    n_estimators=256, random_state=0)";0.7772209507445497;0.36757145432400373;135795.90841460228
ExtraTreesRegressor;34;"ExtraTreesRegressor(max_features=0.2938002301389886, min_samples_split=11,
                    n_estimators=256, random_state=0)";0.8475199611033576;0.27538726323925766;137257.79675006866
ExtraTreesRegressor;35;"ExtraTreesRegressor(max_features=0.3490953271714796, min_samples_leaf=3,
                    min_samples_split=13, n_estimators=256, random_state=0)";0.7486429099176897;0.25372700860871944;138726.55494475365
ExtraTreesRegressor;36;"ExtraTreesRegressor(max_features=0.29785272040309296, min_samples_split=6,
                    n_estimators=256, random_state=0)";0.9504207244067943;0.2950762084700953;140226.5000295639
ExtraTreesRegressor;37;"ExtraTreesRegressor(max_features=0.3130573833678977, min_samples_leaf=2,
                    min_samples_split=5, n_estimators=256, random_state=0)";0.9390726807073213;0.36092031009832426;141722.9321961403
ExtraTreesRegressor;38;"ExtraTreesRegressor(max_features=0.33793069955113514, min_samples_split=13,
                    n_estimators=256, random_state=0)";0.823020247987568;0.3237356725743563;143173.75153923035
ExtraTreesRegressor;39;"ExtraTreesRegressor(max_features=0.2995987306371756, min_samples_split=8,
                    n_estimators=256, random_state=0)";0.9116873142416506;0.28481111666438075;144660.27924871445
ExtraTreesRegressor;40;"ExtraTreesRegressor(max_features=0.6970554858085418, min_samples_leaf=9,
                    n_estimators=256, random_state=0)";0.6067599337330906;0.31306632804074863;146111.7786064148
ExtraTreesRegressor;41;"ExtraTreesRegressor(max_features=0.3305997898848817, min_samples_leaf=2,
                    min_samples_split=9, n_estimators=256, random_state=0)";0.8476297582906185;0.2960218744197448;147592.1302037239
ExtraTreesRegressor;42;"ExtraTreesRegressor(max_features=0.31203597027160446, min_samples_split=7,
                    n_estimators=256, random_state=0)";0.9344363370212403;0.32451682219931544;149070.17387366295
ExtraTreesRegressor;43;"ExtraTreesRegressor(max_features=0.36007585009254195, min_samples_split=7,
                    n_estimators=256, random_state=0)";0.9372400473805019;0.4137047948072381;150555.74489617348
ExtraTreesRegressor;44;"ExtraTreesRegressor(max_features=0.26205073663565154, n_estimators=256,
                    random_state=0)";1.0;0.28818131095362776;152111.84602999687
ExtraTreesRegressor;45;"ExtraTreesRegressor(max_features=0.4295411734061711, min_samples_split=22,
                    n_estimators=256, random_state=0)";0.7131617437413511;0.34983238173934483;153587.84459400177
ExtraTreesRegressor;46;"ExtraTreesRegressor(max_features=0.34183736527037106, min_samples_leaf=5,
                    min_samples_split=8, n_estimators=256, random_state=0)";0.6962371337031085;0.5024391876659859;155027.04821419716
ExtraTreesRegressor;47;"ExtraTreesRegressor(max_features=0.2935742377617231, min_samples_split=7,
                    n_estimators=256, random_state=0)";0.9323431635554321;0.14700148242462074;156514.1507411003
ExtraTreesRegressor;48;"ExtraTreesRegressor(max_features=0.5076908851367955, n_estimators=256,
                    random_state=0)";1.0;0.3627436339594843;158043.40171790123
ExtraTreesRegressor;49;"ExtraTreesRegressor(max_features=0.3622615867770864, min_samples_split=9,
                    n_estimators=256, random_state=0)";0.8994320032971858;0.3633915325114978;159517.8939397335
ExtraTreesRegressor;50;"ExtraTreesRegressor(max_features=0.350023895553192, min_samples_leaf=2,
                    min_samples_split=22, n_estimators=256, random_state=0)";0.6331852788215468;0.33642968516672345;160952.93085289001
